2026-09-14T18:06:37.161099114Z [34m2026-09-14 18:06:37.161 UTC 92c81 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.365µs
2026-09-14T18:06:38.851452101Z [34m2026-09-14 18:06:38.850 UTC 93288 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.873597ms
2026-09-14T18:06:38.851459425Z [33m2026-09-14 18:06:38.850 UTC 93289 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851462571Z [34m2026-09-14 18:06:38.850 UTC 9328a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.868618ms
2026-09-14T18:06:38.851465887Z [33m2026-09-14 18:06:38.850 UTC 9328b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851469644Z [34m2026-09-14 18:06:38.850 UTC 9328c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.530406ms
2026-09-14T18:06:38.851472910Z [33m2026-09-14 18:06:38.850 UTC 9328d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851476146Z [34m2026-09-14 18:06:38.850 UTC 9328e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.670582ms
2026-09-14T18:06:38.858019554Z [33m2026-09-14 18:06:38.857 UTC 93290 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.858035915Z [33m2026-09-14 18:06:38.857 UTC 9328f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.858041977Z [34m2026-09-14 18:06:38.857 UTC 93291 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.946964ms
2026-09-14T18:06:38.858047748Z [34m2026-09-14 18:06:38.857 UTC 93292 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.250039ms
2026-09-14T18:06:38.895619511Z [33m2026-09-14 18:06:38.895 UTC 93293 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895628649Z [34m2026-09-14 18:06:38.895 UTC 93294 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.120266ms
2026-09-14T18:06:38.895636193Z [33m2026-09-14 18:06:38.895 UTC 93295 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895643827Z [34m2026-09-14 18:06:38.895 UTC 93296 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=866.635µs
2026-09-14T18:06:38.895668985Z [33m2026-09-14 18:06:38.895 UTC 93297 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895674576Z [34m2026-09-14 18:06:38.895 UTC 93298 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.438059ms
2026-09-14T18:06:38.895679976Z [33m2026-09-14 18:06:38.895 UTC 93299 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895690747Z [34m2026-09-14 18:06:38.895 UTC 9329a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.452577ms
2026-09-14T18:06:38.895701938Z [33m2026-09-14 18:06:38.895 UTC 9329b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895713931Z [34m2026-09-14 18:06:38.895 UTC 9329c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=935.115µs
2026-09-14T18:06:38.895819641Z [33m2026-09-14 18:06:38.895 UTC 9329d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895828548Z [34m2026-09-14 18:06:38.895 UTC 9329e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.221077ms
2026-09-14T18:06:38.895833357Z [33m2026-09-14 18:06:38.895 UTC 9329f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895837375Z [34m2026-09-14 18:06:38.895 UTC 932a0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.128219ms
2026-09-14T18:06:38.895842044Z [33m2026-09-14 18:06:38.895 UTC 932a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895846091Z [34m2026-09-14 18:06:38.895 UTC 932a2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.149389ms
2026-09-14T18:06:38.896136993Z [33m2026-09-14 18:06:38.896 UTC 932a3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896142514Z [33m2026-09-14 18:06:38.896 UTC 932a4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896146501Z [34m2026-09-14 18:06:38.896 UTC 932a5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=757.928µs
2026-09-14T18:06:38.896152132Z [34m2026-09-14 18:06:38.896 UTC 932a6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=866.163µs
2026-09-14T18:06:38.896202277Z [33m2026-09-14 18:06:38.896 UTC 932a7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896217616Z [33m2026-09-14 18:06:38.896 UTC 932a8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896225972Z [34m2026-09-14 18:06:38.896 UTC 932aa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.156805ms
2026-09-14T18:06:38.896231192Z [34m2026-09-14 18:06:38.896 UTC 932a9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.073006ms
2026-09-14T18:06:38.896236172Z [33m2026-09-14 18:06:38.896 UTC 932ab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896240780Z [34m2026-09-14 18:06:38.896 UTC 932ac INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=566.685µs
2026-09-14T18:06:38.925909325Z [33m2026-09-14 18:06:38.925 UTC 932ad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.925919544Z [34m2026-09-14 18:06:38.925 UTC 932ae INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.578095ms
2026-09-14T18:06:38.925923151Z [33m2026-09-14 18:06:38.925 UTC 932af WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.925926548Z [34m2026-09-14 18:06:38.925 UTC 932b0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.611278ms
2026-09-14T18:06:38.932010654Z [33m2026-09-14 18:06:38.931 UTC 932b1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932027185Z [34m2026-09-14 18:06:38.931 UTC 932b2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.261814ms
2026-09-14T18:06:38.932044408Z [33m2026-09-14 18:06:38.932 UTC 932b3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932053185Z [34m2026-09-14 18:06:38.932 UTC 932b4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.778435ms
2026-09-14T18:06:38.932061330Z [33m2026-09-14 18:06:38.932 UTC 932b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932081288Z [34m2026-09-14 18:06:38.932 UTC 932b6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.805467ms
2026-09-14T18:06:38.932098010Z [33m2026-09-14 18:06:38.932 UTC 932b7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932102999Z [34m2026-09-14 18:06:38.932 UTC 932b8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.395859ms
2026-09-14T18:06:38.932296717Z [33m2026-09-14 18:06:38.932 UTC 932b9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932301726Z [34m2026-09-14 18:06:38.932 UTC 932ba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.242879ms
2026-09-14T18:06:38.932393240Z [33m2026-09-14 18:06:38.932 UTC 932bb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932400594Z [34m2026-09-14 18:06:38.932 UTC 932bc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=443.282µs
2026-09-14T18:06:38.933311272Z [33m2026-09-14 18:06:38.933 UTC 932bd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933326772Z [34m2026-09-14 18:06:38.933 UTC 932be INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.187844ms
2026-09-14T18:06:38.933791163Z [33m2026-09-14 18:06:38.933 UTC 932bf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933796263Z [34m2026-09-14 18:06:38.933 UTC 932c0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.408694ms
