2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:13:01.521963012Z [34m2026-09-14 18:13:01.521 UTC 06dd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 255 with transaction(s) 200 is: 316.712179ms[0m
2026-09-14T18:13:01.602886500Z [34m2026-09-14 18:13:01.602 UTC 06de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [256] from buffer channel=mychannel
2026-09-14T18:13:01.649454886Z [34m2026-09-14 18:13:01.649 UTC 06df INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [256] in 46ms
2026-09-14T18:13:01.651892281Z [34m2026-09-14 18:13:01.651 UTC 06e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [256] with 200 transactions in 2ms
2026-09-14T18:13:01.925280209Z [34m2026-09-14 18:13:01.925 UTC 06e1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:01.938459655Z [34m2026-09-14 18:13:01.938 UTC 06e2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [256] with 200 transaction(s) in 286ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=250ms) commitHash=[5d668686f991f1e26e18885435715500f4a844446e7004f176ff0e89a955aeb6]
2026-09-14T18:13:01.938483780Z [34m2026-09-14 18:13:01.938 UTC 06e3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 256 with transaction(s) 200 is: 335.750661ms[0m
2026-09-14T18:13:02.001716734Z [34m2026-09-14 18:13:02.001 UTC 06e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [257] from buffer channel=mychannel
2026-09-14T18:13:02.055022162Z [34m2026-09-14 18:13:02.054 UTC 06e5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [257] in 53ms
2026-09-14T18:13:02.058278340Z [34m2026-09-14 18:13:02.058 UTC 06e6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [257] with 200 transactions in 3ms
2026-09-14T18:13:02.385929003Z [34m2026-09-14 18:13:02.385 UTC 06e7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:02.398110475Z [34m2026-09-14 18:13:02.398 UTC 06e8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [257] with 200 transaction(s) in 339ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=302ms) commitHash=[6a4fb95b9d52080ef9ee5b6561c9541bc3a47ba40b40560dc256a73a691d903d]
2026-09-14T18:13:02.398322698Z [34m2026-09-14 18:13:02.398 UTC 06e9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 257 with transaction(s) 200 is: 396.817124ms[0m
2026-09-14T18:13:02.404925575Z [34m2026-09-14 18:13:02.404 UTC 06ea INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [258] from buffer channel=mychannel
2026-09-14T18:13:02.452204820Z [34m2026-09-14 18:13:02.452 UTC 06eb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [258] in 47ms
2026-09-14T18:13:02.454678874Z [34m2026-09-14 18:13:02.454 UTC 06ec INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [258] with 200 transactions in 2ms
2026-09-14T18:13:02.719093657Z [34m2026-09-14 18:13:02.719 UTC 06ed INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:02.731439090Z [34m2026-09-14 18:13:02.731 UTC 06ee INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [258] with 200 transaction(s) in 276ms (state_validation=3ms block_and_pvtdata_commit=24ms state_commit=235ms) commitHash=[b4e4ec5898e51b30343fd1dadd0b2fd2ef6630200066de78ded80813e56cfbce]
2026-09-14T18:13:02.731646724Z [34m2026-09-14 18:13:02.731 UTC 06ef INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 258 with transaction(s) 200 is: 326.900419ms[0m
2026-09-14T18:13:02.802438900Z [34m2026-09-14 18:13:02.802 UTC 06f0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [259] from buffer channel=mychannel
2026-09-14T18:13:02.855051865Z [34m2026-09-14 18:13:02.854 UTC 06f1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [259] in 52ms
2026-09-14T18:13:02.858015758Z [34m2026-09-14 18:13:02.857 UTC 06f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [259] with 200 transactions in 2ms
2026-09-14T18:13:02.858076584Z [34m2026-09-14 18:13:02.858 UTC 06f3 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:03.120338762Z [34m2026-09-14 18:13:03.120 UTC 06f4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:03.136092222Z [34m2026-09-14 18:13:03.136 UTC 06f5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [259] with 200 transaction(s) in 278ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=237ms) commitHash=[e331d42b05e7c588cde24b7848308dcf913ecd6d6cfd570d7fb6cb677160e0f7]
2026-09-14T18:13:03.136325284Z [34m2026-09-14 18:13:03.136 UTC 06f6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 259 with transaction(s) 200 is: 334.134274ms[0m
2026-09-14T18:13:03.212777259Z [34m2026-09-14 18:13:03.212 UTC 06f7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [260] from buffer channel=mychannel
2026-09-14T18:13:03.257654185Z [34m2026-09-14 18:13:03.257 UTC 06f8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [260] in 44ms
2026-09-14T18:13:03.261321854Z [34m2026-09-14 18:13:03.261 UTC 06f9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [260] with 200 transactions in 3ms
2026-09-14T18:13:03.512755427Z [34m2026-09-14 18:13:03.512 UTC 06fa INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:03.524465114Z [34m2026-09-14 18:13:03.524 UTC 06fb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [260] with 200 transaction(s) in 263ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=226ms) commitHash=[3adaffa8e0ac81541ce080a22351d0a2b78adcfa199fd21de42adec93e16d71e]
2026-09-14T18:13:03.524693778Z [34m2026-09-14 18:13:03.524 UTC 06fc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 260 with transaction(s) 200 is: 312.115637ms[0m
2026-09-14T18:13:03.601157615Z [34m2026-09-14 18:13:03.601 UTC 06fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [261] from buffer channel=mychannel
2026-09-14T18:13:03.650439649Z [34m2026-09-14 18:13:03.650 UTC 06fe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [261] in 49ms
2026-09-14T18:13:03.652916689Z [34m2026-09-14 18:13:03.652 UTC 06ff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [261] with 200 transactions in 2ms
2026-09-14T18:13:03.970242371Z [34m2026-09-14 18:13:03.970 UTC 0700 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:03.981187237Z [34m2026-09-14 18:13:03.981 UTC 0701 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [261] with 200 transaction(s) in 328ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=292ms) commitHash=[4e0e1ce09c1152658b0714430338062e7e0be4b80e69db8fe7301e1e60dbaa1a]
2026-09-14T18:13:03.981421652Z [34m2026-09-14 18:13:03.981 UTC 0702 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 261 with transaction(s) 200 is: 380.432116ms[0m
2026-09-14T18:13:04.005933218Z [34m2026-09-14 18:13:04.005 UTC 0703 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [262] from buffer channel=mychannel
2026-09-14T18:13:04.052456038Z [34m2026-09-14 18:13:04.052 UTC 0704 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [262] in 46ms
2026-09-14T18:13:04.055226494Z [34m2026-09-14 18:13:04.055 UTC 0705 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [262] with 200 transactions in 2ms
2026-09-14T18:13:04.055282079Z [34m2026-09-14 18:13:04.055 UTC 0706 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:04.380535433Z [34m2026-09-14 18:13:04.380 UTC 0707 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:04.393731841Z [34m2026-09-14 18:13:04.393 UTC 0708 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [262] with 200 transaction(s) in 338ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=299ms) commitHash=[11555a6cf77291fae76a1a9224659af8beae0ce539c1532dd84e564d5670926c]
2026-09-14T18:13:04.393926681Z [34m2026-09-14 18:13:04.393 UTC 0709 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 262 with transaction(s) 200 is: 388.238137ms[0m
2026-09-14T18:13:04.406327108Z [34m2026-09-14 18:13:04.406 UTC 070a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [263] from buffer channel=mychannel
2026-09-14T18:13:04.452083443Z [34m2026-09-14 18:13:04.452 UTC 070b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [263] in 45ms
2026-09-14T18:13:04.454509076Z [34m2026-09-14 18:13:04.454 UTC 070c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [263] with 200 transactions in 2ms
2026-09-14T18:13:04.768176878Z [34m2026-09-14 18:13:04.768 UTC 070d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:04.780701171Z [34m2026-09-14 18:13:04.780 UTC 070e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [263] with 200 transaction(s) in 326ms (state_validation=5ms block_and_pvtdata_commit=20ms state_commit=287ms) commitHash=[5e1de4dda771dc863d7e49fcbcea55aa26eaf75f27286c404d629d1037bf688a]
2026-09-14T18:13:04.780984408Z [34m2026-09-14 18:13:04.780 UTC 070f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 263 with transaction(s) 200 is: 374.888128ms[0m
2026-09-14T18:13:04.809275546Z [34m2026-09-14 18:13:04.809 UTC 0710 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [264] from buffer channel=mychannel
2026-09-14T18:13:04.856365261Z [34m2026-09-14 18:13:04.856 UTC 0711 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [264] in 47ms
2026-09-14T18:13:04.859706099Z [34m2026-09-14 18:13:04.859 UTC 0712 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [264] with 200 transactions in 3ms
2026-09-14T18:13:04.859772706Z [34m2026-09-14 18:13:04.859 UTC 0713 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:05.170749632Z [34m2026-09-14 18:13:05.170 UTC 0714 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:05.181509146Z [34m2026-09-14 18:13:05.181 UTC 0715 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [264] with 200 transaction(s) in 321ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=285ms) commitHash=[9ed9d7e626bcff506fcdadc2110f5ec867627b6da7b1864fb8955df6379f5c72]
2026-09-14T18:13:05.181688476Z [34m2026-09-14 18:13:05.181 UTC 0716 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 264 with transaction(s) 200 is: 372.667022ms[0m
2026-09-14T18:13:05.211268319Z [34m2026-09-14 18:13:05.211 UTC 0717 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [265] from buffer channel=mychannel
2026-09-14T18:13:05.256116571Z [34m2026-09-14 18:13:05.256 UTC 0718 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [265] in 44ms
2026-09-14T18:13:05.259213086Z [34m2026-09-14 18:13:05.259 UTC 0719 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [265] with 200 transactions in 3ms
2026-09-14T18:13:05.259267760Z [34m2026-09-14 18:13:05.259 UTC 071a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:05.574992975Z [34m2026-09-14 18:13:05.574 UTC 071b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:05.590547477Z [34m2026-09-14 18:13:05.590 UTC 071c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [265] with 200 transaction(s) in 331ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=291ms) commitHash=[a5c8bfd530e8be83bc547f260017a27b46ef5c3197306661cbf922b252d86458]
2026-09-14T18:13:05.590863717Z [34m2026-09-14 18:13:05.590 UTC 071d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 265 with transaction(s) 200 is: 379.822618ms[0m
2026-09-14T18:13:05.610091068Z [34m2026-09-14 18:13:05.609 UTC 071e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [266] from buffer channel=mychannel
2026-09-14T18:13:05.655281970Z [34m2026-09-14 18:13:05.655 UTC 071f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [266] in 45ms
2026-09-14T18:13:05.658427217Z [34m2026-09-14 18:13:05.658 UTC 0720 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [266] with 200 transactions in 3ms
2026-09-14T18:13:05.658467003Z [34m2026-09-14 18:13:05.658 UTC 0721 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:05.969411337Z [34m2026-09-14 18:13:05.969 UTC 0722 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:05.981055019Z [34m2026-09-14 18:13:05.980 UTC 0723 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [266] with 200 transaction(s) in 322ms (state_validation=4ms block_and_pvtdata_commit=21ms state_commit=285ms) commitHash=[6896df61b365eb325e8260bb9ace966aab43f959ec15047c624c5aa41c69add5]
2026-09-14T18:13:05.981265718Z [34m2026-09-14 18:13:05.981 UTC 0724 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 266 with transaction(s) 200 is: 371.405579ms[0m
2026-09-14T18:13:06.004639566Z [34m2026-09-14 18:13:06.004 UTC 0725 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [267] from buffer channel=mychannel
2026-09-14T18:13:06.052144419Z [34m2026-09-14 18:13:06.052 UTC 0726 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [267] in 47ms
2026-09-14T18:13:06.054630265Z [34m2026-09-14 18:13:06.054 UTC 0727 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [267] with 200 transactions in 2ms
2026-09-14T18:13:06.380533421Z [34m2026-09-14 18:13:06.380 UTC 0728 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:06.392688683Z [34m2026-09-14 18:13:06.392 UTC 0729 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [267] with 200 transaction(s) in 338ms (state_validation=4ms block_and_pvtdata_commit=22ms state_commit=298ms) commitHash=[cadde4509601cfe73a745b05235451a44ac51dab5a592bcac4bc06ddd5110adc]
2026-09-14T18:13:06.392937796Z [34m2026-09-14 18:13:06.392 UTC 072a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 267 with transaction(s) 200 is: 388.507256ms[0m
2026-09-14T18:13:06.407207220Z [34m2026-09-14 18:13:06.407 UTC 072b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [268] from buffer channel=mychannel
2026-09-14T18:13:06.453995452Z [34m2026-09-14 18:13:06.453 UTC 072c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [268] in 46ms
2026-09-14T18:13:06.457219980Z [34m2026-09-14 18:13:06.457 UTC 072d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [268] with 200 transactions in 3ms
2026-09-14T18:13:06.714645672Z [34m2026-09-14 18:13:06.714 UTC 072e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:06.724031991Z [34m2026-09-14 18:13:06.723 UTC 072f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [268] with 200 transaction(s) in 266ms (state_validation=4ms block_and_pvtdata_commit=34ms state_commit=218ms) commitHash=[739ab4b5b8b729f2fb94dbbf52e0fe46d52d210c7b6d905ed13d3fefa67a6363]
2026-09-14T18:13:06.724195080Z [34m2026-09-14 18:13:06.724 UTC 0730 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 268 with transaction(s) 200 is: 317.116254ms[0m
2026-09-14T18:13:06.797852472Z [34m2026-09-14 18:13:06.797 UTC 0731 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [269] from buffer channel=mychannel
2026-09-14T18:13:06.852373296Z [34m2026-09-14 18:13:06.852 UTC 0732 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [269] in 54ms
2026-09-14T18:13:06.855041559Z [34m2026-09-14 18:13:06.854 UTC 0733 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [269] with 200 transactions in 2ms
2026-09-14T18:13:07.113186174Z [34m2026-09-14 18:13:07.113 UTC 0734 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:07.125662886Z [34m2026-09-14 18:13:07.125 UTC 0735 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [269] with 200 transaction(s) in 270ms (state_validation=4ms block_and_pvtdata_commit=16ms state_commit=236ms) commitHash=[5be3675ede045e6cc140fb0fce8b93b25cd29183f3716ae8ea438b83bdc296d1]
2026-09-14T18:13:07.125853398Z [34m2026-09-14 18:13:07.125 UTC 0736 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 269 with transaction(s) 200 is: 328.190515ms[0m
2026-09-14T18:13:07.210095262Z [34m2026-09-14 18:13:07.210 UTC 0737 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [270] from buffer channel=mychannel
2026-09-14T18:13:07.254443576Z [34m2026-09-14 18:13:07.254 UTC 0738 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [270] in 44ms
2026-09-14T18:13:07.257351864Z [34m2026-09-14 18:13:07.257 UTC 0739 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [270] with 200 transactions in 2ms
2026-09-14T18:13:07.257436314Z [34m2026-09-14 18:13:07.257 UTC 073a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:07.572149107Z [34m2026-09-14 18:13:07.572 UTC 073b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:07.585204528Z [34m2026-09-14 18:13:07.585 UTC 073c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [270] with 200 transaction(s) in 327ms (state_validation=4ms block_and_pvtdata_commit=21ms state_commit=289ms) commitHash=[23213bb0078cccc70f1b5c4e908737d8befbe11227de5d9b7e20fe0f24767a74]
2026-09-14T18:13:07.585496171Z [34m2026-09-14 18:13:07.585 UTC 073d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 270 with transaction(s) 200 is: 375.576793ms[0m
2026-09-14T18:13:07.617240601Z [34m2026-09-14 18:13:07.617 UTC 073e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [271] from buffer channel=mychannel
2026-09-14T18:13:07.665137697Z [34m2026-09-14 18:13:07.662 UTC 073f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [271] in 44ms
