2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:13:17.795734946Z [34m2026-09-14 18:13:17.795 UTC 07c1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [291] in 98ms
2026-09-14T18:13:17.798530269Z [34m2026-09-14 18:13:17.798 UTC 07c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [291] with 200 transactions in 2ms
2026-09-14T18:13:18.059385866Z [34m2026-09-14 18:13:18.059 UTC 07c3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:18.073279026Z [34m2026-09-14 18:13:18.073 UTC 07c4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [291] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=239ms) commitHash=[621b004236dfff0c0a7de64e7c8709ec43e4aa9b544fe2d08a79e3624eab708a]
2026-09-14T18:13:18.073534290Z [34m2026-09-14 18:13:18.073 UTC 07c5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 291 with transaction(s) 200 is: 376.011304ms[0m
2026-09-14T18:13:18.102606239Z [34m2026-09-14 18:13:18.102 UTC 07c6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [292] from buffer channel=mychannel
2026-09-14T18:13:18.194493939Z [34m2026-09-14 18:13:18.194 UTC 07c7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [292] in 91ms
2026-09-14T18:13:18.196976860Z [34m2026-09-14 18:13:18.196 UTC 07c8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [292] with 200 transactions in 2ms
2026-09-14T18:13:18.487338329Z [34m2026-09-14 18:13:18.487 UTC 07c9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:18.500974230Z [34m2026-09-14 18:13:18.500 UTC 07ca INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [292] with 200 transaction(s) in 303ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=260ms) commitHash=[9d350a651f0b35b57c5f15e5cf808776737f152757699faf3421c075c6ad0a4e]
2026-09-14T18:13:18.501141828Z [34m2026-09-14 18:13:18.501 UTC 07cb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 292 with transaction(s) 200 is: 398.676026ms[0m
2026-09-14T18:13:18.501365483Z [34m2026-09-14 18:13:18.501 UTC 07cc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [293] from buffer channel=mychannel
2026-09-14T18:13:18.593714228Z [34m2026-09-14 18:13:18.593 UTC 07cd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [293] in 92ms
2026-09-14T18:13:18.596383662Z [34m2026-09-14 18:13:18.596 UTC 07ce INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [293] with 200 transactions in 2ms
2026-09-14T18:13:18.596427395Z [34m2026-09-14 18:13:18.596 UTC 07cf INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:18.860403773Z [34m2026-09-14 18:13:18.860 UTC 07d0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:18.870138733Z [34m2026-09-14 18:13:18.870 UTC 07d1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [293] with 200 transaction(s) in 273ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=240ms) commitHash=[f48a7482b76f5e02890c8d8110c8351469769a1a53588fa57776ebf79f3e2292]
2026-09-14T18:13:18.870355935Z [34m2026-09-14 18:13:18.870 UTC 07d2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 293 with transaction(s) 200 is: 369.16809ms[0m
2026-09-14T18:13:18.913804441Z [34m2026-09-14 18:13:18.913 UTC 07d3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [294] from buffer channel=mychannel
2026-09-14T18:13:18.992511143Z [34m2026-09-14 18:13:18.992 UTC 07d4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [294] in 78ms
2026-09-14T18:13:18.994764248Z [34m2026-09-14 18:13:18.994 UTC 07d5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [294] with 200 transactions in 2ms
2026-09-14T18:13:19.289227278Z [34m2026-09-14 18:13:19.289 UTC 07d6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:19.297995795Z [34m2026-09-14 18:13:19.297 UTC 07d7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [294] with 200 transaction(s) in 303ms (state_validation=2ms block_and_pvtdata_commit=17ms state_commit=274ms) commitHash=[d63c2905d0483e44adc8641c39cf5c6245854b05ed2d7846147cc65c49c459e2]
2026-09-14T18:13:19.298219489Z [34m2026-09-14 18:13:19.298 UTC 07d8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 294 with transaction(s) 200 is: 384.626108ms[0m
2026-09-14T18:13:19.406843243Z [34m2026-09-14 18:13:19.406 UTC 07d9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [295] from buffer channel=mychannel
2026-09-14T18:13:19.492671476Z [34m2026-09-14 18:13:19.492 UTC 07da INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [295] in 85ms
2026-09-14T18:13:19.495253115Z [34m2026-09-14 18:13:19.495 UTC 07db INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [295] with 200 transactions in 2ms
2026-09-14T18:13:19.714670509Z [34m2026-09-14 18:13:19.714 UTC 07dc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:19.722406277Z [34m2026-09-14 18:13:19.722 UTC 07dd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [295] with 200 transaction(s) in 227ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=198ms) commitHash=[baf4fb6c4bbfc8b61097ea50090837c69a71d3b9621924f6edcdd2ba50ddb22c]
2026-09-14T18:13:19.722621785Z [34m2026-09-14 18:13:19.722 UTC 07de INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 295 with transaction(s) 200 is: 316.076208ms[0m
2026-09-14T18:13:19.906069685Z [34m2026-09-14 18:13:19.905 UTC 07df INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [296] from buffer channel=mychannel
2026-09-14T18:13:19.993984006Z [34m2026-09-14 18:13:19.993 UTC 07e0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [296] in 87ms
2026-09-14T18:13:19.996501092Z [34m2026-09-14 18:13:19.996 UTC 07e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [296] with 200 transactions in 2ms
2026-09-14T18:13:20.327037925Z [34m2026-09-14 18:13:20.326 UTC 07e2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:20.338088271Z [34m2026-09-14 18:13:20.337 UTC 07e3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [296] with 200 transaction(s) in 341ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=308ms) commitHash=[889dd5af79554bc781165db8ee50494e995b64cad09799f7f11609b04fdf066e]
2026-09-14T18:13:20.338293561Z [34m2026-09-14 18:13:20.338 UTC 07e4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 296 with transaction(s) 200 is: 432.465735ms[0m
2026-09-14T18:13:20.399833341Z [34m2026-09-14 18:13:20.399 UTC 07e5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [297] from buffer channel=mychannel
2026-09-14T18:13:20.490528329Z [34m2026-09-14 18:13:20.490 UTC 07e6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [297] in 90ms
2026-09-14T18:13:20.493374138Z [34m2026-09-14 18:13:20.493 UTC 07e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [297] with 200 transactions in 2ms
2026-09-14T18:13:20.701817912Z [34m2026-09-14 18:13:20.701 UTC 07e8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:20.712112304Z [34m2026-09-14 18:13:20.712 UTC 07e9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [297] with 200 transaction(s) in 218ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=186ms) commitHash=[a1cfd92130e3aa5dec6f1eca32e6b3d32b3c0a2c22e11b579d7df9ad311645ec]
2026-09-14T18:13:20.712333303Z [34m2026-09-14 18:13:20.712 UTC 07ea INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 297 with transaction(s) 200 is: 312.696986ms[0m
2026-09-14T18:13:20.993389957Z [34m2026-09-14 18:13:20.993 UTC 07eb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [298] from buffer channel=mychannel
2026-09-14T18:13:21.096639094Z [34m2026-09-14 18:13:21.096 UTC 07ec INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [298] in 103ms
2026-09-14T18:13:21.099599470Z [34m2026-09-14 18:13:21.099 UTC 07ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [298] with 200 transactions in 2ms
2026-09-14T18:13:21.370699613Z [34m2026-09-14 18:13:21.370 UTC 07ee INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:21.379394280Z [34m2026-09-14 18:13:21.379 UTC 07ef INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [298] with 200 transaction(s) in 279ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=247ms) commitHash=[92f94258320109fc773b5e29eda37a2d2ab2d7d6989a96d8fca89d2553e08d34]
2026-09-14T18:13:21.379834415Z [34m2026-09-14 18:13:21.379 UTC 07f0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 298 with transaction(s) 200 is: 386.698921ms[0m
2026-09-14T18:13:21.515565360Z [34m2026-09-14 18:13:21.515 UTC 07f1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [299] from buffer channel=mychannel
2026-09-14T18:13:21.596319777Z [34m2026-09-14 18:13:21.596 UTC 07f2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [299] in 80ms
2026-09-14T18:13:21.598714731Z [34m2026-09-14 18:13:21.598 UTC 07f3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [299] with 200 transactions in 2ms
2026-09-14T18:13:21.598770176Z [34m2026-09-14 18:13:21.598 UTC 07f4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:21.883109337Z [34m2026-09-14 18:13:21.883 UTC 07f5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:21.891856954Z [34m2026-09-14 18:13:21.891 UTC 07f6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [299] with 200 transaction(s) in 293ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=261ms) commitHash=[0f5376cd5093715f43c25f7c9e98da3078181b2aaedc37f3345425a096181cab]
2026-09-14T18:13:21.892102150Z [34m2026-09-14 18:13:21.892 UTC 07f7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 299 with transaction(s) 200 is: 376.778228ms[0m
2026-09-14T18:13:22.007201389Z [34m2026-09-14 18:13:22.007 UTC 07f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [300] from buffer channel=mychannel
2026-09-14T18:13:22.098972889Z [34m2026-09-14 18:13:22.098 UTC 07f9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [300] in 91ms
2026-09-14T18:13:22.101522176Z [34m2026-09-14 18:13:22.101 UTC 07fa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [300] with 200 transactions in 2ms
2026-09-14T18:13:22.416134154Z [34m2026-09-14 18:13:22.416 UTC 07fb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:22.424314495Z [34m2026-09-14 18:13:22.424 UTC 07fc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [300] with 200 transaction(s) in 322ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=292ms) commitHash=[de1e640a6484c191b78962ad8d1a18cec3ff8d6031b066d5c38059c5d6a6e005]
2026-09-14T18:13:22.424517691Z [34m2026-09-14 18:13:22.424 UTC 07fd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 300 with transaction(s) 200 is: 417.508987ms[0m
2026-09-14T18:13:22.498774229Z [34m2026-09-14 18:13:22.498 UTC 07fe INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [301] from buffer channel=mychannel
2026-09-14T18:13:22.594512605Z [34m2026-09-14 18:13:22.594 UTC 07ff INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [301] in 95ms
2026-09-14T18:13:22.596809743Z [34m2026-09-14 18:13:22.596 UTC 0800 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [301] with 200 transactions in 2ms
2026-09-14T18:13:22.596841894Z [34m2026-09-14 18:13:22.596 UTC 0801 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:22.815684748Z [34m2026-09-14 18:13:22.815 UTC 0802 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:22.823477494Z [34m2026-09-14 18:13:22.823 UTC 0803 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [301] with 200 transaction(s) in 226ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=197ms) commitHash=[6825209702720d197a309f701bb9a30055aac440532c82278c241dcab03f14da]
2026-09-14T18:13:22.823693784Z [34m2026-09-14 18:13:22.823 UTC 0804 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 301 with transaction(s) 200 is: 325.087504ms[0m
2026-09-14T18:13:22.915871284Z [34m2026-09-14 18:13:22.915 UTC 0805 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [302] from buffer channel=mychannel
2026-09-14T18:13:23.001276915Z [34m2026-09-14 18:13:23.001 UTC 0806 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [302] in 85ms
2026-09-14T18:13:23.003719069Z [34m2026-09-14 18:13:23.003 UTC 0807 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [302] with 200 transactions in 2ms
2026-09-14T18:13:23.295827762Z [34m2026-09-14 18:13:23.295 UTC 0808 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:23.306800490Z [34m2026-09-14 18:13:23.306 UTC 0809 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [302] with 200 transaction(s) in 303ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=267ms) commitHash=[7dec2df8f9eca5d3bf675781ed11e379ed0544a2e05d471db0c75bcc16ad2a00]
2026-09-14T18:13:23.306996993Z [34m2026-09-14 18:13:23.306 UTC 080a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 302 with transaction(s) 200 is: 391.37947ms[0m
2026-09-14T18:13:23.307256656Z [34m2026-09-14 18:13:23.307 UTC 080b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [303] from buffer channel=mychannel
2026-09-14T18:13:23.395381737Z [34m2026-09-14 18:13:23.395 UTC 080c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [303] in 88ms
2026-09-14T18:13:23.397796078Z [34m2026-09-14 18:13:23.397 UTC 080d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [303] with 200 transactions in 2ms
2026-09-14T18:13:23.605384318Z [34m2026-09-14 18:13:23.605 UTC 080e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:23.614276700Z [34m2026-09-14 18:13:23.614 UTC 080f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [303] with 200 transaction(s) in 216ms (state_validation=3ms block_and_pvtdata_commit=17ms state_commit=186ms) commitHash=[17ea02c3f2a654d006363f1a8bad70df783ba3b44ba26f11b4642dc1b7855fec]
2026-09-14T18:13:23.614475186Z [34m2026-09-14 18:13:23.614 UTC 0810 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 303 with transaction(s) 200 is: 307.443828ms[0m
2026-09-14T18:13:23.719085946Z [34m2026-09-14 18:13:23.719 UTC 0811 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [304] from buffer channel=mychannel
2026-09-14T18:13:23.791626198Z [34m2026-09-14 18:13:23.791 UTC 0812 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [304] in 72ms
2026-09-14T18:13:23.794163862Z [34m2026-09-14 18:13:23.794 UTC 0813 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [304] with 200 transactions in 2ms
2026-09-14T18:13:23.794197837Z [34m2026-09-14 18:13:23.794 UTC 0814 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:24.067313794Z [34m2026-09-14 18:13:24.067 UTC 0815 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:24.079050903Z [34m2026-09-14 18:13:24.078 UTC 0816 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [304] with 200 transaction(s) in 284ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=251ms) commitHash=[bdb5098ba97536c9f89c0ae87a7ef1bc4062af04682ec831d5efffe3b76be0d2]
2026-09-14T18:13:24.079484436Z [34m2026-09-14 18:13:24.079 UTC 0817 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 304 with transaction(s) 200 is: 360.36164ms[0m
2026-09-14T18:13:24.079589575Z [34m2026-09-14 18:13:24.079 UTC 0818 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [305] from buffer channel=mychannel
2026-09-14T18:13:24.192443805Z [34m2026-09-14 18:13:24.192 UTC 0819 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [305] in 112ms
2026-09-14T18:13:24.195327507Z [34m2026-09-14 18:13:24.195 UTC 081a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [305] with 200 transactions in 2ms
2026-09-14T18:13:24.416345437Z [34m2026-09-14 18:13:24.416 UTC 081b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:24.428431228Z [34m2026-09-14 18:13:24.428 UTC 081c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [305] with 200 transaction(s) in 233ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=198ms) commitHash=[45987fb32589d17754b4523dd6c6fe8e067cae1ab69c35808fc936b3491b4061]
2026-09-14T18:13:24.428595620Z [34m2026-09-14 18:13:24.428 UTC 081d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 305 with transaction(s) 200 is: 349.267351ms[0m
2026-09-14T18:13:24.607325276Z [34m2026-09-14 18:13:24.607 UTC 081e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [306] from buffer channel=mychannel
2026-09-14T18:13:24.693451585Z [34m2026-09-14 18:13:24.693 UTC 081f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [306] in 86ms
2026-09-14T18:13:24.696040858Z [34m2026-09-14 18:13:24.695 UTC 0820 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [306] with 200 transactions in 2ms
2026-09-14T18:13:24.696080012Z [34m2026-09-14 18:13:24.696 UTC 0821 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:24.989674774Z [34m2026-09-14 18:13:24.989 UTC 0822 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:25.001202646Z [34m2026-09-14 18:13:25.001 UTC 0823 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [306] with 200 transaction(s) in 305ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=271ms) commitHash=[90312a6ac14d1a2e6f4a700d41c012c73e0c0374d33b82b152a20e81e0a93b6f]
