2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:22:00.140961419Z [34m2026-09-16 05:22:00.140 UTC 0652 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [234] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[5c030b6dfc287f45dab33851b17bde22f071bce8b2f52d9332d310b9bea99c9d]
2026-09-16T05:22:00.141103512Z [34m2026-09-16 05:22:00.141 UTC 0653 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 234 with transaction(s) 200 is: 282.277007ms[0m
2026-09-16T05:22:00.259808123Z [34m2026-09-16 05:22:00.259 UTC 0654 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [235] from buffer channel=mychannel
2026-09-16T05:22:00.293227040Z [34m2026-09-16 05:22:00.293 UTC 0655 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [235] in 33ms
2026-09-16T05:22:00.294952036Z [34m2026-09-16 05:22:00.294 UTC 0656 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [235] with 200 transactions in 1ms
2026-09-16T05:22:00.525717561Z [34m2026-09-16 05:22:00.525 UTC 0657 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:00.529200170Z [34m2026-09-16 05:22:00.529 UTC 0658 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [235] with 200 transaction(s) in 234ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=221ms) commitHash=[bb3b7996fe5a9c1c4b2183fb0f5777b2eb1c1dc76f256d5559e720fba427a117]
2026-09-16T05:22:00.529355168Z [34m2026-09-16 05:22:00.529 UTC 0659 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 235 with transaction(s) 200 is: 269.694468ms[0m
2026-09-16T05:22:00.659660169Z [34m2026-09-16 05:22:00.659 UTC 065a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [236] from buffer channel=mychannel
2026-09-16T05:22:00.692009577Z [34m2026-09-16 05:22:00.691 UTC 065b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [236] in 32ms
2026-09-16T05:22:00.693620937Z [34m2026-09-16 05:22:00.693 UTC 065c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [236] with 200 transactions in 1ms
2026-09-16T05:22:00.947791879Z [34m2026-09-16 05:22:00.947 UTC 065d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:00.951422965Z [34m2026-09-16 05:22:00.951 UTC 065e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [236] with 200 transaction(s) in 257ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=243ms) commitHash=[1b7d35c76ce9607869a41c57d101999e1b624fadf1851da5d20c2d224c39e922]
2026-09-16T05:22:00.951570351Z [34m2026-09-16 05:22:00.951 UTC 065f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 236 with transaction(s) 200 is: 292.090467ms[0m
2026-09-16T05:22:01.059679686Z [34m2026-09-16 05:22:01.059 UTC 0660 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [237] from buffer channel=mychannel
2026-09-16T05:22:01.091487537Z [34m2026-09-16 05:22:01.091 UTC 0661 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [237] in 31ms
2026-09-16T05:22:01.094033388Z [34m2026-09-16 05:22:01.093 UTC 0662 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [237] with 200 transactions in 2ms
2026-09-16T05:22:01.094044760Z [34m2026-09-16 05:22:01.093 UTC 0663 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:01.345654609Z [34m2026-09-16 05:22:01.345 UTC 0664 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:01.349120362Z [34m2026-09-16 05:22:01.349 UTC 0665 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [237] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=240ms) commitHash=[2e04d14b3b7761b3db8d4a780d79c5c7ed87e3cc4576566a8fe1d60e5b4eef7d]
2026-09-16T05:22:01.349236977Z [34m2026-09-16 05:22:01.349 UTC 0666 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 237 with transaction(s) 200 is: 289.723066ms[0m
2026-09-16T05:22:01.461025297Z [34m2026-09-16 05:22:01.460 UTC 0667 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [238] from buffer channel=mychannel
2026-09-16T05:22:01.494134475Z [34m2026-09-16 05:22:01.494 UTC 0668 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [238] in 33ms
2026-09-16T05:22:01.495955228Z [34m2026-09-16 05:22:01.495 UTC 0669 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [238] with 200 transactions in 1ms
2026-09-16T05:22:01.733193611Z [34m2026-09-16 05:22:01.733 UTC 066a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:01.737087047Z [34m2026-09-16 05:22:01.737 UTC 066b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [238] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=227ms) commitHash=[e3ce00f3a242a2f3e7f4cd347f43552df6418d9453cc1d3aba9ac6fc4f2012b7]
2026-09-16T05:22:01.737324131Z [34m2026-09-16 05:22:01.737 UTC 066c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 238 with transaction(s) 200 is: 276.494321ms[0m
2026-09-16T05:22:01.860045610Z [34m2026-09-16 05:22:01.859 UTC 066d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [239] from buffer channel=mychannel
2026-09-16T05:22:01.892430003Z [34m2026-09-16 05:22:01.892 UTC 066e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [239] in 32ms
2026-09-16T05:22:01.894479627Z [34m2026-09-16 05:22:01.894 UTC 066f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [239] with 200 transactions in 1ms
2026-09-16T05:22:02.139661926Z [34m2026-09-16 05:22:02.139 UTC 0670 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.143351268Z [34m2026-09-16 05:22:02.143 UTC 0671 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [239] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[adb1ad37230d276fe12cf2159f9526b13a9614553e8d68b7c15fa7044b8f6d0c]
2026-09-16T05:22:02.143468010Z [34m2026-09-16 05:22:02.143 UTC 0672 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 239 with transaction(s) 200 is: 283.608384ms[0m
2026-09-16T05:22:02.260908259Z [34m2026-09-16 05:22:02.260 UTC 0673 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [240] from buffer channel=mychannel
2026-09-16T05:22:02.293228373Z [34m2026-09-16 05:22:02.293 UTC 0674 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [240] in 32ms
2026-09-16T05:22:02.294837026Z [34m2026-09-16 05:22:02.294 UTC 0675 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [240] with 200 transactions in 1ms
2026-09-16T05:22:02.535820692Z [34m2026-09-16 05:22:02.535 UTC 0676 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.539408459Z [34m2026-09-16 05:22:02.539 UTC 0677 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [240] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=232ms) commitHash=[14e797ea6ca5a4f4c0807a914205ca89aa5e730b0bfd1b90196ae6187190381b]
2026-09-16T05:22:02.539553494Z [34m2026-09-16 05:22:02.539 UTC 0678 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 240 with transaction(s) 200 is: 278.812918ms[0m
2026-09-16T05:22:02.660062012Z [34m2026-09-16 05:22:02.659 UTC 0679 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [241] from buffer channel=mychannel
2026-09-16T05:22:02.691217628Z [34m2026-09-16 05:22:02.691 UTC 067a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [241] in 31ms
2026-09-16T05:22:02.692860687Z [34m2026-09-16 05:22:02.692 UTC 067b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [241] with 200 transactions in 1ms
2026-09-16T05:22:02.941758646Z [34m2026-09-16 05:22:02.941 UTC 067c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.945054567Z [34m2026-09-16 05:22:02.944 UTC 067d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [241] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=236ms) commitHash=[20c696002972bcd04b4a9f0e2780451c6a6de807b699229cf775fbcb2d3194f8]
2026-09-16T05:22:02.945166734Z [34m2026-09-16 05:22:02.945 UTC 067e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 241 with transaction(s) 200 is: 285.352626ms[0m
2026-09-16T05:22:03.066368088Z [34m2026-09-16 05:22:03.066 UTC 067f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [242] from buffer channel=mychannel
2026-09-16T05:22:03.099201537Z [34m2026-09-16 05:22:03.099 UTC 0680 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [242] in 32ms
2026-09-16T05:22:03.101177128Z [34m2026-09-16 05:22:03.101 UTC 0681 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [242] with 200 transactions in 1ms
2026-09-16T05:22:03.327064621Z [34m2026-09-16 05:22:03.326 UTC 0682 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:03.330301488Z [34m2026-09-16 05:22:03.330 UTC 0683 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [242] with 200 transaction(s) in 229ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=216ms) commitHash=[fa8a300fe72f4c1ce1cd5ccd879c57cf3fae4e0774f1d849bc3a33e572a3aba2]
2026-09-16T05:22:03.330450994Z [34m2026-09-16 05:22:03.330 UTC 0684 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 242 with transaction(s) 200 is: 264.255442ms[0m
2026-09-16T05:22:03.459573637Z [34m2026-09-16 05:22:03.459 UTC 0685 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [243] from buffer channel=mychannel
2026-09-16T05:22:03.492118747Z [34m2026-09-16 05:22:03.492 UTC 0686 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [243] in 32ms
2026-09-16T05:22:03.493757516Z [34m2026-09-16 05:22:03.493 UTC 0687 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [243] with 200 transactions in 1ms
2026-09-16T05:22:03.829732391Z [34m2026-09-16 05:22:03.829 UTC 0688 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:03.832971118Z [34m2026-09-16 05:22:03.832 UTC 0689 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [243] with 200 transaction(s) in 339ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=325ms) commitHash=[099b17766a96fef36e3c07f1f24cd92d3dc2f6d23a9746f860c5896fa9ea4fc0]
2026-09-16T05:22:03.833276767Z [34m2026-09-16 05:22:03.833 UTC 068a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 243 with transaction(s) 200 is: 373.899318ms[0m
2026-09-16T05:22:03.858201523Z [34m2026-09-16 05:22:03.858 UTC 068b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [244] from buffer channel=mychannel
2026-09-16T05:22:03.890964494Z [34m2026-09-16 05:22:03.890 UTC 068c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [244] in 32ms
2026-09-16T05:22:03.892595048Z [34m2026-09-16 05:22:03.892 UTC 068d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [244] with 200 transactions in 1ms
2026-09-16T05:22:04.131574960Z [34m2026-09-16 05:22:04.131 UTC 068e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.135405894Z [34m2026-09-16 05:22:04.135 UTC 068f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [244] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=230ms) commitHash=[cb0103834853a4782dea380090e25207736cf0ad483328f42c729c5b8306ee16]
2026-09-16T05:22:04.135517080Z [34m2026-09-16 05:22:04.135 UTC 0690 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 244 with transaction(s) 200 is: 277.535751ms[0m
2026-09-16T05:22:04.258485011Z [34m2026-09-16 05:22:04.258 UTC 0691 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [245] from buffer channel=mychannel
2026-09-16T05:22:04.290701900Z [34m2026-09-16 05:22:04.290 UTC 0692 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [245] in 32ms
2026-09-16T05:22:04.292342574Z [34m2026-09-16 05:22:04.292 UTC 0693 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [245] with 200 transactions in 1ms
2026-09-16T05:22:04.533965820Z [34m2026-09-16 05:22:04.533 UTC 0694 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.537591739Z [34m2026-09-16 05:22:04.537 UTC 0695 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [245] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=229ms) commitHash=[18f756559d1057102bbce2b471bcdfa76b782af675c14cc3888cbe8f4c961907]
2026-09-16T05:22:04.537767614Z [34m2026-09-16 05:22:04.537 UTC 0696 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 245 with transaction(s) 200 is: 279.454099ms[0m
2026-09-16T05:22:04.658469720Z [34m2026-09-16 05:22:04.658 UTC 0697 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [246] from buffer channel=mychannel
2026-09-16T05:22:04.689544516Z [34m2026-09-16 05:22:04.689 UTC 0698 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [246] in 31ms
2026-09-16T05:22:04.691214459Z [34m2026-09-16 05:22:04.691 UTC 0699 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [246] with 200 transactions in 1ms
2026-09-16T05:22:04.943086735Z [34m2026-09-16 05:22:04.942 UTC 069a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.946966335Z [34m2026-09-16 05:22:04.946 UTC 069b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [246] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=241ms) commitHash=[3be024b40379d77d94b30b4123239a49821b18d4b2fb92c60e5a0526691bd8ab]
2026-09-16T05:22:04.947106475Z [34m2026-09-16 05:22:04.947 UTC 069c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 246 with transaction(s) 200 is: 288.862653ms[0m
2026-09-16T05:22:05.058304958Z [34m2026-09-16 05:22:05.058 UTC 069d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [247] from buffer channel=mychannel
2026-09-16T05:22:05.088752513Z [34m2026-09-16 05:22:05.088 UTC 069e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [247] in 30ms
2026-09-16T05:22:05.090286078Z [34m2026-09-16 05:22:05.090 UTC 069f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [247] with 200 transactions in 1ms
2026-09-16T05:22:05.334411517Z [34m2026-09-16 05:22:05.334 UTC 06a0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:05.337793292Z [34m2026-09-16 05:22:05.337 UTC 06a1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [247] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=233ms) commitHash=[4de5bc128b102c18be2bda5a5042d9386d588237a7981947b6fe85286583643a]
2026-09-16T05:22:05.337970928Z [34m2026-09-16 05:22:05.337 UTC 06a2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 247 with transaction(s) 200 is: 279.856062ms[0m
2026-09-16T05:22:05.460824411Z [34m2026-09-16 05:22:05.460 UTC 06a3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [248] from buffer channel=mychannel
2026-09-16T05:22:05.493378619Z [34m2026-09-16 05:22:05.493 UTC 06a4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [248] in 32ms
2026-09-16T05:22:05.495368890Z [34m2026-09-16 05:22:05.495 UTC 06a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [248] with 200 transactions in 1ms
2026-09-16T05:22:05.495418126Z [34m2026-09-16 05:22:05.495 UTC 06a6 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:05.732365876Z [34m2026-09-16 05:22:05.732 UTC 06a7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:05.735878138Z [34m2026-09-16 05:22:05.735 UTC 06a8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [248] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=227ms) commitHash=[43e9fcea35c76c4c8fb3f71d822b7eee92aae020f5751afcfff46a8c34bf5c32]
2026-09-16T05:22:05.736013411Z [34m2026-09-16 05:22:05.735 UTC 06a9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 248 with transaction(s) 200 is: 275.34982ms[0m
2026-09-16T05:22:05.860240848Z [34m2026-09-16 05:22:05.860 UTC 06aa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [249] from buffer channel=mychannel
2026-09-16T05:22:05.893065995Z [34m2026-09-16 05:22:05.892 UTC 06ab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [249] in 32ms
2026-09-16T05:22:05.894756838Z [34m2026-09-16 05:22:05.894 UTC 06ac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [249] with 200 transactions in 1ms
2026-09-16T05:22:06.137572798Z [34m2026-09-16 05:22:06.137 UTC 06ad INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:06.140941482Z [34m2026-09-16 05:22:06.140 UTC 06ae INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [249] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=233ms) commitHash=[9d819c477b31b955103288268d202e9cf74744c72ae87c46be5a976d652ca564]
2026-09-16T05:22:06.141085085Z [34m2026-09-16 05:22:06.141 UTC 06af INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 249 with transaction(s) 200 is: 281.065586ms[0m
2026-09-16T05:22:06.260930167Z [34m2026-09-16 05:22:06.260 UTC 06b0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [250] from buffer channel=mychannel
2026-09-16T05:22:06.294631708Z [34m2026-09-16 05:22:06.294 UTC 06b1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [250] in 33ms
2026-09-16T05:22:06.296213020Z [34m2026-09-16 05:22:06.296 UTC 06b2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [250] with 200 transactions in 1ms
2026-09-16T05:22:06.540713399Z [34m2026-09-16 05:22:06.540 UTC 06b3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:06.543848552Z [34m2026-09-16 05:22:06.543 UTC 06b4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [250] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=235ms) commitHash=[28f26a823cd20521ecd5ddb2d07aa4735d8f92730077ffb83bce8e228084d360]
