2026-09-16T05:23:41.642230799Z [34m2026-09-16 05:23:41.642 UTC 50b35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377699829s
2026-09-16T05:23:42.788264587Z [33m2026-09-16 05:23:42.782 UTC 51823 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788265202Z [34m2026-09-16 05:23:42.787 UTC 51c5d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.741Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.04620683s
2026-09-16T05:23:42.788267243Z [33m2026-09-16 05:23:42.782 UTC 5182b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788267945Z [34m2026-09-16 05:23:42.787 UTC 51c5e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.256Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=530.935481ms
2026-09-16T05:23:42.788268756Z [33m2026-09-16 05:23:42.782 UTC 5182d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788269500Z [34m2026-09-16 05:23:42.787 UTC 51c60 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.068Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.834806ms
2026-09-16T05:23:42.788270294Z [33m2026-09-16 05:23:42.782 UTC 5182e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788270932Z [34m2026-09-16 05:23:42.787 UTC 51c61 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.193Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=594.157089ms
2026-09-16T05:23:42.788271729Z [33m2026-09-16 05:23:42.782 UTC 5182f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788272366Z [34m2026-09-16 05:23:42.788 UTC 51c62 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.057908461s
2026-09-16T05:23:42.788273112Z [33m2026-09-16 05:23:42.782 UTC 51830 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788273756Z [34m2026-09-16 05:23:42.788 UTC 51c63 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.057980774s
2026-09-16T05:23:42.788276087Z [33m2026-09-16 05:23:42.782 UTC 51831 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788276822Z [34m2026-09-16 05:23:42.788 UTC 51c64 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.858Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=929.04994ms
2026-09-16T05:23:42.788277755Z [33m2026-09-16 05:23:42.782 UTC 51832 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788278379Z [34m2026-09-16 05:23:42.788 UTC 51c65 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.249Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=531.044651ms
2026-09-16T05:23:42.788279213Z [33m2026-09-16 05:23:42.782 UTC 51833 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788279831Z [34m2026-09-16 05:23:42.788 UTC 51c66 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.76Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.027713879s
2026-09-16T05:23:42.788280644Z [33m2026-09-16 05:23:42.782 UTC 51834 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788281509Z [34m2026-09-16 05:23:42.788 UTC 51c67 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.555Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=231.531086ms
2026-09-16T05:23:42.788282409Z [33m2026-09-16 05:23:42.782 UTC 51835 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788283136Z [34m2026-09-16 05:23:42.788 UTC 51c68 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.193Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=594.230494ms
2026-09-16T05:23:42.788285258Z [33m2026-09-16 05:23:42.782 UTC 51836 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788285953Z [34m2026-09-16 05:23:42.788 UTC 51c69 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.068Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.216078ms
2026-09-16T05:23:42.788286753Z [33m2026-09-16 05:23:42.782 UTC 51837 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788287698Z [34m2026-09-16 05:23:42.788 UTC 51c6a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.057947613s
2026-09-16T05:23:42.788288486Z [33m2026-09-16 05:23:42.782 UTC 51838 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788289139Z [34m2026-09-16 05:23:42.788 UTC 51c6b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.945Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=841.669572ms
2026-09-16T05:23:42.788289876Z [33m2026-09-16 05:23:42.782 UTC 51839 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788290528Z [34m2026-09-16 05:23:42.788 UTC 51c6c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.133Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=653.982231ms
2026-09-16T05:23:42.788363038Z [33m2026-09-16 05:23:42.782 UTC 5183a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788576015Z [34m2026-09-16 05:23:42.788 UTC 51c6d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.256Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=531.390665ms
2026-09-16T05:23:42.788593483Z [33m2026-09-16 05:23:42.782 UTC 5183b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788595359Z [34m2026-09-16 05:23:42.788 UTC 51c6e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=832.18471ms
2026-09-16T05:23:42.788596983Z [33m2026-09-16 05:23:42.782 UTC 5183c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788598115Z [34m2026-09-16 05:23:42.788 UTC 51c6f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=953.095645ms
2026-09-16T05:23:42.788599177Z [33m2026-09-16 05:23:42.782 UTC 5183d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788601332Z [34m2026-09-16 05:23:42.788 UTC 51c70 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.741Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.046734667s
2026-09-16T05:23:42.788768257Z [33m2026-09-16 05:23:42.782 UTC 5183e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788778526Z [34m2026-09-16 05:23:42.788 UTC 51c71 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=954.116425ms
2026-09-16T05:23:42.788781589Z [33m2026-09-16 05:23:42.782 UTC 5183f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788783565Z [34m2026-09-16 05:23:42.788 UTC 51c72 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=832.745445ms
2026-09-16T05:23:42.788798514Z [33m2026-09-16 05:23:42.782 UTC 51840 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788800553Z [34m2026-09-16 05:23:42.788 UTC 51c73 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.472Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=316.015299ms
2026-09-16T05:23:42.788812375Z [33m2026-09-16 05:23:42.782 UTC 51841 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788814071Z [34m2026-09-16 05:23:42.788 UTC 51c74 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.256Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=532.394449ms
2026-09-16T05:23:42.788815804Z [33m2026-09-16 05:23:42.782 UTC 51842 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788829242Z [34m2026-09-16 05:23:42.788 UTC 51c75 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.232Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=555.561149ms
2026-09-16T05:23:42.788839390Z [33m2026-09-16 05:23:42.782 UTC 51843 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788862421Z [34m2026-09-16 05:23:42.788 UTC 51c76 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.741Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.047136533s
2026-09-16T05:23:42.788985223Z [33m2026-09-16 05:23:42.782 UTC 51845 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.789109786Z [34m2026-09-16 05:23:42.788 UTC 51c77 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.058949794s
2026-09-16T05:23:42.789316956Z [33m2026-09-16 05:23:42.782 UTC 51846 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.789378945Z [33m2026-09-16 05:23:42.782 UTC 51847 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
