2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:22:00.142487228Z [34m2026-09-16 05:22:00.142 UTC 065c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 234 with transaction(s) 200 is: 283.513824ms[0m
2026-09-16T05:22:00.259580091Z [34m2026-09-16 05:22:00.259 UTC 065d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [235] from buffer channel=mychannel
2026-09-16T05:22:00.293291993Z [34m2026-09-16 05:22:00.293 UTC 065e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [235] in 33ms
2026-09-16T05:22:00.295130861Z [34m2026-09-16 05:22:00.295 UTC 065f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [235] with 200 transactions in 1ms
2026-09-16T05:22:00.529011410Z [34m2026-09-16 05:22:00.528 UTC 0660 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:00.532096618Z [34m2026-09-16 05:22:00.531 UTC 0661 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [235] with 200 transaction(s) in 236ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=224ms) commitHash=[bb3b7996fe5a9c1c4b2183fb0f5777b2eb1c1dc76f256d5559e720fba427a117]
2026-09-16T05:22:00.532235280Z [34m2026-09-16 05:22:00.532 UTC 0662 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 235 with transaction(s) 200 is: 272.849086ms[0m
2026-09-16T05:22:00.659904252Z [34m2026-09-16 05:22:00.659 UTC 0663 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [236] from buffer channel=mychannel
2026-09-16T05:22:00.692618205Z [34m2026-09-16 05:22:00.692 UTC 0664 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [236] in 32ms
2026-09-16T05:22:00.694349939Z [34m2026-09-16 05:22:00.694 UTC 0665 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [236] with 200 transactions in 1ms
2026-09-16T05:22:00.934940542Z [34m2026-09-16 05:22:00.934 UTC 0666 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:00.939257696Z [34m2026-09-16 05:22:00.939 UTC 0667 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [236] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[1b7d35c76ce9607869a41c57d101999e1b624fadf1851da5d20c2d224c39e922]
2026-09-16T05:22:00.939397435Z [34m2026-09-16 05:22:00.939 UTC 0668 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 236 with transaction(s) 200 is: 279.712147ms[0m
2026-09-16T05:22:01.060094294Z [34m2026-09-16 05:22:01.059 UTC 0669 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [237] from buffer channel=mychannel
2026-09-16T05:22:01.091341257Z [34m2026-09-16 05:22:01.091 UTC 066a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [237] in 31ms
2026-09-16T05:22:01.092963577Z [34m2026-09-16 05:22:01.092 UTC 066b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [237] with 200 transactions in 1ms
2026-09-16T05:22:01.092971580Z [34m2026-09-16 05:22:01.092 UTC 066c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:01.342924501Z [34m2026-09-16 05:22:01.342 UTC 066d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:01.348092490Z [34m2026-09-16 05:22:01.347 UTC 066e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [237] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=238ms) commitHash=[2e04d14b3b7761b3db8d4a780d79c5c7ed87e3cc4576566a8fe1d60e5b4eef7d]
2026-09-16T05:22:01.348208705Z [34m2026-09-16 05:22:01.348 UTC 066f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 237 with transaction(s) 200 is: 288.334894ms[0m
2026-09-16T05:22:01.461091206Z [34m2026-09-16 05:22:01.461 UTC 0670 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [238] from buffer channel=mychannel
2026-09-16T05:22:01.493833067Z [34m2026-09-16 05:22:01.493 UTC 0671 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [238] in 32ms
2026-09-16T05:22:01.495594893Z [34m2026-09-16 05:22:01.495 UTC 0672 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [238] with 200 transactions in 1ms
2026-09-16T05:22:01.732697146Z [34m2026-09-16 05:22:01.732 UTC 0673 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:01.737048840Z [34m2026-09-16 05:22:01.736 UTC 0674 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [238] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=227ms) commitHash=[e3ce00f3a242a2f3e7f4cd347f43552df6418d9453cc1d3aba9ac6fc4f2012b7]
2026-09-16T05:22:01.737203116Z [34m2026-09-16 05:22:01.737 UTC 0675 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 238 with transaction(s) 200 is: 276.266989ms[0m
2026-09-16T05:22:01.859777474Z [34m2026-09-16 05:22:01.859 UTC 0676 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [239] from buffer channel=mychannel
2026-09-16T05:22:01.889890619Z [34m2026-09-16 05:22:01.889 UTC 0677 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [239] in 30ms
2026-09-16T05:22:01.891378982Z [34m2026-09-16 05:22:01.891 UTC 0678 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [239] with 200 transactions in 1ms
2026-09-16T05:22:02.135695819Z [34m2026-09-16 05:22:02.135 UTC 0679 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.139297758Z [34m2026-09-16 05:22:02.139 UTC 067a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [239] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=233ms) commitHash=[adb1ad37230d276fe12cf2159f9526b13a9614553e8d68b7c15fa7044b8f6d0c]
2026-09-16T05:22:02.139453774Z [34m2026-09-16 05:22:02.139 UTC 067b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 239 with transaction(s) 200 is: 279.881541ms[0m
2026-09-16T05:22:02.260846034Z [34m2026-09-16 05:22:02.260 UTC 067c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [240] from buffer channel=mychannel
2026-09-16T05:22:02.292613733Z [34m2026-09-16 05:22:02.292 UTC 067d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [240] in 31ms
2026-09-16T05:22:02.294199680Z [34m2026-09-16 05:22:02.294 UTC 067e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [240] with 200 transactions in 1ms
2026-09-16T05:22:02.536126511Z [34m2026-09-16 05:22:02.536 UTC 067f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.539474692Z [34m2026-09-16 05:22:02.539 UTC 0680 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [240] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=231ms) commitHash=[14e797ea6ca5a4f4c0807a914205ca89aa5e730b0bfd1b90196ae6187190381b]
2026-09-16T05:22:02.539618900Z [34m2026-09-16 05:22:02.539 UTC 0681 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 240 with transaction(s) 200 is: 278.921369ms[0m
2026-09-16T05:22:02.658960390Z [34m2026-09-16 05:22:02.658 UTC 0682 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [241] from buffer channel=mychannel
2026-09-16T05:22:02.692150073Z [34m2026-09-16 05:22:02.692 UTC 0683 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [241] in 33ms
2026-09-16T05:22:02.694164574Z [34m2026-09-16 05:22:02.694 UTC 0684 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [241] with 200 transactions in 1ms
2026-09-16T05:22:02.941681654Z [34m2026-09-16 05:22:02.941 UTC 0685 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:02.945050674Z [34m2026-09-16 05:22:02.944 UTC 0686 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [241] with 200 transaction(s) in 250ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=234ms) commitHash=[20c696002972bcd04b4a9f0e2780451c6a6de807b699229cf775fbcb2d3194f8]
2026-09-16T05:22:02.945169124Z [34m2026-09-16 05:22:02.945 UTC 0687 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 241 with transaction(s) 200 is: 286.381971ms[0m
2026-09-16T05:22:03.066340759Z [34m2026-09-16 05:22:03.066 UTC 0688 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [242] from buffer channel=mychannel
2026-09-16T05:22:03.100559009Z [34m2026-09-16 05:22:03.100 UTC 0689 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [242] in 34ms
2026-09-16T05:22:03.102194849Z [34m2026-09-16 05:22:03.102 UTC 068a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [242] with 200 transactions in 1ms
2026-09-16T05:22:03.387871606Z [34m2026-09-16 05:22:03.387 UTC 068b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:03.390789693Z [34m2026-09-16 05:22:03.390 UTC 068c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [242] with 200 transaction(s) in 288ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=275ms) commitHash=[fa8a300fe72f4c1ce1cd5ccd879c57cf3fae4e0774f1d849bc3a33e572a3aba2]
2026-09-16T05:22:03.390920410Z [34m2026-09-16 05:22:03.390 UTC 068d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 242 with transaction(s) 200 is: 324.751513ms[0m
2026-09-16T05:22:03.459620803Z [34m2026-09-16 05:22:03.459 UTC 068e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [243] from buffer channel=mychannel
2026-09-16T05:22:03.490879373Z [34m2026-09-16 05:22:03.490 UTC 068f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [243] in 31ms
2026-09-16T05:22:03.492438661Z [34m2026-09-16 05:22:03.492 UTC 0690 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [243] with 200 transactions in 1ms
2026-09-16T05:22:03.735421215Z [34m2026-09-16 05:22:03.735 UTC 0691 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:03.738888714Z [34m2026-09-16 05:22:03.738 UTC 0692 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [243] with 200 transaction(s) in 246ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=230ms) commitHash=[099b17766a96fef36e3c07f1f24cd92d3dc2f6d23a9746f860c5896fa9ea4fc0]
2026-09-16T05:22:03.739021167Z [34m2026-09-16 05:22:03.738 UTC 0693 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 243 with transaction(s) 200 is: 279.566443ms[0m
2026-09-16T05:22:03.858005280Z [34m2026-09-16 05:22:03.857 UTC 0694 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [244] from buffer channel=mychannel
2026-09-16T05:22:03.888740223Z [34m2026-09-16 05:22:03.888 UTC 0695 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [244] in 30ms
2026-09-16T05:22:03.890393880Z [34m2026-09-16 05:22:03.890 UTC 0696 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [244] with 200 transactions in 1ms
2026-09-16T05:22:04.131596834Z [34m2026-09-16 05:22:04.131 UTC 0697 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.136463870Z [34m2026-09-16 05:22:04.136 UTC 0698 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [244] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=231ms) commitHash=[cb0103834853a4782dea380090e25207736cf0ad483328f42c729c5b8306ee16]
2026-09-16T05:22:04.136634265Z [34m2026-09-16 05:22:04.136 UTC 0699 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 244 with transaction(s) 200 is: 278.810849ms[0m
2026-09-16T05:22:04.258628488Z [34m2026-09-16 05:22:04.258 UTC 069a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [245] from buffer channel=mychannel
2026-09-16T05:22:04.289880990Z [34m2026-09-16 05:22:04.289 UTC 069b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [245] in 31ms
2026-09-16T05:22:04.291402065Z [34m2026-09-16 05:22:04.291 UTC 069c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [245] with 200 transactions in 1ms
2026-09-16T05:22:04.532698733Z [34m2026-09-16 05:22:04.532 UTC 069d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.536303809Z [34m2026-09-16 05:22:04.536 UTC 069e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [245] with 200 transaction(s) in 244ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[18f756559d1057102bbce2b471bcdfa76b782af675c14cc3888cbe8f4c961907]
2026-09-16T05:22:04.536422586Z [34m2026-09-16 05:22:04.536 UTC 069f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 245 with transaction(s) 200 is: 278.019064ms[0m
2026-09-16T05:22:04.658405585Z [34m2026-09-16 05:22:04.658 UTC 06a0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [246] from buffer channel=mychannel
2026-09-16T05:22:04.690541009Z [34m2026-09-16 05:22:04.690 UTC 06a1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [246] in 32ms
2026-09-16T05:22:04.692144096Z [34m2026-09-16 05:22:04.692 UTC 06a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [246] with 200 transactions in 1ms
2026-09-16T05:22:04.945089904Z [34m2026-09-16 05:22:04.944 UTC 06a3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:04.948157711Z [34m2026-09-16 05:22:04.948 UTC 06a4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [246] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=242ms) commitHash=[3be024b40379d77d94b30b4123239a49821b18d4b2fb92c60e5a0526691bd8ab]
2026-09-16T05:22:04.948322753Z [34m2026-09-16 05:22:04.948 UTC 06a5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 246 with transaction(s) 200 is: 290.1213ms[0m
2026-09-16T05:22:05.058266238Z [34m2026-09-16 05:22:05.058 UTC 06a6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [247] from buffer channel=mychannel
2026-09-16T05:22:05.091698400Z [34m2026-09-16 05:22:05.091 UTC 06a7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [247] in 33ms
2026-09-16T05:22:05.093518996Z [34m2026-09-16 05:22:05.093 UTC 06a8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [247] with 200 transactions in 1ms
2026-09-16T05:22:05.336559555Z [34m2026-09-16 05:22:05.336 UTC 06a9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:05.339713685Z [34m2026-09-16 05:22:05.339 UTC 06aa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [247] with 200 transaction(s) in 246ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=232ms) commitHash=[4de5bc128b102c18be2bda5a5042d9386d588237a7981947b6fe85286583643a]
2026-09-16T05:22:05.339836486Z [34m2026-09-16 05:22:05.339 UTC 06ab INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 247 with transaction(s) 200 is: 281.762032ms[0m
2026-09-16T05:22:05.460538293Z [34m2026-09-16 05:22:05.460 UTC 06ac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [248] from buffer channel=mychannel
2026-09-16T05:22:05.493604980Z [34m2026-09-16 05:22:05.493 UTC 06ad INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [248] in 33ms
2026-09-16T05:22:05.495264081Z [34m2026-09-16 05:22:05.495 UTC 06ae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [248] with 200 transactions in 1ms
2026-09-16T05:22:05.495333429Z [34m2026-09-16 05:22:05.495 UTC 06af INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:05.741334564Z [34m2026-09-16 05:22:05.741 UTC 06b0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:05.744613931Z [34m2026-09-16 05:22:05.744 UTC 06b1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [248] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[43e9fcea35c76c4c8fb3f71d822b7eee92aae020f5751afcfff46a8c34bf5c32]
2026-09-16T05:22:05.744773743Z [34m2026-09-16 05:22:05.744 UTC 06b2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 248 with transaction(s) 200 is: 284.413898ms[0m
2026-09-16T05:22:05.860179965Z [34m2026-09-16 05:22:05.860 UTC 06b3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [249] from buffer channel=mychannel
2026-09-16T05:22:05.889977826Z [34m2026-09-16 05:22:05.889 UTC 06b4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [249] in 29ms
2026-09-16T05:22:05.891429414Z [34m2026-09-16 05:22:05.891 UTC 06b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [249] with 200 transactions in 1ms
2026-09-16T05:22:06.136028684Z [34m2026-09-16 05:22:06.135 UTC 06b6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:06.139695112Z [34m2026-09-16 05:22:06.139 UTC 06b7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [249] with 200 transaction(s) in 248ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=233ms) commitHash=[9d819c477b31b955103288268d202e9cf74744c72ae87c46be5a976d652ca564]
2026-09-16T05:22:06.139824363Z [34m2026-09-16 05:22:06.139 UTC 06b8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 249 with transaction(s) 200 is: 279.829974ms[0m
2026-09-16T05:22:06.259924511Z [34m2026-09-16 05:22:06.259 UTC 06b9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [250] from buffer channel=mychannel
2026-09-16T05:22:06.292484948Z [34m2026-09-16 05:22:06.292 UTC 06ba INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [250] in 32ms
2026-09-16T05:22:06.294452577Z [34m2026-09-16 05:22:06.294 UTC 06bb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [250] with 200 transactions in 1ms
2026-09-16T05:22:06.535614411Z [34m2026-09-16 05:22:06.535 UTC 06bc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:06.540443898Z [34m2026-09-16 05:22:06.540 UTC 06bd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [250] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=230ms) commitHash=[28f26a823cd20521ecd5ddb2d07aa4735d8f92730077ffb83bce8e228084d360]
2026-09-16T05:22:06.540622097Z [34m2026-09-16 05:22:06.540 UTC 06be INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 250 with transaction(s) 200 is: 280.876833ms[0m
