2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:37:03.861756415Z [34m2026-09-14 17:37:03.861 UTC 0821 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=861.973µs
2026-09-14T17:37:03.861776954Z [34m2026-09-14 17:37:03.861 UTC 0822 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=888.513µs
2026-09-14T17:37:03.902542022Z [34m2026-09-14 17:37:03.902 UTC 0823 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=61a55ae6
2026-09-14T17:37:03.902570005Z [34m2026-09-14 17:37:03.902 UTC 0824 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6a70a4db
2026-09-14T17:37:03.902637673Z [34m2026-09-14 17:37:03.902 UTC 0825 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.038587ms
2026-09-14T17:37:03.902694611Z [34m2026-09-14 17:37:03.902 UTC 0826 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.105895ms
2026-09-14T17:37:03.942104501Z [34m2026-09-14 17:37:03.942 UTC 0827 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e88574a3
2026-09-14T17:37:03.942119269Z [34m2026-09-14 17:37:03.942 UTC 0828 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=48dda589
2026-09-14T17:37:03.942165577Z [34m2026-09-14 17:37:03.942 UTC 0829 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.025412ms
2026-09-14T17:37:03.942182619Z [34m2026-09-14 17:37:03.942 UTC 082a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.027206ms
2026-09-14T17:37:03.982451577Z [34m2026-09-14 17:37:03.982 UTC 082b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7bacfacf
2026-09-14T17:37:03.982499227Z [34m2026-09-14 17:37:03.982 UTC 082c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=15ecd1fd
2026-09-14T17:37:03.982550975Z [34m2026-09-14 17:37:03.982 UTC 082e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=813.17µs
2026-09-14T17:37:03.982561044Z [34m2026-09-14 17:37:03.982 UTC 082d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=823.65µs
2026-09-14T17:37:04.021028309Z [34m2026-09-14 17:37:04.020 UTC 0830 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=38213c94
2026-09-14T17:37:04.021066351Z [34m2026-09-14 17:37:04.020 UTC 082f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bd954354
2026-09-14T17:37:04.021134390Z [34m2026-09-14 17:37:04.021 UTC 0831 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.341µs
2026-09-14T17:37:04.021150591Z [34m2026-09-14 17:37:04.021 UTC 0832 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=865.941µs
2026-09-14T17:37:04.062037259Z [34m2026-09-14 17:37:04.061 UTC 0833 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=35ce1186
2026-09-14T17:37:04.062080861Z [34m2026-09-14 17:37:04.061 UTC 0834 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bd2aadb8
2026-09-14T17:37:04.062095519Z [34m2026-09-14 17:37:04.062 UTC 0835 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=814.262µs
2026-09-14T17:37:04.062159350Z [34m2026-09-14 17:37:04.062 UTC 0836 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.964µs
2026-09-14T17:37:04.101076157Z [34m2026-09-14 17:37:04.101 UTC 0837 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=83f3ac0c
2026-09-14T17:37:04.101089081Z [34m2026-09-14 17:37:04.101 UTC 0838 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2bb7ba08
2026-09-14T17:37:04.101137924Z [34m2026-09-14 17:37:04.101 UTC 0839 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.9µs
2026-09-14T17:37:04.101147832Z [34m2026-09-14 17:37:04.101 UTC 083a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.409µs
2026-09-14T17:37:04.141909263Z [34m2026-09-14 17:37:04.141 UTC 083b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=78d48e84
2026-09-14T17:37:04.141946113Z [34m2026-09-14 17:37:04.141 UTC 083c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fe814d16
2026-09-14T17:37:04.141988814Z [34m2026-09-14 17:37:04.141 UTC 083d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=850.281µs
2026-09-14T17:37:04.142019101Z [34m2026-09-14 17:37:04.141 UTC 083e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=877.211µs
2026-09-14T17:37:04.181993020Z [34m2026-09-14 17:37:04.181 UTC 083f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=da5224aa
2026-09-14T17:37:04.182010724Z [34m2026-09-14 17:37:04.181 UTC 0840 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=21fcd560
2026-09-14T17:37:04.182084744Z [34m2026-09-14 17:37:04.182 UTC 0841 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=926.355µs
2026-09-14T17:37:04.182101486Z [34m2026-09-14 17:37:04.182 UTC 0842 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=909.823µs
2026-09-14T17:37:04.221484034Z [34m2026-09-14 17:37:04.221 UTC 0843 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a3139c56
2026-09-14T17:37:04.221528579Z [34m2026-09-14 17:37:04.221 UTC 0844 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c31f6792
2026-09-14T17:37:04.221546803Z [34m2026-09-14 17:37:04.221 UTC 0845 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.22Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.18µs
2026-09-14T17:37:04.221587280Z [34m2026-09-14 17:37:04.221 UTC 0846 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.22Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=811.808µs
2026-09-14T17:37:04.261343547Z [34m2026-09-14 17:37:04.261 UTC 0847 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d754a98f
2026-09-14T17:37:04.261359517Z [34m2026-09-14 17:37:04.261 UTC 0848 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1fac96d8
2026-09-14T17:37:04.261401697Z [34m2026-09-14 17:37:04.261 UTC 0849 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=710.686µs
2026-09-14T17:37:04.261412878Z [34m2026-09-14 17:37:04.261 UTC 084a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=711.077µs
2026-09-14T17:37:04.301041793Z [34m2026-09-14 17:37:04.300 UTC 084b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7c767543
2026-09-14T17:37:04.301064376Z [34m2026-09-14 17:37:04.301 UTC 084c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=23b26ca6
2026-09-14T17:37:04.301105694Z [34m2026-09-14 17:37:04.301 UTC 084d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.3Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=720.554µs
2026-09-14T17:37:04.301113058Z [34m2026-09-14 17:37:04.301 UTC 084e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.3Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=726.306µs
2026-09-14T17:37:04.341963668Z [34m2026-09-14 17:37:04.341 UTC 084f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9991f204
2026-09-14T17:37:04.341977875Z [34m2026-09-14 17:37:04.341 UTC 0850 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=437c627f
2026-09-14T17:37:04.342026357Z [34m2026-09-14 17:37:04.342 UTC 0851 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=955.399µs
2026-09-14T17:37:04.342034542Z [34m2026-09-14 17:37:04.342 UTC 0852 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=970.308µs
2026-09-14T17:37:04.381643961Z [34m2026-09-14 17:37:04.381 UTC 0853 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=94438e05
2026-09-14T17:37:04.381691982Z [34m2026-09-14 17:37:04.381 UTC 0854 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c1d84254
2026-09-14T17:37:04.381708443Z [34m2026-09-14 17:37:04.381 UTC 0855 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.38Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=742.847µs
2026-09-14T17:37:04.381767535Z [34m2026-09-14 17:37:04.381 UTC 0856 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.38Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=800.647µs
2026-09-14T17:37:04.422238315Z [34m2026-09-14 17:37:04.422 UTC 0857 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fecdb4eb
2026-09-14T17:37:04.422273742Z [34m2026-09-14 17:37:04.422 UTC 0858 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=53a2e9d6
2026-09-14T17:37:04.422348965Z [34m2026-09-14 17:37:04.422 UTC 0859 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.230531ms
2026-09-14T17:37:04.422363933Z [34m2026-09-14 17:37:04.422 UTC 085a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.23554ms
2026-09-14T17:37:04.461659457Z [34m2026-09-14 17:37:04.461 UTC 085b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=06cf0c98
2026-09-14T17:37:04.461671961Z [34m2026-09-14 17:37:04.461 UTC 085c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b1dbfc9c
2026-09-14T17:37:04.461723218Z [34m2026-09-14 17:37:04.461 UTC 085d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=735.713µs
2026-09-14T17:37:04.461769325Z [34m2026-09-14 17:37:04.461 UTC 085e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=787.853µs
2026-09-14T17:37:04.501604922Z [34m2026-09-14 17:37:04.501 UTC 0860 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4ec1bce5
2026-09-14T17:37:04.501644467Z [34m2026-09-14 17:37:04.501 UTC 085f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=86c73601
2026-09-14T17:37:04.501698049Z [34m2026-09-14 17:37:04.501 UTC 0861 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=955.45µs
2026-09-14T17:37:04.501705713Z [34m2026-09-14 17:37:04.501 UTC 0862 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:34.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=969.016µs
