2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:55.053085644Z [33m2026-09-16 10:42:55.052 UTC d792a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.053096390Z [34m2026-09-16 10:42:55.053 UTC d792b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.052Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=481.397µs
2026-09-16T10:42:55.053103757Z [33m2026-09-16 10:42:55.052 UTC d7929 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.053104918Z [34m2026-09-16 10:42:55.053 UTC d792c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.052Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=530.519µs
2026-09-16T10:42:55.057096948Z [33m2026-09-16 10:42:55.056 UTC d792d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.057108645Z [33m2026-09-16 10:42:55.057 UTC d792f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.057110475Z [34m2026-09-16 10:42:55.057 UTC d792e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.056Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=316.782µs
2026-09-16T10:42:55.057112393Z [34m2026-09-16 10:42:55.057 UTC d7930 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.056Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=306.389µs
2026-09-16T10:42:55.061687696Z [33m2026-09-16 10:42:55.061 UTC d7931 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.061719783Z [34m2026-09-16 10:42:55.061 UTC d7932 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.061Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=312.5µs
2026-09-16T10:42:55.061722756Z [33m2026-09-16 10:42:55.061 UTC d7933 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.061724262Z [34m2026-09-16 10:42:55.061 UTC d7934 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.061Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=304.404µs
2026-09-16T10:42:55.066116621Z [33m2026-09-16 10:42:55.066 UTC d7935 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.066126448Z [34m2026-09-16 10:42:55.066 UTC d7936 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.065Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=279.789µs
2026-09-16T10:42:55.066128551Z [33m2026-09-16 10:42:55.066 UTC d7937 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.066138466Z [34m2026-09-16 10:42:55.066 UTC d7938 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.065Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=274.346µs
2026-09-16T10:42:55.069716586Z [33m2026-09-16 10:42:55.069 UTC d7939 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.069719167Z [34m2026-09-16 10:42:55.069 UTC d793a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.069Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=154.411µs
2026-09-16T10:42:55.069763644Z [33m2026-09-16 10:42:55.069 UTC d793b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.069769305Z [34m2026-09-16 10:42:55.069 UTC d793c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.069Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=189.727µs
2026-09-16T10:42:55.073443186Z [33m2026-09-16 10:42:55.073 UTC d793d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.073450356Z [34m2026-09-16 10:42:55.073 UTC d793e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.073Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=248.887µs
2026-09-16T10:42:55.073475259Z [33m2026-09-16 10:42:55.073 UTC d793f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.073488910Z [34m2026-09-16 10:42:55.073 UTC d7940 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.073Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=265.028µs
2026-09-16T10:42:55.078149308Z [33m2026-09-16 10:42:55.078 UTC d7941 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.078157211Z [34m2026-09-16 10:42:55.078 UTC d7942 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.077Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=161.415µs
2026-09-16T10:42:55.078225485Z [33m2026-09-16 10:42:55.078 UTC d7943 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.078229072Z [34m2026-09-16 10:42:55.078 UTC d7944 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.077Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=285.675µs
2026-09-16T10:42:55.083121466Z [33m2026-09-16 10:42:55.083 UTC d7945 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.083128695Z [34m2026-09-16 10:42:55.083 UTC d7946 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.082Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=197.771µs
2026-09-16T10:42:55.083130392Z [33m2026-09-16 10:42:55.083 UTC d7947 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.083133473Z [34m2026-09-16 10:42:55.083 UTC d7948 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.082Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=192.102µs
2026-09-16T10:42:55.086915508Z [33m2026-09-16 10:42:55.086 UTC d7949 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.086919739Z [34m2026-09-16 10:42:55.086 UTC d794a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.086Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=146.08µs
2026-09-16T10:42:55.087040713Z [33m2026-09-16 10:42:55.086 UTC d794b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.087044130Z [34m2026-09-16 10:42:55.086 UTC d794c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.086Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=233.86µs
2026-09-16T10:42:55.091673814Z [33m2026-09-16 10:42:55.091 UTC d794d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.091680425Z [34m2026-09-16 10:42:55.091 UTC d794e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.091Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=281.047µs
2026-09-16T10:42:55.091681722Z [33m2026-09-16 10:42:55.091 UTC d794f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.091682652Z [34m2026-09-16 10:42:55.091 UTC d7950 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.091Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=283.49µs
2026-09-16T10:42:55.096685944Z [33m2026-09-16 10:42:55.096 UTC d7951 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.096695471Z [33m2026-09-16 10:42:55.096 UTC d7952 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.096697012Z [34m2026-09-16 10:42:55.096 UTC d7953 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.096Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=190.35µs
2026-09-16T10:42:55.096704696Z [34m2026-09-16 10:42:55.096 UTC d7954 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.096Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=231.877µs
2026-09-16T10:42:55.100210861Z [33m2026-09-16 10:42:55.100 UTC d7955 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.100215100Z [34m2026-09-16 10:42:55.100 UTC d7956 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.1Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=128.923µs
2026-09-16T10:42:55.100279503Z [33m2026-09-16 10:42:55.100 UTC d7957 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.100286128Z [34m2026-09-16 10:42:55.100 UTC d7958 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.1Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=131.859µs
2026-09-16T10:42:55.105033409Z [33m2026-09-16 10:42:55.104 UTC d7959 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.105041805Z [34m2026-09-16 10:42:55.104 UTC d795a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.104Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=175.113µs
2026-09-16T10:42:55.105043672Z [33m2026-09-16 10:42:55.104 UTC d795b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.105044733Z [34m2026-09-16 10:42:55.104 UTC d795c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.104Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=224.429µs
2026-09-16T10:42:55.109705128Z [33m2026-09-16 10:42:55.109 UTC d795d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
