2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:44:28.744078267Z [34m2026-09-16 11:44:28.743 UTC 0880 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:29.005352167Z [34m2026-09-16 11:44:29.005 UTC 0881 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:29.008615543Z [34m2026-09-16 11:44:29.008 UTC 0882 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [323] with 200 transaction(s) in 264ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=248ms) commitHash=[94c4b900281475b8108c4872fbe193e890784fe63746dd8c130e41ee73eb1a1a]
2026-09-16T11:44:29.008750628Z [34m2026-09-16 11:44:29.008 UTC 0883 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 323 with transaction(s) 200 is: 305.178886ms[0m
2026-09-16T11:44:29.008942176Z [34m2026-09-16 11:44:29.008 UTC 0884 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [324] from buffer channel=mychannel
2026-09-16T11:44:29.042185344Z [34m2026-09-16 11:44:29.041 UTC 0885 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [324] in 33ms
2026-09-16T11:44:29.043939928Z [34m2026-09-16 11:44:29.043 UTC 0886 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [324] with 200 transactions in 1ms
2026-09-16T11:44:29.316918805Z [34m2026-09-16 11:44:29.316 UTC 0887 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:29.320873581Z [34m2026-09-16 11:44:29.320 UTC 0888 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [324] with 200 transaction(s) in 276ms (state_validation=4ms block_and_pvtdata_commit=8ms state_commit=259ms) commitHash=[3e57dc5ba4a242c00cf6c172051d3fd5e4e4a5d8ac36a2889923080d7a0c68e3]
2026-09-16T11:44:29.321128068Z [34m2026-09-16 11:44:29.320 UTC 0889 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 324 with transaction(s) 200 is: 312.293559ms[0m
2026-09-16T11:44:29.321440112Z [34m2026-09-16 11:44:29.321 UTC 088a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [325] from buffer channel=mychannel
2026-09-16T11:44:29.355030854Z [34m2026-09-16 11:44:29.354 UTC 088b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [325] in 33ms
2026-09-16T11:44:29.358166024Z [34m2026-09-16 11:44:29.356 UTC 088c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [325] with 200 transactions in 1ms
2026-09-16T11:44:29.628689514Z [34m2026-09-16 11:44:29.628 UTC 088d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:29.632537423Z [34m2026-09-16 11:44:29.632 UTC 088e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [325] with 200 transaction(s) in 275ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=259ms) commitHash=[fe01e22084da2bfc8315cebc753cc4545c69c6473799664f3c699be1e88ffc29]
2026-09-16T11:44:29.632681020Z [34m2026-09-16 11:44:29.632 UTC 088f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 325 with transaction(s) 200 is: 311.555152ms[0m
2026-09-16T11:44:29.632877806Z [34m2026-09-16 11:44:29.632 UTC 0890 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [326] from buffer channel=mychannel
2026-09-16T11:44:29.670947165Z [34m2026-09-16 11:44:29.670 UTC 0891 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [326] in 38ms
2026-09-16T11:44:29.672931652Z [34m2026-09-16 11:44:29.672 UTC 0892 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [326] with 200 transactions in 1ms
2026-09-16T11:44:29.673106748Z [34m2026-09-16 11:44:29.673 UTC 0893 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:29.949224624Z [34m2026-09-16 11:44:29.949 UTC 0894 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:29.953248870Z [34m2026-09-16 11:44:29.953 UTC 0895 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [326] with 200 transaction(s) in 280ms (state_validation=3ms block_and_pvtdata_commit=11ms state_commit=260ms) commitHash=[2236a4495c94a74f37602e7a7593651ed2f82a440ce7472b71ab9f3344c2dbb7]
2026-09-16T11:44:29.953541115Z [34m2026-09-16 11:44:29.953 UTC 0896 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 326 with transaction(s) 200 is: 320.805481ms[0m
2026-09-16T11:44:29.953768258Z [34m2026-09-16 11:44:29.953 UTC 0897 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [327] from buffer channel=mychannel
2026-09-16T11:44:29.989685461Z [34m2026-09-16 11:44:29.989 UTC 0898 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [327] in 35ms
2026-09-16T11:44:29.991293346Z [34m2026-09-16 11:44:29.991 UTC 0899 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [327] with 200 transactions in 1ms
2026-09-16T11:44:30.252328692Z [34m2026-09-16 11:44:30.252 UTC 089a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:30.255999567Z [34m2026-09-16 11:44:30.255 UTC 089b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [327] with 200 transaction(s) in 264ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=252ms) commitHash=[5b6e6f16a4744a8f6a8ff5e96f3db1129a3f7bec0e0340fcab7ac4293d2538b8]
2026-09-16T11:44:30.256223608Z [34m2026-09-16 11:44:30.256 UTC 089c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 327 with transaction(s) 200 is: 302.701069ms[0m
2026-09-16T11:44:30.256404440Z [34m2026-09-16 11:44:30.256 UTC 089d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [328] from buffer channel=mychannel
2026-09-16T11:44:30.290180066Z [34m2026-09-16 11:44:30.290 UTC 089e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [328] in 33ms
2026-09-16T11:44:30.291784120Z [34m2026-09-16 11:44:30.291 UTC 089f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [328] with 200 transactions in 1ms
2026-09-16T11:44:30.573084728Z [34m2026-09-16 11:44:30.572 UTC 08a0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:30.576593572Z [34m2026-09-16 11:44:30.576 UTC 08a1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [328] with 200 transaction(s) in 284ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=272ms) commitHash=[dc9a3a3c699fdf8af79b58de66692f1a0eeff38bfbf851918164e80284031892]
2026-09-16T11:44:30.576737655Z [34m2026-09-16 11:44:30.576 UTC 08a2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 328 with transaction(s) 200 is: 320.494742ms[0m
2026-09-16T11:44:30.576938317Z [34m2026-09-16 11:44:30.576 UTC 08a3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [329] from buffer channel=mychannel
2026-09-16T11:44:30.607940035Z [34m2026-09-16 11:44:30.607 UTC 08a4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [329] in 30ms
2026-09-16T11:44:30.609629210Z [34m2026-09-16 11:44:30.609 UTC 08a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [329] with 200 transactions in 1ms
2026-09-16T11:44:30.895767556Z [34m2026-09-16 11:44:30.895 UTC 08a6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:30.899091989Z [34m2026-09-16 11:44:30.898 UTC 08a7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [329] with 200 transaction(s) in 289ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=275ms) commitHash=[b73f7146ca230983fe70302bf25c7a64dc099d2effe73ce253320e0527d662b6]
2026-09-16T11:44:30.899230201Z [34m2026-09-16 11:44:30.899 UTC 08a8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 329 with transaction(s) 200 is: 322.477383ms[0m
2026-09-16T11:44:30.899445257Z [34m2026-09-16 11:44:30.899 UTC 08a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [330] from buffer channel=mychannel
2026-09-16T11:44:30.934384688Z [34m2026-09-16 11:44:30.934 UTC 08aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [330] in 34ms
2026-09-16T11:44:30.936651984Z [34m2026-09-16 11:44:30.936 UTC 08ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [330] with 200 transactions in 2ms
2026-09-16T11:44:31.202790959Z [34m2026-09-16 11:44:31.202 UTC 08ac INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:31.206009695Z [34m2026-09-16 11:44:31.205 UTC 08ad INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [330] with 200 transaction(s) in 269ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=254ms) commitHash=[493681807d128fe912f5b7e6b1c4be326a8430696541028d9d716f6434d3c5ee]
2026-09-16T11:44:31.206150703Z [34m2026-09-16 11:44:31.206 UTC 08ae INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 330 with transaction(s) 200 is: 306.91658ms[0m
2026-09-16T11:44:31.206344485Z [34m2026-09-16 11:44:31.206 UTC 08af INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [331] from buffer channel=mychannel
2026-09-16T11:44:31.241888749Z [34m2026-09-16 11:44:31.241 UTC 08b0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [331] in 35ms
2026-09-16T11:44:31.243491137Z [34m2026-09-16 11:44:31.243 UTC 08b1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [331] with 200 transactions in 1ms
2026-09-16T11:44:31.517156336Z [34m2026-09-16 11:44:31.517 UTC 08b2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:31.521225304Z [34m2026-09-16 11:44:31.521 UTC 08b3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [331] with 200 transaction(s) in 277ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=264ms) commitHash=[7bc991b9d8e2ede92d16a801126929a6313ff6a37b933c049a7727d744c64ff2]
2026-09-16T11:44:31.521381426Z [34m2026-09-16 11:44:31.521 UTC 08b4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 331 with transaction(s) 200 is: 315.187908ms[0m
2026-09-16T11:44:31.521585054Z [34m2026-09-16 11:44:31.521 UTC 08b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [332] from buffer channel=mychannel
2026-09-16T11:44:31.558197286Z [34m2026-09-16 11:44:31.558 UTC 08b6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [332] in 36ms
2026-09-16T11:44:31.560044926Z [34m2026-09-16 11:44:31.559 UTC 08b7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [332] with 200 transactions in 1ms
2026-09-16T11:44:31.837422198Z [34m2026-09-16 11:44:31.837 UTC 08b8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:31.842288267Z [34m2026-09-16 11:44:31.842 UTC 08b9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [332] with 200 transaction(s) in 282ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=265ms) commitHash=[a7a82e09f021c2bda8d6a2ca6b98c0a566f2e7e84cdc9029ff09ad798d324998]
2026-09-16T11:44:31.842602596Z [34m2026-09-16 11:44:31.842 UTC 08ba INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 332 with transaction(s) 200 is: 321.192846ms[0m
2026-09-16T11:44:31.845777919Z [34m2026-09-16 11:44:31.842 UTC 08bb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [333] from buffer channel=mychannel
2026-09-16T11:44:31.881392660Z [34m2026-09-16 11:44:31.881 UTC 08bc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [333] in 38ms
2026-09-16T11:44:31.883561259Z [34m2026-09-16 11:44:31.883 UTC 08bd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [333] with 200 transactions in 2ms
2026-09-16T11:44:32.153578712Z [34m2026-09-16 11:44:32.153 UTC 08be INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:32.157390903Z [34m2026-09-16 11:44:32.157 UTC 08bf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [333] with 200 transaction(s) in 273ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=259ms) commitHash=[d8e711d0523ff451a7f6b88881865c75db9d5de0dddfef9480095c5cccae3bd3]
2026-09-16T11:44:32.157595642Z [34m2026-09-16 11:44:32.157 UTC 08c0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 333 with transaction(s) 200 is: 314.94773ms[0m
2026-09-16T11:44:32.157778082Z [34m2026-09-16 11:44:32.157 UTC 08c1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [334] from buffer channel=mychannel
2026-09-16T11:44:32.193563826Z [34m2026-09-16 11:44:32.193 UTC 08c2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [334] in 35ms
2026-09-16T11:44:32.195126048Z [34m2026-09-16 11:44:32.195 UTC 08c3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [334] with 200 transactions in 1ms
2026-09-16T11:44:32.465588600Z [34m2026-09-16 11:44:32.465 UTC 08c4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:32.469385100Z [34m2026-09-16 11:44:32.469 UTC 08c5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [334] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=259ms) commitHash=[be1284ac5120c7e19a01a16db8717c14718b6ac6d30570026d7c5ad5e474e377]
2026-09-16T11:44:32.469806346Z [34m2026-09-16 11:44:32.469 UTC 08c6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 334 with transaction(s) 200 is: 311.991907ms[0m
2026-09-16T11:44:32.469815717Z [34m2026-09-16 11:44:32.469 UTC 08c7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [335] from buffer channel=mychannel
2026-09-16T11:44:32.502941337Z [34m2026-09-16 11:44:32.502 UTC 08c8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [335] in 33ms
2026-09-16T11:44:32.504953217Z [34m2026-09-16 11:44:32.504 UTC 08c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [335] with 200 transactions in 1ms
2026-09-16T11:44:32.782313047Z [34m2026-09-16 11:44:32.782 UTC 08ca INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:32.786488449Z [34m2026-09-16 11:44:32.786 UTC 08cb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [335] with 200 transaction(s) in 281ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=267ms) commitHash=[e16d06edbe0fed841c5158fc4073e9455a00530e8307003f0bfb581587b3b6a7]
2026-09-16T11:44:32.786632801Z [34m2026-09-16 11:44:32.786 UTC 08cc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 335 with transaction(s) 200 is: 316.989268ms[0m
2026-09-16T11:44:32.786882490Z [34m2026-09-16 11:44:32.786 UTC 08cd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [336] from buffer channel=mychannel
2026-09-16T11:44:32.820462229Z [34m2026-09-16 11:44:32.820 UTC 08ce INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [336] in 33ms
2026-09-16T11:44:32.822497314Z [34m2026-09-16 11:44:32.822 UTC 08cf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [336] with 200 transactions in 1ms
2026-09-16T11:44:33.101461072Z [34m2026-09-16 11:44:33.101 UTC 08d0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:33.105103610Z [34m2026-09-16 11:44:33.104 UTC 08d1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [336] with 200 transaction(s) in 282ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=265ms) commitHash=[ba5374764aae0bf0cd60cf9135578b28a66b9ba743a4fdf59e90b21461a8fb54]
2026-09-16T11:44:33.105220151Z [34m2026-09-16 11:44:33.105 UTC 08d2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 336 with transaction(s) 200 is: 318.605095ms[0m
2026-09-16T11:44:33.105410176Z [34m2026-09-16 11:44:33.105 UTC 08d3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [337] from buffer channel=mychannel
2026-09-16T11:44:33.141180663Z [34m2026-09-16 11:44:33.141 UTC 08d4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [337] in 35ms
2026-09-16T11:44:33.142868687Z [34m2026-09-16 11:44:33.142 UTC 08d5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [337] with 200 transactions in 1ms
2026-09-16T11:44:33.407389139Z [34m2026-09-16 11:44:33.407 UTC 08d6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:33.410712958Z [34m2026-09-16 11:44:33.410 UTC 08d7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [337] with 200 transaction(s) in 267ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=250ms) commitHash=[b588aa304b9d645140cb38743f5424b8a78fea9819b28ed3608af12e59ae3b3d]
2026-09-16T11:44:33.410873612Z [34m2026-09-16 11:44:33.410 UTC 08d8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 337 with transaction(s) 200 is: 305.638804ms[0m
2026-09-16T11:44:33.411061871Z [34m2026-09-16 11:44:33.411 UTC 08d9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [338] from buffer channel=mychannel
2026-09-16T11:44:33.447111165Z [34m2026-09-16 11:44:33.447 UTC 08da INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [338] in 36ms
2026-09-16T11:44:33.449255185Z [34m2026-09-16 11:44:33.449 UTC 08db INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [338] with 200 transactions in 2ms
2026-09-16T11:44:33.729971594Z [34m2026-09-16 11:44:33.729 UTC 08dc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:33.736111332Z [34m2026-09-16 11:44:33.735 UTC 08dd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [338] with 200 transaction(s) in 286ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=268ms) commitHash=[41548e5e93c5b38bc2fcef7429b5ce232dd062f475ca7be5f06ec2de6b2483ce]
2026-09-16T11:44:33.738663933Z [34m2026-09-16 11:44:33.736 UTC 08de INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 338 with transaction(s) 200 is: 325.276759ms[0m
2026-09-16T11:44:33.738681024Z [34m2026-09-16 11:44:33.736 UTC 08df INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [339] from buffer channel=mychannel
2026-09-16T11:44:33.773856584Z [34m2026-09-16 11:44:33.773 UTC 08e0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [339] in 37ms
2026-09-16T11:44:33.776088593Z [34m2026-09-16 11:44:33.775 UTC 08e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [339] with 200 transactions in 2ms
