2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:44:44.181913602Z [34m2026-09-16 11:44:44.181 UTC 09a8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [372] with 200 transactions in 1ms
2026-09-16T11:44:44.457951001Z [34m2026-09-16 11:44:44.457 UTC 09a9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:44.462187740Z [34m2026-09-16 11:44:44.462 UTC 09aa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [372] with 200 transaction(s) in 280ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=266ms) commitHash=[8cea4717fa522c051ba94af4887b5a9d79985a34696673bbd0e0025736d972e8]
2026-09-16T11:44:44.462332079Z [34m2026-09-16 11:44:44.462 UTC 09ab INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 372 with transaction(s) 200 is: 317.156574ms[0m
2026-09-16T11:44:44.462593420Z [34m2026-09-16 11:44:44.462 UTC 09ac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [373] from buffer channel=mychannel
2026-09-16T11:44:44.496380874Z [34m2026-09-16 11:44:44.496 UTC 09ad INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [373] in 33ms
2026-09-16T11:44:44.498173557Z [34m2026-09-16 11:44:44.498 UTC 09ae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [373] with 200 transactions in 1ms
2026-09-16T11:44:44.774198143Z [34m2026-09-16 11:44:44.774 UTC 09af INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:44.777951359Z [34m2026-09-16 11:44:44.777 UTC 09b0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [373] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=266ms) commitHash=[24e0d26c518d80d0914479c043aa9efe2a622f7aea35f98816f559a71b3ea8d9]
2026-09-16T11:44:44.778183294Z [34m2026-09-16 11:44:44.778 UTC 09b1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 373 with transaction(s) 200 is: 315.8155ms[0m
2026-09-16T11:44:44.778430780Z [34m2026-09-16 11:44:44.778 UTC 09b2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [374] from buffer channel=mychannel
2026-09-16T11:44:44.808583027Z [34m2026-09-16 11:44:44.808 UTC 09b3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [374] in 30ms
2026-09-16T11:44:44.810292942Z [34m2026-09-16 11:44:44.810 UTC 09b4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [374] with 200 transactions in 1ms
2026-09-16T11:44:45.083975814Z [34m2026-09-16 11:44:45.083 UTC 09b5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:45.087837273Z [34m2026-09-16 11:44:45.087 UTC 09b6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [374] with 200 transaction(s) in 277ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=259ms) commitHash=[eb0321e7836a21dedbcf034baf285ed350dbe52bd0c0d3859313bb86990f7564]
2026-09-16T11:44:45.087993625Z [34m2026-09-16 11:44:45.087 UTC 09b7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 374 with transaction(s) 200 is: 309.823026ms[0m
2026-09-16T11:44:45.088184131Z [34m2026-09-16 11:44:45.088 UTC 09b8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [375] from buffer channel=mychannel
2026-09-16T11:44:45.120557075Z [34m2026-09-16 11:44:45.120 UTC 09b9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [375] in 32ms
2026-09-16T11:44:45.127683982Z [34m2026-09-16 11:44:45.127 UTC 09ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [375] with 200 transactions in 7ms
2026-09-16T11:44:45.399007440Z [34m2026-09-16 11:44:45.398 UTC 09bb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:45.402422752Z [34m2026-09-16 11:44:45.402 UTC 09bc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [375] with 200 transaction(s) in 274ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=258ms) commitHash=[424c3ad329308a6f2863f67606b1bd8478d9903454d2cc627c38295da3a36bce]
2026-09-16T11:44:45.402600075Z [34m2026-09-16 11:44:45.402 UTC 09bd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 375 with transaction(s) 200 is: 314.56157ms[0m
2026-09-16T11:44:45.402775697Z [34m2026-09-16 11:44:45.402 UTC 09be INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [376] from buffer channel=mychannel
2026-09-16T11:44:45.437051245Z [34m2026-09-16 11:44:45.436 UTC 09bf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [376] in 34ms
2026-09-16T11:44:45.438758106Z [34m2026-09-16 11:44:45.438 UTC 09c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [376] with 200 transactions in 1ms
2026-09-16T11:44:45.708334360Z [34m2026-09-16 11:44:45.708 UTC 09c1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:45.713160573Z [34m2026-09-16 11:44:45.713 UTC 09c2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [376] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=259ms) commitHash=[0c35348a905ed1b52400c106c24c6677e50bc8b915fd7e544bd97f2d342d8377]
2026-09-16T11:44:45.713312928Z [34m2026-09-16 11:44:45.713 UTC 09c3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 376 with transaction(s) 200 is: 310.721538ms[0m
2026-09-16T11:44:45.713489685Z [34m2026-09-16 11:44:45.713 UTC 09c4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [377] from buffer channel=mychannel
2026-09-16T11:44:45.748352308Z [34m2026-09-16 11:44:45.748 UTC 09c5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [377] in 34ms
2026-09-16T11:44:45.750457802Z [34m2026-09-16 11:44:45.750 UTC 09c6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [377] with 200 transactions in 2ms
2026-09-16T11:44:46.015682716Z [34m2026-09-16 11:44:46.015 UTC 09c7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:46.019630100Z [34m2026-09-16 11:44:46.019 UTC 09c8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [377] with 200 transaction(s) in 269ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=253ms) commitHash=[2290fbbf4028c7052c3f4c96a207e15e76d28ddb9d767effcf3e9b0dd671f8c9]
2026-09-16T11:44:46.019823527Z [34m2026-09-16 11:44:46.019 UTC 09c9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 377 with transaction(s) 200 is: 306.50366ms[0m
2026-09-16T11:44:46.020058456Z [34m2026-09-16 11:44:46.020 UTC 09ca INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [378] from buffer channel=mychannel
2026-09-16T11:44:46.057626059Z [34m2026-09-16 11:44:46.057 UTC 09cb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [378] in 37ms
2026-09-16T11:44:46.059349441Z [34m2026-09-16 11:44:46.059 UTC 09cc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [378] with 200 transactions in 1ms
2026-09-16T11:44:46.336880678Z [34m2026-09-16 11:44:46.336 UTC 09cd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:46.341546138Z [34m2026-09-16 11:44:46.341 UTC 09ce INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [378] with 200 transaction(s) in 282ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=263ms) commitHash=[db8b5a561ec5352f9da469b4853b8e70b2d5bca278ee1c7832a54c85b979174f]
2026-09-16T11:44:46.341805817Z [34m2026-09-16 11:44:46.341 UTC 09cf INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 378 with transaction(s) 200 is: 321.93015ms[0m
2026-09-16T11:44:46.342070372Z [34m2026-09-16 11:44:46.341 UTC 09d0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [379] from buffer channel=mychannel
2026-09-16T11:44:46.376659962Z [34m2026-09-16 11:44:46.376 UTC 09d1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [379] in 34ms
2026-09-16T11:44:46.378378286Z [34m2026-09-16 11:44:46.378 UTC 09d2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [379] with 200 transactions in 1ms
2026-09-16T11:44:46.650740093Z [34m2026-09-16 11:44:46.650 UTC 09d3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:46.655398474Z [34m2026-09-16 11:44:46.655 UTC 09d4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [379] with 200 transaction(s) in 276ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=262ms) commitHash=[850374f172bedf25452306b3dca3c0d3daa6ed60e99a9bcc986137fb68c1e1f4]
2026-09-16T11:44:46.655654715Z [34m2026-09-16 11:44:46.655 UTC 09d5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 379 with transaction(s) 200 is: 313.82583ms[0m
2026-09-16T11:44:46.655856403Z [34m2026-09-16 11:44:46.655 UTC 09d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [380] from buffer channel=mychannel
2026-09-16T11:44:46.689572760Z [34m2026-09-16 11:44:46.689 UTC 09d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [380] in 33ms
2026-09-16T11:44:46.691143200Z [34m2026-09-16 11:44:46.691 UTC 09d8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [380] with 200 transactions in 1ms
2026-09-16T11:44:46.965967837Z [34m2026-09-16 11:44:46.965 UTC 09d9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:46.970503953Z [34m2026-09-16 11:44:46.970 UTC 09da INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [380] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=264ms) commitHash=[3341bbb91cac4dc35889d46f5231ea66e17047ae96c207e71700da01821a848a]
2026-09-16T11:44:46.970759217Z [34m2026-09-16 11:44:46.970 UTC 09db INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 380 with transaction(s) 200 is: 315.089908ms[0m
2026-09-16T11:44:46.971069936Z [34m2026-09-16 11:44:46.970 UTC 09dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [381] from buffer channel=mychannel
2026-09-16T11:44:47.003830193Z [34m2026-09-16 11:44:47.003 UTC 09dd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [381] in 32ms
2026-09-16T11:44:47.005385337Z [34m2026-09-16 11:44:47.005 UTC 09de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [381] with 200 transactions in 1ms
2026-09-16T11:44:47.282297783Z [34m2026-09-16 11:44:47.282 UTC 09df INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:47.285860437Z [34m2026-09-16 11:44:47.285 UTC 09e0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [381] with 200 transaction(s) in 280ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=265ms) commitHash=[24fff84a65eb331a5aff1019a905428166ac7f4b6d93a655a84e6e098c5e3420]
2026-09-16T11:44:47.286060108Z [34m2026-09-16 11:44:47.286 UTC 09e1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 381 with transaction(s) 200 is: 315.286731ms[0m
2026-09-16T11:44:47.286258605Z [34m2026-09-16 11:44:47.286 UTC 09e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [382] from buffer channel=mychannel
2026-09-16T11:44:47.319316660Z [34m2026-09-16 11:44:47.319 UTC 09e3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [382] in 33ms
2026-09-16T11:44:47.321443378Z [34m2026-09-16 11:44:47.321 UTC 09e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [382] with 200 transactions in 2ms
2026-09-16T11:44:47.592512314Z [34m2026-09-16 11:44:47.592 UTC 09e5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:47.595683688Z [34m2026-09-16 11:44:47.595 UTC 09e6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [382] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=257ms) commitHash=[be13474737d573d957baee3b60c9347df7060c0eece9e891008e6052595ac64a]
2026-09-16T11:44:47.595840081Z [34m2026-09-16 11:44:47.595 UTC 09e7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 382 with transaction(s) 200 is: 309.744007ms[0m
2026-09-16T11:44:47.596004307Z [34m2026-09-16 11:44:47.595 UTC 09e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [383] from buffer channel=mychannel
2026-09-16T11:44:47.629502807Z [34m2026-09-16 11:44:47.629 UTC 09e9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [383] in 33ms
2026-09-16T11:44:47.631336384Z [34m2026-09-16 11:44:47.631 UTC 09ea INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [383] with 200 transactions in 1ms
2026-09-16T11:44:47.631451182Z [34m2026-09-16 11:44:47.631 UTC 09eb INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:47.896955803Z [34m2026-09-16 11:44:47.896 UTC 09ec INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:47.900122342Z [34m2026-09-16 11:44:47.900 UTC 09ed INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [383] with 200 transaction(s) in 268ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=255ms) commitHash=[f264b38e081b9af39c39c0b2df44f566b38d127e4b3a6c1642aab2fcc070f77b]
2026-09-16T11:44:47.900272033Z [34m2026-09-16 11:44:47.900 UTC 09ee INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 383 with transaction(s) 200 is: 304.419617ms[0m
2026-09-16T11:44:47.900481792Z [34m2026-09-16 11:44:47.900 UTC 09ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [384] from buffer channel=mychannel
2026-09-16T11:44:47.935730350Z [34m2026-09-16 11:44:47.935 UTC 09f0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [384] in 35ms
2026-09-16T11:44:47.937418549Z [34m2026-09-16 11:44:47.937 UTC 09f1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [384] with 200 transactions in 1ms
2026-09-16T11:44:47.937424999Z [34m2026-09-16 11:44:47.937 UTC 09f2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:48.223169236Z [34m2026-09-16 11:44:48.223 UTC 09f3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:48.226770155Z [34m2026-09-16 11:44:48.226 UTC 09f4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [384] with 200 transaction(s) in 289ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=273ms) commitHash=[c00bea2cd067c8d24c3aaa2dbd33c55a2819edab0315809a3497f66e73db4b08]
2026-09-16T11:44:48.226897608Z [34m2026-09-16 11:44:48.226 UTC 09f5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 384 with transaction(s) 200 is: 326.613965ms[0m
2026-09-16T11:44:48.227173867Z [34m2026-09-16 11:44:48.227 UTC 09f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [385] from buffer channel=mychannel
2026-09-16T11:44:48.261817567Z [34m2026-09-16 11:44:48.261 UTC 09f7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [385] in 34ms
2026-09-16T11:44:48.263932239Z [34m2026-09-16 11:44:48.263 UTC 09f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [385] with 200 transactions in 2ms
2026-09-16T11:44:48.531904074Z [34m2026-09-16 11:44:48.531 UTC 09f9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:48.536246106Z [34m2026-09-16 11:44:48.536 UTC 09fa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [385] with 200 transaction(s) in 272ms (state_validation=4ms block_and_pvtdata_commit=9ms state_commit=254ms) commitHash=[31c301b7f7b750ee4e5bbc7448b48a2dcead39191b9ddb7ee7a15cde6d8c5726]
2026-09-16T11:44:48.536369110Z [34m2026-09-16 11:44:48.536 UTC 09fb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 385 with transaction(s) 200 is: 309.456499ms[0m
2026-09-16T11:44:48.536611622Z [34m2026-09-16 11:44:48.536 UTC 09fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [386] from buffer channel=mychannel
2026-09-16T11:44:48.572429410Z [34m2026-09-16 11:44:48.572 UTC 09fd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [386] in 35ms
2026-09-16T11:44:48.574184891Z [34m2026-09-16 11:44:48.574 UTC 09fe INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [386] with 200 transactions in 1ms
2026-09-16T11:44:48.850170444Z [34m2026-09-16 11:44:48.850 UTC 09ff INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:48.853959386Z [34m2026-09-16 11:44:48.853 UTC 0a00 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [386] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=265ms) commitHash=[6e82d1a94eec82e788934f1c7fe55d52fc2425f39619c1b9dba885a0274dfc04]
2026-09-16T11:44:48.854079058Z [34m2026-09-16 11:44:48.854 UTC 0a01 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 386 with transaction(s) 200 is: 317.68132ms[0m
2026-09-16T11:44:48.854279295Z [34m2026-09-16 11:44:48.854 UTC 0a02 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [387] from buffer channel=mychannel
2026-09-16T11:44:48.887981414Z [34m2026-09-16 11:44:48.887 UTC 0a03 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [387] in 33ms
2026-09-16T11:44:48.889534050Z [34m2026-09-16 11:44:48.889 UTC 0a04 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [387] with 200 transactions in 1ms
2026-09-16T11:44:49.159870224Z [34m2026-09-16 11:44:49.158 UTC 0a05 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:49.164595809Z [34m2026-09-16 11:44:49.164 UTC 0a06 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [387] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=260ms) commitHash=[e645df2c7b7349ccf6e52c18598d68c94d12fbc77cddfced27bf9b384a1ea44b]
2026-09-16T11:44:49.164893364Z [34m2026-09-16 11:44:49.164 UTC 0a07 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 387 with transaction(s) 200 is: 310.731669ms[0m
2026-09-16T11:44:49.165082186Z [34m2026-09-16 11:44:49.165 UTC 0a08 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [388] from buffer channel=mychannel
2026-09-16T11:44:49.200011950Z [34m2026-09-16 11:44:49.198 UTC 0a09 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [388] in 33ms
2026-09-16T11:44:49.200884419Z [34m2026-09-16 11:44:49.200 UTC 0a0a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [388] with 200 transactions in 2ms
