2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.718346203Z [33m2026-09-16 11:45:53.718 UTC 55c7a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718347476Z [34m2026-09-16 11:45:53.718 UTC 55c7b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=178.586326ms
2026-09-16T11:45:53.718348667Z [33m2026-09-16 11:45:53.718 UTC 55c7c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718349530Z [33m2026-09-16 11:45:53.718 UTC 55c7e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718350784Z [34m2026-09-16 11:45:53.718 UTC 55c7f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=178.594455ms
2026-09-16T11:45:53.718352088Z [33m2026-09-16 11:45:53.718 UTC 55c80 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718352920Z [34m2026-09-16 11:45:53.718 UTC 55c84 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.554559ms
2026-09-16T11:45:53.718356114Z [33m2026-09-16 11:45:53.718 UTC 55c81 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718357127Z [33m2026-09-16 11:45:53.718 UTC 55c85 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718358149Z [34m2026-09-16 11:45:53.718 UTC 55c86 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.572366ms
2026-09-16T11:45:53.718440157Z [34m2026-09-16 11:45:53.718 UTC 55c87 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.533588ms
2026-09-16T11:45:53.718449083Z [33m2026-09-16 11:45:53.718 UTC 55c88 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718450660Z [33m2026-09-16 11:45:53.718 UTC 55c82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718451830Z [34m2026-09-16 11:45:53.718 UTC 55c89 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.544882ms
2026-09-16T11:45:53.718453155Z [34m2026-09-16 11:45:53.718 UTC 55c8a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.60319ms
2026-09-16T11:45:53.718454429Z [33m2026-09-16 11:45:53.718 UTC 55c83 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718455654Z [34m2026-09-16 11:45:53.718 UTC 55c8b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.602033ms
2026-09-16T11:45:53.718464696Z [33m2026-09-16 11:45:53.718 UTC 55c8c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718465900Z [33m2026-09-16 11:45:53.718 UTC 55c8f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718466863Z [34m2026-09-16 11:45:53.718 UTC 55c90 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.017391ms
2026-09-16T11:45:53.718467947Z [34m2026-09-16 11:45:53.718 UTC 55c91 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=102.971917ms
2026-09-16T11:45:53.718469060Z [33m2026-09-16 11:45:53.718 UTC 55c8d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718470117Z [34m2026-09-16 11:45:53.718 UTC 55c92 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=178.75457ms
2026-09-16T11:45:53.718471253Z [33m2026-09-16 11:45:53.718 UTC 55c8e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718472131Z [34m2026-09-16 11:45:53.718 UTC 55c94 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.004367ms
2026-09-16T11:45:53.718473327Z [33m2026-09-16 11:45:53.718 UTC 55c93 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718474166Z [34m2026-09-16 11:45:53.718 UTC 55c95 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=102.989328ms
2026-09-16T11:45:53.718477628Z [33m2026-09-16 11:45:53.718 UTC 55c96 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718478768Z [34m2026-09-16 11:45:53.718 UTC 55c97 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=179.116472ms
2026-09-16T11:45:53.718480042Z [33m2026-09-16 11:45:53.718 UTC 55c98 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718541498Z [34m2026-09-16 11:45:53.718 UTC 55c99 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.334645ms
2026-09-16T11:45:53.718546091Z [33m2026-09-16 11:45:53.718 UTC 55c9a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718547958Z [34m2026-09-16 11:45:53.718 UTC 55c9b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.291527ms
2026-09-16T11:45:53.718549257Z [33m2026-09-16 11:45:53.718 UTC 55c9c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718550178Z [34m2026-09-16 11:45:53.718 UTC 55c9d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.264872ms
2026-09-16T11:45:53.718551449Z [33m2026-09-16 11:45:53.718 UTC 55c9e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718552608Z [34m2026-09-16 11:45:53.718 UTC 55c9f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.264898ms
2026-09-16T11:45:53.718634483Z [33m2026-09-16 11:45:53.718 UTC 55ca0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718639529Z [34m2026-09-16 11:45:53.718 UTC 55ca1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.277228ms
2026-09-16T11:45:53.718641872Z [33m2026-09-16 11:45:53.718 UTC 55ca2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718642904Z [34m2026-09-16 11:45:53.718 UTC 55ca3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.236956ms
2026-09-16T11:45:53.718644170Z [33m2026-09-16 11:45:53.718 UTC 55ca4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718645156Z [34m2026-09-16 11:45:53.718 UTC 55ca5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.222633ms
2026-09-16T11:45:53.718646463Z [33m2026-09-16 11:45:53.718 UTC 55ca6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718647378Z [34m2026-09-16 11:45:53.718 UTC 55ca7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.229277ms
2026-09-16T11:45:53.718648468Z [33m2026-09-16 11:45:53.718 UTC 55ca8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718649299Z [34m2026-09-16 11:45:53.718 UTC 55ca9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=103.215238ms
2026-09-16T11:45:53.718694094Z [34m2026-09-16 11:45:53.718 UTC 55c7d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.537751ms
2026-09-16T11:45:53.748349075Z [33m2026-09-16 11:45:53.748 UTC 55caa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.748364113Z [34m2026-09-16 11:45:53.748 UTC 55cab INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.657Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=90.796038ms
2026-09-16T11:45:53.748365686Z [33m2026-09-16 11:45:53.748 UTC 55cac WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.748366638Z [34m2026-09-16 11:45:53.748 UTC 55cad INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.657Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=90.98229ms
2026-09-16T11:45:53.748367573Z [33m2026-09-16 11:45:53.748 UTC 55cae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.748368372Z [34m2026-09-16 11:45:53.748 UTC 55caf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.657Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=91.119696ms
