2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:34.142110678Z [34m2026-09-16 03:47:34.141 UTC 005e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.142120752Z [34m2026-09-16 03:47:34.141 UTC 005f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.142123005Z [34m2026-09-16 03:47:34.141 UTC 0060 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.142967472Z [34m2026-09-16 03:47:34.142 UTC 0075 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143021989Z [34m2026-09-16 03:47:34.141 UTC 0061 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143026928Z [34m2026-09-16 03:47:34.142 UTC 0077 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143029202Z [34m2026-09-16 03:47:34.142 UTC 0062 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143030788Z [34m2026-09-16 03:47:34.142 UTC 0063 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143032262Z [34m2026-09-16 03:47:34.142 UTC 0078 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143033624Z [34m2026-09-16 03:47:34.142 UTC 0064 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143034955Z [34m2026-09-16 03:47:34.142 UTC 0079 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143036260Z [34m2026-09-16 03:47:34.142 UTC 0065 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143037660Z [34m2026-09-16 03:47:34.142 UTC 0066 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143039068Z [34m2026-09-16 03:47:34.142 UTC 007a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143040477Z [34m2026-09-16 03:47:34.142 UTC 0067 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143041746Z [34m2026-09-16 03:47:34.142 UTC 007b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143043028Z [34m2026-09-16 03:47:34.142 UTC 0068 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143044390Z [34m2026-09-16 03:47:34.142 UTC 0069 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143046205Z [34m2026-09-16 03:47:34.142 UTC 007c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143047525Z [34m2026-09-16 03:47:34.142 UTC 006a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143049912Z [34m2026-09-16 03:47:34.142 UTC 007d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143051235Z [34m2026-09-16 03:47:34.142 UTC 006b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143052505Z [34m2026-09-16 03:47:34.142 UTC 006c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143058749Z [34m2026-09-16 03:47:34.142 UTC 006d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143060291Z [34m2026-09-16 03:47:34.142 UTC 006e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143061719Z [34m2026-09-16 03:47:34.142 UTC 006f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143063005Z [34m2026-09-16 03:47:34.142 UTC 007e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143064309Z [34m2026-09-16 03:47:34.142 UTC 0070 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143065554Z [34m2026-09-16 03:47:34.142 UTC 0071 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143066893Z [34m2026-09-16 03:47:34.142 UTC 0072 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143068155Z [34m2026-09-16 03:47:34.142 UTC 007f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143069408Z [34m2026-09-16 03:47:34.142 UTC 0073 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143070672Z [34m2026-09-16 03:47:34.142 UTC 0074 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143072098Z [34m2026-09-16 03:47:34.142 UTC 0076 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143227938Z [34m2026-09-16 03:47:34.142 UTC 0080 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143240612Z [34m2026-09-16 03:47:34.142 UTC 0081 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143246771Z [34m2026-09-16 03:47:34.142 UTC 0082 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143250632Z [34m2026-09-16 03:47:34.142 UTC 0083 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143256173Z [34m2026-09-16 03:47:34.140 UTC 0048 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143260215Z [34m2026-09-16 03:47:34.143 UTC 0084 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143264616Z [34m2026-09-16 03:47:34.141 UTC 005b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143268479Z [34m2026-09-16 03:47:34.143 UTC 0088 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143288653Z [34m2026-09-16 03:47:34.143 UTC 0089 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143293098Z [34m2026-09-16 03:47:34.143 UTC 008a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143302621Z [34m2026-09-16 03:47:34.143 UTC 008b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143306518Z [34m2026-09-16 03:47:34.143 UTC 008d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143309996Z [34m2026-09-16 03:47:34.143 UTC 008e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143313321Z [34m2026-09-16 03:47:34.143 UTC 008c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143316682Z [34m2026-09-16 03:47:34.143 UTC 0090 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143320246Z [34m2026-09-16 03:47:34.143 UTC 0091 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143323817Z [34m2026-09-16 03:47:34.143 UTC 0092 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143327618Z [34m2026-09-16 03:47:34.143 UTC 0094 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143331643Z [34m2026-09-16 03:47:34.143 UTC 0093 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143335589Z [34m2026-09-16 03:47:34.143 UTC 0095 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143339362Z [34m2026-09-16 03:47:34.143 UTC 0096 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143343036Z [34m2026-09-16 03:47:34.143 UTC 0098 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143346890Z [34m2026-09-16 03:47:34.143 UTC 0099 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143350751Z [34m2026-09-16 03:47:34.143 UTC 009a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143358783Z [34m2026-09-16 03:47:34.143 UTC 009b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143362820Z [34m2026-09-16 03:47:34.143 UTC 009c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143430291Z [34m2026-09-16 03:47:34.143 UTC 009e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143443421Z [34m2026-09-16 03:47:34.143 UTC 009f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143478190Z [34m2026-09-16 03:47:34.143 UTC 00a1 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143490706Z [34m2026-09-16 03:47:34.143 UTC 00a2 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143502113Z [34m2026-09-16 03:47:34.143 UTC 00a3 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143616491Z [34m2026-09-16 03:47:34.143 UTC 00a4 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143620307Z [34m2026-09-16 03:47:34.143 UTC 00a5 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143621629Z [34m2026-09-16 03:47:34.143 UTC 00a6 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143726806Z [34m2026-09-16 03:47:34.143 UTC 00a7 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143732584Z [34m2026-09-16 03:47:34.143 UTC 00a9 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143733760Z [34m2026-09-16 03:47:34.143 UTC 00a8 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143734564Z [34m2026-09-16 03:47:34.143 UTC 00aa INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143735319Z [34m2026-09-16 03:47:34.143 UTC 00ab INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143735908Z [34m2026-09-16 03:47:34.143 UTC 00ac INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143736603Z [34m2026-09-16 03:47:34.143 UTC 00ad INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143737232Z [34m2026-09-16 03:47:34.143 UTC 00ae INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143737826Z [34m2026-09-16 03:47:34.143 UTC 00af INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143803406Z [34m2026-09-16 03:47:34.143 UTC 00b0 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143809077Z [34m2026-09-16 03:47:34.143 UTC 00b1 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143915914Z [34m2026-09-16 03:47:34.143 UTC 00b2 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143926006Z [34m2026-09-16 03:47:34.143 UTC 00b3 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143940505Z [34m2026-09-16 03:47:34.143 UTC 00b4 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143942891Z [34m2026-09-16 03:47:34.143 UTC 00b5 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143944656Z [34m2026-09-16 03:47:34.143 UTC 00b6 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143946186Z [34m2026-09-16 03:47:34.143 UTC 00b7 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.143947773Z [34m2026-09-16 03:47:34.143 UTC 00b8 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144127356Z [34m2026-09-16 03:47:34.143 UTC 00b9 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144137358Z [34m2026-09-16 03:47:34.143 UTC 00ba INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144229106Z [34m2026-09-16 03:47:34.143 UTC 00bb INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144234851Z [34m2026-09-16 03:47:34.143 UTC 00bd INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144236058Z [34m2026-09-16 03:47:34.144 UTC 00be INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144236971Z [34m2026-09-16 03:47:34.144 UTC 00bf INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144237667Z [34m2026-09-16 03:47:34.144 UTC 00c0 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144356693Z [34m2026-09-16 03:47:34.144 UTC 00c1 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144368832Z [34m2026-09-16 03:47:34.144 UTC 00c2 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144371793Z [34m2026-09-16 03:47:34.144 UTC 00c3 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144373828Z [34m2026-09-16 03:47:34.143 UTC 008f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144375746Z [34m2026-09-16 03:47:34.143 UTC 0097 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144377460Z [34m2026-09-16 03:47:34.144 UTC 00c4 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144379269Z [34m2026-09-16 03:47:34.144 UTC 00c5 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144493718Z [34m2026-09-16 03:47:34.143 UTC 00a0 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144515466Z [34m2026-09-16 03:47:34.144 UTC 00c6 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144518865Z [34m2026-09-16 03:47:34.144 UTC 00c7 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144521151Z [34m2026-09-16 03:47:34.143 UTC 00bc INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144523058Z [34m2026-09-16 03:47:34.144 UTC 00c8 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144734458Z [34m2026-09-16 03:47:34.144 UTC 00c9 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144739818Z [34m2026-09-16 03:47:34.144 UTC 00ca INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144740900Z [34m2026-09-16 03:47:34.144 UTC 00cb INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144871362Z [34m2026-09-16 03:47:34.144 UTC 00cd INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144876181Z [34m2026-09-16 03:47:34.143 UTC 0085 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144877505Z [34m2026-09-16 03:47:34.144 UTC 00cc INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.144878327Z [34m2026-09-16 03:47:34.144 UTC 00ce INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145030701Z [34m2026-09-16 03:47:34.144 UTC 00cf INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145033110Z [34m2026-09-16 03:47:34.143 UTC 0087 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145034044Z [34m2026-09-16 03:47:34.144 UTC 00d0 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145034768Z [34m2026-09-16 03:47:34.144 UTC 00d1 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145043522Z [34m2026-09-16 03:47:34.144 UTC 00d2 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145044414Z [34m2026-09-16 03:47:34.144 UTC 00d3 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145045090Z [34m2026-09-16 03:47:34.144 UTC 00d4 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145352546Z [34m2026-09-16 03:47:34.144 UTC 00d5 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145363726Z [34m2026-09-16 03:47:34.145 UTC 00d6 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145365017Z [34m2026-09-16 03:47:34.145 UTC 00d7 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145365769Z [34m2026-09-16 03:47:34.145 UTC 00d8 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145366469Z [34m2026-09-16 03:47:34.145 UTC 00d9 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145367116Z [34m2026-09-16 03:47:34.145 UTC 00da INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145367704Z [34m2026-09-16 03:47:34.145 UTC 00db INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145368299Z [34m2026-09-16 03:47:34.145 UTC 00dc INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145368868Z [34m2026-09-16 03:47:34.145 UTC 00dd INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145369438Z [34m2026-09-16 03:47:34.145 UTC 00de INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145370022Z [34m2026-09-16 03:47:34.145 UTC 00df INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145370605Z [34m2026-09-16 03:47:34.145 UTC 00e0 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145371168Z [34m2026-09-16 03:47:34.145 UTC 00e1 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145371726Z [34m2026-09-16 03:47:34.145 UTC 00e2 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145372424Z [34m2026-09-16 03:47:34.145 UTC 00e3 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145449563Z [34m2026-09-16 03:47:34.145 UTC 00e4 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145455219Z [34m2026-09-16 03:47:34.145 UTC 00e5 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145508122Z [34m2026-09-16 03:47:34.145 UTC 00e6 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145627218Z [34m2026-09-16 03:47:34.145 UTC 00e7 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145786332Z [34m2026-09-16 03:47:34.145 UTC 00e8 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145806564Z [34m2026-09-16 03:47:34.145 UTC 00e9 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145822595Z [34m2026-09-16 03:47:34.143 UTC 0086 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145825069Z [34m2026-09-16 03:47:34.145 UTC 00ea INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145826747Z [34m2026-09-16 03:47:34.145 UTC 00eb INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145828383Z [34m2026-09-16 03:47:34.145 UTC 00ec INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145829970Z [34m2026-09-16 03:47:34.145 UTC 00ed INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.145838582Z [34m2026-09-16 03:47:34.145 UTC 00ee INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
