2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:17.026062725Z [33m2026-09-16 05:15:17.026 UTC 485d6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [40] TxId [dd431d1d29c06008c55052bd3babe57c4ecc491d642c2c5b50e401dd7335fcc2] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026067899Z [33m2026-09-16 05:15:17.026 UTC 485d7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [41] TxId [b605a643c6d804acb6a6dd902dd77d380b80e1de61e5a10bc1db5667aad08199] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026138207Z [33m2026-09-16 05:15:17.026 UTC 485d8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [42] TxId [e816051baf35c35d050c3135301cc613990d307ffdfec22af0068e7bcfeee976] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026146936Z [33m2026-09-16 05:15:17.026 UTC 485d9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [43] TxId [eab8052aea0a56ccbca362b37dca9fef8d52c1aae6415888fa0810cda992dde6] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026148199Z [33m2026-09-16 05:15:17.026 UTC 485da WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [44] TxId [c0faf005003ec512074b409b199d3de2dae016db6a88e8f6f97d62e70566e512] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026149059Z [33m2026-09-16 05:15:17.026 UTC 485db WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [45] TxId [52e3967dad6f14fc901b266da30d5d693efa86c1478a4e24e9456901b6740ef4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026149884Z [33m2026-09-16 05:15:17.026 UTC 485dc WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [46] TxId [c47158814b43240960c1c93e084a748a46eb8ec4ffcc037baa776ba16e267f2c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026150639Z [33m2026-09-16 05:15:17.026 UTC 485dd WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [47] TxId [74ed423dd64fca24f0b35df09d5831eb2e984d6018e2dcd357a188413f6595ae] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026151333Z [33m2026-09-16 05:15:17.026 UTC 485de WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [48] TxId [b4e1924c6bbd96e7b548d370be8bfd1a55b36afc35917e0e570728b3fe322c6d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026152271Z [33m2026-09-16 05:15:17.026 UTC 485df WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [49] TxId [7c9c4e6f24ef950e2b8a46b2db408807e1f28b5721c82250d495f111600011a1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026213116Z [33m2026-09-16 05:15:17.026 UTC 485e0 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [50] TxId [d949e5b4c3393d51beba4c408fdf6d21ecffd43c400bd47fe17395fec5ad8dc1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026215843Z [33m2026-09-16 05:15:17.026 UTC 485e1 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [51] TxId [6d3839c71609441768073c57b87c4ff2703df2e24e50ef541e615cee4eef2c97] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026216998Z [33m2026-09-16 05:15:17.026 UTC 485e2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [52] TxId [f0879cf7caf864244ede144f69986566811a7dde11123b52b8b8e917aa8e8b1e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026217885Z [33m2026-09-16 05:15:17.026 UTC 485e3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [53] TxId [c8a90d90124d6dbd2d9b78c48b9afaea62d244926b10e3958e7e0492e6d69ad5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026223561Z [33m2026-09-16 05:15:17.026 UTC 485e4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [54] TxId [c160592f9637844ab13fd9d8343456e1ef940d0b3021532c4df104d2368dfc30] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026224465Z [33m2026-09-16 05:15:17.026 UTC 485e5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [55] TxId [b5a979ab5c92e7ca118d94b919a9cd1329814cffba9580c629eba88368420a34] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026225266Z [33m2026-09-16 05:15:17.026 UTC 485e6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [56] TxId [8ce07c5cec18128c87c9d7333fba67247680e6d439f6c267f32cc207a2fe8a0e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026226208Z [33m2026-09-16 05:15:17.026 UTC 485e7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [57] TxId [f54c20487d81611d16efbb6c32fff9b9ca50e44eb262fdc34e4c8b6de2b4d9fb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026226905Z [33m2026-09-16 05:15:17.026 UTC 485e8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [58] TxId [35c3d7520f7d62159596b6045a9d325debb025c0b68dbf12106a31afe55d4171] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026227570Z [33m2026-09-16 05:15:17.026 UTC 485e9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [59] TxId [ea4dc54c3651fc8ad3e7a5cc9cdbd2f1cfe9c42cb6453cd89c7b71c028aba181] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026228266Z [33m2026-09-16 05:15:17.026 UTC 485ea WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [60] TxId [d172e4213bb2bf1da1530e94eeea2d3b85e0e776155e1476f6ccd2647d0ec4eb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026295267Z [33m2026-09-16 05:15:17.026 UTC 485eb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [61] TxId [a1d9569cffc500c696867fb6194e09e4b207ba81eb23e158127f147fae798d23] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026301320Z [33m2026-09-16 05:15:17.026 UTC 485ec WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [62] TxId [b1c3a630691d6fa55f3bd3577f26caf4915d2609ccbd033f46468b44ad904e6c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026303079Z [33m2026-09-16 05:15:17.026 UTC 485ed WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [63] TxId [4579b13ccc8de0ef3c69b82d9a65cb1349c9d3d24d2ec71b202595890d17bcba] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026408157Z [33m2026-09-16 05:15:17.026 UTC 485ee WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [80] TxId [52808a271c16861e67401142f0a0ed0be190a26b5e499cba11d8708d389a3399] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026420798Z [33m2026-09-16 05:15:17.026 UTC 485ef WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [81] TxId [ae9cfbe949b18694eb4e985e5cc987e33e12bde0bdeb54d22f8201e3f21ddd95] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026422249Z [33m2026-09-16 05:15:17.026 UTC 485f0 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [82] TxId [9740e0aa90820ce1c92c59a4f832aff68b0ca45b99c9e4ff597aba4ca6db0c1e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026423202Z [33m2026-09-16 05:15:17.026 UTC 485f1 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [83] TxId [a84e782870448ff2a2ad62e83b789a46d1978677e652f2225b4d9175b2764990] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026423961Z [33m2026-09-16 05:15:17.026 UTC 485f2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [84] TxId [b59844aa4003060f131aa43cbfed0b6df88e18c2bfb35616a54f22bd01b3c0f5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026424756Z [33m2026-09-16 05:15:17.026 UTC 485f3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [85] TxId [733136821c9226cb9e35f9d96914d44246c13bc21d15fac125af3f8f502972bc] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026425572Z [33m2026-09-16 05:15:17.026 UTC 485f4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [86] TxId [5f00de7c45d93397223bb0751ac28c0038cb97b5b9464e5756130c5b90e84b43] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026426651Z [33m2026-09-16 05:15:17.026 UTC 485f5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [87] TxId [6b8908d33845eaf22feeb9a3e0ab6c64ab14905a54a68ac37676b09a8c8ddc1b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026463827Z [33m2026-09-16 05:15:17.026 UTC 485f6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [88] TxId [08c198ac87811b199927dc5291dd411e1b45778f444717269caaadf8a051534d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026468837Z [33m2026-09-16 05:15:17.026 UTC 485f7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [89] TxId [ca03a617585ce5a887122d37e2c69c6093ccf3cf40134ff52441d30b537bf2a9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026470064Z [33m2026-09-16 05:15:17.026 UTC 485f8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [90] TxId [5323a500a5ee2b156e67fd2f12945dc760431b439e0bff2f8387e64aa71f9460] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026470931Z [33m2026-09-16 05:15:17.026 UTC 485f9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [91] TxId [ba998ae849e6140bc696d328af4eb555be2a51e3f9b6ddf97217a5bf96c0ed1f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026476249Z [33m2026-09-16 05:15:17.026 UTC 485fa WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [92] TxId [d62f84cd4dff44848f343dbecf634917f58d7537d3e4110c0a095eebf6ca6649] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026477249Z [33m2026-09-16 05:15:17.026 UTC 485fb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [93] TxId [3d4695247000f9924b895128e6f5562badca875cb0ae6f740ec2d327236306e8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026507546Z [33m2026-09-16 05:15:17.026 UTC 485fc WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [94] TxId [f969d137da63a9418cb284e7eccb23a4efb8a062ca14ab4b664121df316ae588] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026511364Z [33m2026-09-16 05:15:17.026 UTC 485fd WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [95] TxId [dad8bd5b1f7a2e49294e748e64da5dd983ff0a695b184f0f8dd9baf99af1118d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026512320Z [33m2026-09-16 05:15:17.026 UTC 485fe WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [96] TxId [9681b00ef114e76b5bc1c3618454e7e03bf85662f521ce83724c8cad4fe4ed85] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026513157Z [33m2026-09-16 05:15:17.026 UTC 485ff WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [97] TxId [998dca7e70b512d53075b7903391112e340b753a5d3cdc2b18517753b6a02aa1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026513964Z [33m2026-09-16 05:15:17.026 UTC 48600 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [98] TxId [da5fa5dd542024d73cb335b96956a8e4ac5543d215a2b0f2bacbf87bcad7c21a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026514678Z [33m2026-09-16 05:15:17.026 UTC 48601 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [99] TxId [02df980a592804fc36e91cd32fa4a2aa38ad6233e725914ffa322d66640a779a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.046826281Z [34m2026-09-16 05:15:17.046 UTC 48602 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1462] with 100 transaction(s) in 20ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=2ms) commitHash=[947772a0f52dbe01c6857e449483d07a6a77247967c6d38828a349c337fcf520]
2026-09-16T05:15:17.047114724Z [34m2026-09-16 05:15:17.047 UTC 48603 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1463] from buffer channel=mychannel
2026-09-16T05:15:17.047344792Z [31m2026-09-16 05:15:17.047 UTC 48604 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a8b1523deb7914686bcb10ef8b631eb6577e35686923956f67be7d45cb3f0c46 , skipping
2026-09-16T05:15:17.047588016Z [31m2026-09-16 05:15:17.047 UTC 48605 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1d1193235eee5fc4f10c7639a9705dafa090225acd2539a7f6fcfb49838b3fad , skipping
2026-09-16T05:15:17.047659713Z [31m2026-09-16 05:15:17.047 UTC 48606 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  674b1b7a90cc8403f58f764db5eeb3aab4d9a1ac627df922f2d1176b7e339cac , skipping
2026-09-16T05:15:17.047768047Z [31m2026-09-16 05:15:17.047 UTC 48607 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  31e4edf383a963abb1dc815f77b784c73dc90540b086eca26d6769d0bf9c2248 , skipping
2026-09-16T05:15:17.047861731Z [31m2026-09-16 05:15:17.047 UTC 48608 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  165385b42d92a843fefb7f1ec00bb75d0bcd0528893af242e6f1d3f6fd13e3d4 , skipping
2026-09-16T05:15:17.047921360Z [31m2026-09-16 05:15:17.047 UTC 48609 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1a2e2baf6694362645e91a604f476f93863817a5da8e3fdeb297c32fa99fe472 , skipping
2026-09-16T05:15:17.048051780Z [31m2026-09-16 05:15:17.047 UTC 4860a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  de516b827431200b38117c64bd71837aec01980109199c3b678899ceca182de0 , skipping
2026-09-16T05:15:17.058903139Z [31m2026-09-16 05:15:17.058 UTC 4860b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f657794a5a2d1b7ca9616cb36c5921c045c8cee5ce2a2b218ca75825ba4c48aa , skipping
2026-09-16T05:15:17.059062797Z [31m2026-09-16 05:15:17.058 UTC 4860c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  493276bf1ad5ef4ab2ec8e5c9dc7627552e96494b93a4710a92785d01c142114 , skipping
2026-09-16T05:15:17.059163118Z [31m2026-09-16 05:15:17.059 UTC 4860d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d02e419f34a77e7826a36f2806ba94f80e285d10a7844fe7d237a3a5d738a24f , skipping
2026-09-16T05:15:17.059243879Z [31m2026-09-16 05:15:17.059 UTC 4860e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6a90ba113a02fc35a2e7914ce1fb8b8ab1c668f68388b97ff32942b1447df4a2 , skipping
2026-09-16T05:15:17.059258116Z [31m2026-09-16 05:15:17.059 UTC 4860f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ca02659419a86bd2088e2c1b6163a42604f0f70e63bdf85bc34961fecb290578 , skipping
2026-09-16T05:15:17.059329411Z [31m2026-09-16 05:15:17.059 UTC 48610 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3ca434a7d44deecc070cd4e16004169c128ccaa8473438d82a494fc54f66e528 , skipping
2026-09-16T05:15:17.059365862Z [31m2026-09-16 05:15:17.059 UTC 48611 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f01252393d642efb2686bfa82f670d4d9edb5df58b379d48fb13310184154bf6 , skipping
2026-09-16T05:15:17.059391234Z [31m2026-09-16 05:15:17.059 UTC 48612 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ecde3b170f301062cc4a8408e3c3398d84c578ba689a5f1665f031a1310d524e , skipping
2026-09-16T05:15:17.059483796Z [31m2026-09-16 05:15:17.059 UTC 48613 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  50769b089c4c2f82e10f90c69a5c21f4809f2321bd4f543080ec394f8ba43055 , skipping
2026-09-16T05:15:17.059487022Z [31m2026-09-16 05:15:17.059 UTC 48614 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7cb6787aab8ed6e480f7b05f842249eb87de6b6a0aefd5d5b04dc3c85effdc34 , skipping
2026-09-16T05:15:17.059533167Z [31m2026-09-16 05:15:17.059 UTC 48615 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  173e732b7c5b7e7ac4eeeddb8127deb9c95519c96c7092c513cd3e9d862c0f90 , skipping
2026-09-16T05:15:17.059641480Z [31m2026-09-16 05:15:17.059 UTC 48616 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c4113ebc8b610a8da1261050fcbe6c89dd8a30b49c0ee8dca0eb66d0c0d6eb72 , skipping
2026-09-16T05:15:17.059648489Z [31m2026-09-16 05:15:17.059 UTC 48617 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4e7a3473acc443556a1aef0f6838b5cd8106dde039e74de811a1feacdea440b3 , skipping
2026-09-16T05:15:17.059731621Z [31m2026-09-16 05:15:17.059 UTC 48618 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  432e218ae7cd8a79e410bdb9e0367bedb5414cc0e372033d06a80e4429c5870b , skipping
2026-09-16T05:15:17.059735921Z [31m2026-09-16 05:15:17.059 UTC 48619 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d709082a5fb1564477ca42991a01dba13a31ed0491215cf7786a2a1ee681ba54 , skipping
2026-09-16T05:15:17.059804418Z [31m2026-09-16 05:15:17.059 UTC 4861a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9c43ba26063414fc1e531cdbddd800d92740cc342b57e2138d251b4de8aceaf1 , skipping
2026-09-16T05:15:17.059927544Z [31m2026-09-16 05:15:17.059 UTC 4861b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  10521c0809d8038f72f6052a7d911952990f7b89da244b0bc8dd8d284b6945b9 , skipping
2026-09-16T05:15:17.059969016Z [31m2026-09-16 05:15:17.059 UTC 4861c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e3acbc467d59a0e20d2927d893202f0f1586bb155c1c6386e6ef3d368a50e865 , skipping
2026-09-16T05:15:17.060551283Z [31m2026-09-16 05:15:17.060 UTC 4861d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6464aa8cb6073c1ae6f00a5ff41cc281215b4415f9c90494d726d938c76fbb54 , skipping
2026-09-16T05:15:17.060691299Z [31m2026-09-16 05:15:17.060 UTC 4861e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  039d607c906a1a351d786ee389d60f200cc9858885f26136c6ea55f1de0dd15c , skipping
