2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:02.141976912Z [34m2026-09-14 17:45:02.141 UTC 004a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141990929Z [34m2026-09-14 17:45:02.141 UTC 004b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142000086Z [34m2026-09-14 17:45:02.141 UTC 004c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142007480Z [34m2026-09-14 17:45:02.141 UTC 004e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142012109Z [34m2026-09-14 17:45:02.141 UTC 004f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142017599Z [34m2026-09-14 17:45:02.141 UTC 0050 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142025073Z [34m2026-09-14 17:45:02.141 UTC 0034 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142030945Z [34m2026-09-14 17:45:02.141 UTC 009f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142035634Z [34m2026-09-14 17:45:02.141 UTC 00a0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142040032Z [34m2026-09-14 17:45:02.141 UTC 00a1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142044190Z [34m2026-09-14 17:45:02.141 UTC 00a2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142048869Z [34m2026-09-14 17:45:02.141 UTC 00a3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142054139Z [34m2026-09-14 17:45:02.141 UTC 0040 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142059980Z [34m2026-09-14 17:45:02.141 UTC 0047 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142064999Z [34m2026-09-14 17:45:02.141 UTC 00a4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142070460Z [34m2026-09-14 17:45:02.141 UTC 00a5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142076221Z [34m2026-09-14 17:45:02.141 UTC 00a7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142086180Z [34m2026-09-14 17:45:02.141 UTC 00a8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142093644Z [34m2026-09-14 17:45:02.141 UTC 00a9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142157926Z [34m2026-09-14 17:45:02.141 UTC 00aa INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142168676Z [34m2026-09-14 17:45:02.141 UTC 00ab INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142173084Z [34m2026-09-14 17:45:02.141 UTC 00ac INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142186530Z [34m2026-09-14 17:45:02.141 UTC 00ad INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142214854Z [34m2026-09-14 17:45:02.141 UTC 00ae INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142225033Z [34m2026-09-14 17:45:02.141 UTC 00b0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142229081Z [34m2026-09-14 17:45:02.141 UTC 00b1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142233108Z [34m2026-09-14 17:45:02.141 UTC 0051 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142236956Z [34m2026-09-14 17:45:02.141 UTC 00b2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142241314Z [34m2026-09-14 17:45:02.141 UTC 00b3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142244550Z [34m2026-09-14 17:45:02.141 UTC 0052 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142247576Z [34m2026-09-14 17:45:02.141 UTC 00b4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142251533Z [34m2026-09-14 17:45:02.141 UTC 00b5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142256363Z [34m2026-09-14 17:45:02.141 UTC 0053 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142259649Z [34m2026-09-14 17:45:02.141 UTC 00b6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142262775Z [34m2026-09-14 17:45:02.141 UTC 00b7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142266241Z [34m2026-09-14 17:45:02.141 UTC 0054 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142269187Z [34m2026-09-14 17:45:02.141 UTC 00b8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142272112Z [34m2026-09-14 17:45:02.141 UTC 00b9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142275068Z [34m2026-09-14 17:45:02.141 UTC 00ba INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142277954Z [34m2026-09-14 17:45:02.141 UTC 00bb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142280939Z [34m2026-09-14 17:45:02.141 UTC 00bc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142288363Z [34m2026-09-14 17:45:02.141 UTC 00bd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142294525Z [34m2026-09-14 17:45:02.141 UTC 00be INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142298663Z [34m2026-09-14 17:45:02.141 UTC 00bf INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142302691Z [34m2026-09-14 17:45:02.141 UTC 00c0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142306618Z [34m2026-09-14 17:45:02.141 UTC 00c1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142310636Z [34m2026-09-14 17:45:02.141 UTC 00c2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142314593Z [34m2026-09-14 17:45:02.141 UTC 00c3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142317799Z [34m2026-09-14 17:45:02.141 UTC 00c4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142321817Z [34m2026-09-14 17:45:02.141 UTC 00c5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142325865Z [34m2026-09-14 17:45:02.141 UTC 00c6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142329101Z [34m2026-09-14 17:45:02.142 UTC 00c7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142333168Z [34m2026-09-14 17:45:02.142 UTC 00c8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142337477Z [34m2026-09-14 17:45:02.142 UTC 00c9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142341775Z [34m2026-09-14 17:45:02.142 UTC 00cb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142345832Z [34m2026-09-14 17:45:02.142 UTC 00cc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142349930Z [34m2026-09-14 17:45:02.142 UTC 0055 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142353848Z [34m2026-09-14 17:45:02.142 UTC 00cd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142357374Z [34m2026-09-14 17:45:02.142 UTC 00ce INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142360600Z [34m2026-09-14 17:45:02.142 UTC 00cf INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142364849Z [34m2026-09-14 17:45:02.142 UTC 00d0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142373926Z [34m2026-09-14 17:45:02.142 UTC 00d1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142380488Z [34m2026-09-14 17:45:02.142 UTC 00d2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142384316Z [34m2026-09-14 17:45:02.142 UTC 0056 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142388403Z [34m2026-09-14 17:45:02.142 UTC 00d4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142393904Z [34m2026-09-14 17:45:02.142 UTC 00d5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142398102Z [34m2026-09-14 17:45:02.142 UTC 00d6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142402109Z [34m2026-09-14 17:45:02.142 UTC 00d7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142406127Z [34m2026-09-14 17:45:02.142 UTC 00d8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142410335Z [34m2026-09-14 17:45:02.142 UTC 00d9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142414353Z [34m2026-09-14 17:45:02.142 UTC 00da INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142417308Z [34m2026-09-14 17:45:02.142 UTC 00db INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142420444Z [34m2026-09-14 17:45:02.142 UTC 00dc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142424712Z [34m2026-09-14 17:45:02.142 UTC 00dd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142429050Z [34m2026-09-14 17:45:02.142 UTC 00de INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142432257Z [34m2026-09-14 17:45:02.142 UTC 00df INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142435362Z [34m2026-09-14 17:45:02.142 UTC 00e0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142439791Z [34m2026-09-14 17:45:02.142 UTC 0057 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142443788Z [34m2026-09-14 17:45:02.142 UTC 00e1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142447656Z [34m2026-09-14 17:45:02.142 UTC 00e2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142455962Z [34m2026-09-14 17:45:02.142 UTC 00e3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142462324Z [34m2026-09-14 17:45:02.142 UTC 00e4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142467744Z [34m2026-09-14 17:45:02.142 UTC 00e5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142472032Z [34m2026-09-14 17:45:02.142 UTC 00e6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142475459Z [34m2026-09-14 17:45:02.142 UTC 00e7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142478434Z [34m2026-09-14 17:45:02.142 UTC 00e8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142481600Z [34m2026-09-14 17:45:02.142 UTC 00e9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142484736Z [34m2026-09-14 17:45:02.142 UTC 0058 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142596178Z [34m2026-09-14 17:45:02.142 UTC 00ea INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142671380Z [34m2026-09-14 17:45:02.142 UTC 00eb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142678835Z [34m2026-09-14 17:45:02.142 UTC 00ed INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142682562Z [34m2026-09-14 17:45:02.142 UTC 00ee INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142693232Z [34m2026-09-14 17:45:02.142 UTC 00ef INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142704443Z [34m2026-09-14 17:45:02.142 UTC 00f1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142708852Z [34m2026-09-14 17:45:02.142 UTC 00f2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142724301Z [34m2026-09-14 17:45:02.142 UTC 00f3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142728910Z [34m2026-09-14 17:45:02.142 UTC 00f4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142746102Z [34m2026-09-14 17:45:02.142 UTC 00f5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142750811Z [34m2026-09-14 17:45:02.142 UTC 00f6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142767042Z [34m2026-09-14 17:45:02.142 UTC 00f7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142782872Z [34m2026-09-14 17:45:02.142 UTC 0059 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142959688Z [34m2026-09-14 17:45:02.142 UTC 00f8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142975047Z [34m2026-09-14 17:45:02.142 UTC 00f9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.142979395Z [34m2026-09-14 17:45:02.142 UTC 005a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.142983743Z [34m2026-09-14 17:45:02.142 UTC 00fa INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143027607Z [34m2026-09-14 17:45:02.142 UTC 00fb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143133568Z [34m2026-09-14 17:45:02.143 UTC 005b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.143154658Z [34m2026-09-14 17:45:02.143 UTC 00fc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143162102Z [34m2026-09-14 17:45:02.143 UTC 00fd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143254207Z [34m2026-09-14 17:45:02.143 UTC 00fe INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143288933Z [34m2026-09-14 17:45:02.143 UTC 00ff INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143336393Z [34m2026-09-14 17:45:02.143 UTC 0100 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143473724Z [34m2026-09-14 17:45:02.143 UTC 005c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.143595795Z [34m2026-09-14 17:45:02.143 UTC 005d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.143614361Z [34m2026-09-14 17:45:02.143 UTC 0101 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143622426Z [34m2026-09-14 17:45:02.143 UTC 0102 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143677931Z [34m2026-09-14 17:45:02.143 UTC 0103 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143701596Z [34m2026-09-14 17:45:02.143 UTC 0104 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143709060Z [34m2026-09-14 17:45:02.143 UTC 005e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.143793310Z [34m2026-09-14 17:45:02.143 UTC 005f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.143830511Z [34m2026-09-14 17:45:02.143 UTC 0105 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.143840430Z [34m2026-09-14 17:45:02.143 UTC 0106 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144031192Z [34m2026-09-14 17:45:02.143 UTC 0107 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144042664Z [34m2026-09-14 17:45:02.144 UTC 0108 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144098881Z [34m2026-09-14 17:45:02.144 UTC 0060 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144113408Z [34m2026-09-14 17:45:02.144 UTC 0109 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144148825Z [34m2026-09-14 17:45:02.144 UTC 010a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144163814Z [34m2026-09-14 17:45:02.144 UTC 0061 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144193250Z [34m2026-09-14 17:45:02.144 UTC 010b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144206224Z [34m2026-09-14 17:45:02.144 UTC 0062 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144235219Z [34m2026-09-14 17:45:02.144 UTC 010c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144240399Z [34m2026-09-14 17:45:02.144 UTC 010d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144252923Z [34m2026-09-14 17:45:02.144 UTC 0063 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144273502Z [34m2026-09-14 17:45:02.144 UTC 0064 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144291065Z [34m2026-09-14 17:45:02.144 UTC 0065 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144420982Z [34m2026-09-14 17:45:02.144 UTC 010e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144432153Z [34m2026-09-14 17:45:02.144 UTC 0066 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144445689Z [34m2026-09-14 17:45:02.144 UTC 0067 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.144464104Z [34m2026-09-14 17:45:02.144 UTC 010f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144480866Z [34m2026-09-14 17:45:02.144 UTC 0110 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144516854Z [34m2026-09-14 17:45:02.144 UTC 0111 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144531161Z [34m2026-09-14 17:45:02.141 UTC 0095 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144536291Z [34m2026-09-14 17:45:02.141 UTC 00a6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144553423Z [34m2026-09-14 17:45:02.142 UTC 00f0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.144650157Z [34m2026-09-14 17:45:02.144 UTC 0068 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
