2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:04.251748846Z [34m2026-09-16 05:40:04.251 UTC 3aa73 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.968µs
2026-09-16T05:40:04.251749559Z [34m2026-09-16 05:40:04.251 UTC 3aaa1 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.251750267Z [34m2026-09-16 05:40:04.251 UTC 3aa74 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.569µs
2026-09-16T05:40:04.251750947Z [34m2026-09-16 05:40:04.251 UTC 3aa75 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.502µs
2026-09-16T05:40:04.251751584Z [34m2026-09-16 05:40:04.251 UTC 3aa76 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.251752410Z [34m2026-09-16 05:40:04.251 UTC 1677b INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14500,1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0>
2026-09-16T05:40:04.251753225Z [34m2026-09-16 05:40:04.251 UTC 166d1 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14500,1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0>
2026-09-16T05:40:04.251754018Z [34m2026-09-16 05:40:04.251 UTC 3aaa2 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14501 and 100 requests
2026-09-16T05:40:04.251763556Z [34m2026-09-16 05:40:04.251 UTC 3aa77 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14501 and 100 requests
2026-09-16T05:40:04.252820817Z [34m2026-09-16 05:40:04.252 UTC 166d2 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29987 of 100 requests to ledger in 6.090199ms
2026-09-16T05:40:04.254275507Z [34m2026-09-16 05:40:04.254 UTC 166d7 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29987 of 100 requests to ledger in 4.624703ms
2026-09-16T05:40:04.254292998Z [34m2026-09-16 05:40:04.254 UTC 1677c INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29988 of 100 requests to ledger in 4.699146ms
2026-09-16T05:40:04.255688160Z [34m2026-09-16 05:40:04.255 UTC 371f2 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14502
2026-09-16T05:40:04.258879416Z [34m2026-09-16 05:40:04.258 UTC 166d3 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29988 of 100 requests to ledger in 5.964899ms
2026-09-16T05:40:04.258902708Z [34m2026-09-16 05:40:04.258 UTC 16799 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29991 of 100 requests to ledger in 7.767168ms
2026-09-16T05:40:04.258904436Z [34m2026-09-16 05:40:04.258 UTC 3aaa3 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14501 with digest 53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309
2026-09-16T05:40:04.258905821Z [34m2026-09-16 05:40:04.258 UTC 3aa78 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14501 with digest 53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309
2026-09-16T05:40:04.258926501Z [34m2026-09-16 05:40:04.258 UTC 3aaa4 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.923µs
2026-09-16T05:40:04.258935035Z [34m2026-09-16 05:40:04.258 UTC 3aa79 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 12.505µs
2026-09-16T05:40:04.258936718Z [34m2026-09-16 05:40:04.258 UTC 3aaa5 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.229µs
2026-09-16T05:40:04.258937940Z [34m2026-09-16 05:40:04.258 UTC 3aaa6 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.053µs
2026-09-16T05:40:04.259234457Z [34m2026-09-16 05:40:04.258 UTC 3aa7a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 7.434µs
2026-09-16T05:40:04.259253463Z [34m2026-09-16 05:40:04.258 UTC 3aaa7 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 4.178µs
2026-09-16T05:40:04.259255233Z [34m2026-09-16 05:40:04.258 UTC 3aaa8 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.259256324Z [34m2026-09-16 05:40:04.258 UTC 3aa7b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 5.423µs
2026-09-16T05:40:04.259269776Z [34m2026-09-16 05:40:04.258 UTC 3aa7c INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 5.345µs
2026-09-16T05:40:04.259270871Z [34m2026-09-16 05:40:04.259 UTC 3aa7d INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.259271757Z [34m2026-09-16 05:40:04.258 UTC 166d4 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14501,53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309>
2026-09-16T05:40:04.259458596Z [34m2026-09-16 05:40:04.259 UTC 1677d INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14501,53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309>
2026-09-16T05:40:04.259913523Z [34m2026-09-16 05:40:04.259 UTC 1677e INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29989 of 100 requests to ledger in 5.504513ms
2026-09-16T05:40:04.259992541Z [34m2026-09-16 05:40:04.259 UTC 166d8 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29988 of 100 requests to ledger in 5.616312ms
2026-09-16T05:40:04.260147275Z [34m2026-09-16 05:40:04.260 UTC 36ded INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14501 with digest 53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309
2026-09-16T05:40:04.260152764Z [34m2026-09-16 05:40:04.260 UTC 36dee INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.688µs
2026-09-16T05:40:04.260194945Z [34m2026-09-16 05:40:04.260 UTC 36def INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.316µs
2026-09-16T05:40:04.260197355Z [34m2026-09-16 05:40:04.260 UTC 36df0 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.803µs
2026-09-16T05:40:04.260198337Z [34m2026-09-16 05:40:04.260 UTC 36df1 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.534µs
2026-09-16T05:40:04.260269191Z [34m2026-09-16 05:40:04.260 UTC 36df2 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.260514898Z [34m2026-09-16 05:40:04.260 UTC 166d9 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14501,53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309>
2026-09-16T05:40:04.261520818Z [34m2026-09-16 05:40:04.261 UTC 371f3 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14502 with digest 2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d
2026-09-16T05:40:04.261532864Z [34m2026-09-16 05:40:04.261 UTC 371f4 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 26.087µs
2026-09-16T05:40:04.261534821Z [34m2026-09-16 05:40:04.261 UTC 371f5 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.964µs
2026-09-16T05:40:04.261548109Z [34m2026-09-16 05:40:04.261 UTC 371f6 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.096µs
2026-09-16T05:40:04.261630076Z [34m2026-09-16 05:40:04.261 UTC 371f7 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.531µs
2026-09-16T05:40:04.261638735Z [34m2026-09-16 05:40:04.261 UTC 371f8 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.261640489Z [34m2026-09-16 05:40:04.261 UTC 36df3 INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14502 with 100 transactions
2026-09-16T05:40:04.261911404Z [34m2026-09-16 05:40:04.261 UTC 3aaa9 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14502 with 100 transactions
2026-09-16T05:40:04.261957674Z [34m2026-09-16 05:40:04.261 UTC 1679a INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14502,2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d>
2026-09-16T05:40:04.262147724Z [34m2026-09-16 05:40:04.262 UTC 3aaaa INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14502 and 100 requests
2026-09-16T05:40:04.264305581Z [34m2026-09-16 05:40:04.264 UTC 1679b INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29992 of 100 requests to ledger in 5.31874ms
2026-09-16T05:40:04.264319012Z [34m2026-09-16 05:40:04.264 UTC 166d5 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29989 of 100 requests to ledger in 5.382891ms
2026-09-16T05:40:04.266278505Z [34m2026-09-16 05:40:04.266 UTC 1677f INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29990 of 100 requests to ledger in 6.320684ms
2026-09-16T05:40:04.266289604Z [34m2026-09-16 05:40:04.266 UTC 166da INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29989 of 100 requests to ledger in 6.202983ms
2026-09-16T05:40:04.272413304Z [34m2026-09-16 05:40:04.272 UTC 1679c INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29993 of 100 requests to ledger in 8.044955ms
2026-09-16T05:40:04.273335780Z [34m2026-09-16 05:40:04.273 UTC 166db INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29990 of 100 requests to ledger in 7.009658ms
2026-09-16T05:40:04.273343929Z [34m2026-09-16 05:40:04.273 UTC 16780 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29991 of 100 requests to ledger in 7.012655ms
2026-09-16T05:40:04.278251612Z [34m2026-09-16 05:40:04.278 UTC 1679d INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29994 of 100 requests to ledger in 5.784918ms
2026-09-16T05:40:04.279546104Z [34m2026-09-16 05:40:04.279 UTC 166dc INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29991 of 100 requests to ledger in 6.171931ms
2026-09-16T05:40:04.283928238Z [34m2026-09-16 05:40:04.283 UTC 1679e INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29995 of 100 requests to ledger in 5.597211ms
2026-09-16T05:40:04.285089483Z [34m2026-09-16 05:40:04.284 UTC 166dd INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29992 of 100 requests to ledger in 5.43983ms
2026-09-16T05:40:04.288518388Z [34m2026-09-16 05:40:04.288 UTC 166de INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29993 of 100 requests to ledger in 3.425239ms
2026-09-16T05:40:04.291261829Z [34m2026-09-16 05:40:04.291 UTC 166df INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29994 of 100 requests to ledger in 2.672927ms
2026-09-16T05:40:04.293992180Z [34m2026-09-16 05:40:04.293 UTC 166e0 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29995 of 100 requests to ledger in 2.679699ms
2026-09-16T05:40:04.326473189Z [34m2026-09-16 05:40:04.326 UTC 3aa7e INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14502 with 100 transactions
2026-09-16T05:40:04.326769614Z [34m2026-09-16 05:40:04.326 UTC 3aa7f INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14502 and 100 requests
2026-09-16T05:40:04.327873856Z [34m2026-09-16 05:40:04.327 UTC 371f9 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14503
2026-09-16T05:40:04.327884784Z [34m2026-09-16 05:40:04.327 UTC 36df4 INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14502 and 100 requests
2026-09-16T05:40:04.329842511Z [34m2026-09-16 05:40:04.329 UTC 3aaab INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14502 with digest 2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d
2026-09-16T05:40:04.329862166Z [34m2026-09-16 05:40:04.329 UTC 3aaac INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.915µs
2026-09-16T05:40:04.329882398Z [34m2026-09-16 05:40:04.329 UTC 16781 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29992 of 100 requests to ledger in 56.45334ms
2026-09-16T05:40:04.330040863Z [34m2026-09-16 05:40:04.329 UTC 166d6 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14502,2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d>
2026-09-16T05:40:04.330049353Z [34m2026-09-16 05:40:04.329 UTC 3aaad INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 21.786µs
2026-09-16T05:40:04.330051134Z [34m2026-09-16 05:40:04.329 UTC 3aaae INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 6.571µs
2026-09-16T05:40:04.330052136Z [34m2026-09-16 05:40:04.329 UTC 3aaaf INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.287µs
2026-09-16T05:40:04.330053072Z [34m2026-09-16 05:40:04.329 UTC 3aab0 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.330291287Z [34m2026-09-16 05:40:04.330 UTC 166d7 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29990 of 100 requests to ledger in 65.780776ms
2026-09-16T05:40:04.335105210Z [34m2026-09-16 05:40:04.334 UTC 371fa INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14503 with digest 8b4574149e6032aa14d88583b350983eb5fcc67a36c6566f1df5dfa5fce4a1d8
2026-09-16T05:40:04.335126250Z [34m2026-09-16 05:40:04.335 UTC 371fb INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.047µs
2026-09-16T05:40:04.335128638Z [34m2026-09-16 05:40:04.335 UTC 3aa80 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14502 with digest 2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d
2026-09-16T05:40:04.335129739Z [34m2026-09-16 05:40:04.335 UTC 36df5 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14502 with digest 2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d
2026-09-16T05:40:04.335188028Z [34m2026-09-16 05:40:04.335 UTC 371fc INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.477µs
2026-09-16T05:40:04.335195955Z [34m2026-09-16 05:40:04.335 UTC 36df6 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 10.571µs
2026-09-16T05:40:04.335197426Z [34m2026-09-16 05:40:04.335 UTC 36df7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.788µs
2026-09-16T05:40:04.335198393Z [34m2026-09-16 05:40:04.335 UTC 371fd INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.561µs
2026-09-16T05:40:04.335199133Z [34m2026-09-16 05:40:04.335 UTC 371fe INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.962µs
2026-09-16T05:40:04.335199742Z [34m2026-09-16 05:40:04.335 UTC 36df8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.917µs
2026-09-16T05:40:04.335200363Z [34m2026-09-16 05:40:04.335 UTC 371ff INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.335201096Z [34m2026-09-16 05:40:04.335 UTC 3aa81 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 17.062µs
2026-09-16T05:40:04.335201732Z [34m2026-09-16 05:40:04.335 UTC 36df9 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.725µs
2026-09-16T05:40:04.335202365Z [34m2026-09-16 05:40:04.335 UTC 36dfa INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.335203023Z [34m2026-09-16 05:40:04.335 UTC 3aa82 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.125µs
2026-09-16T05:40:04.335203616Z [34m2026-09-16 05:40:04.335 UTC 3aa83 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.833µs
2026-09-16T05:40:04.335204235Z [34m2026-09-16 05:40:04.335 UTC 3aa84 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.393µs
2026-09-16T05:40:04.335317386Z [34m2026-09-16 05:40:04.335 UTC 3aa85 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.335324522Z [34m2026-09-16 05:40:04.335 UTC 36dfb INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14503 with 100 transactions
2026-09-16T05:40:04.335326293Z [34m2026-09-16 05:40:04.335 UTC 3aa86 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14503 with 100 transactions
2026-09-16T05:40:04.335327324Z [34m2026-09-16 05:40:04.335 UTC 166e1 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14502,2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d>
2026-09-16T05:40:04.335328496Z [34m2026-09-16 05:40:04.335 UTC 37200 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14504
2026-09-16T05:40:04.335332616Z [34m2026-09-16 05:40:04.335 UTC 3aab1 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14503 with 100 transactions
2026-09-16T05:40:04.335333714Z [34m2026-09-16 05:40:04.335 UTC 16782 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14502,2ae96ed9cce3d22b28914023f1533ba041ff9693b867c237bc00aef282da8c1d>
2026-09-16T05:40:04.335334755Z [34m2026-09-16 05:40:04.335 UTC 1679f INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14503,8b4574149e6032aa14d88583b350983eb5fcc67a36c6566f1df5dfa5fce4a1d8>
2026-09-16T05:40:04.335604001Z [34m2026-09-16 05:40:04.335 UTC 3aa87 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14503 and 100 requests
2026-09-16T05:40:04.335679876Z [34m2026-09-16 05:40:04.335 UTC 36dfc INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14503 and 100 requests
2026-09-16T05:40:04.335688605Z [34m2026-09-16 05:40:04.335 UTC 3aab2 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14503 and 100 requests
2026-09-16T05:40:04.336245578Z [34m2026-09-16 05:40:04.336 UTC 16783 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29993 of 100 requests to ledger in 6.304504ms
2026-09-16T05:40:04.336252559Z [34m2026-09-16 05:40:04.336 UTC 166d8 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29991 of 100 requests to ledger in 6.083506ms
2026-09-16T05:40:04.340208941Z [34m2026-09-16 05:40:04.340 UTC 37201 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14504 with digest 49c11e998684fac28747210d8db7d2e711f28154b800f876cb575616f82850b0
2026-09-16T05:40:04.340231264Z [34m2026-09-16 05:40:04.340 UTC 3aab3 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14503 with digest 8b4574149e6032aa14d88583b350983eb5fcc67a36c6566f1df5dfa5fce4a1d8
2026-09-16T05:40:04.340244886Z [34m2026-09-16 05:40:04.340 UTC 3aa88 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14503 with digest 8b4574149e6032aa14d88583b350983eb5fcc67a36c6566f1df5dfa5fce4a1d8
2026-09-16T05:40:04.340246398Z [34m2026-09-16 05:40:04.340 UTC 37202 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 10.934µs
2026-09-16T05:40:04.340248344Z [34m2026-09-16 05:40:04.340 UTC 3aa89 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.304µs
2026-09-16T05:40:04.340249178Z [34m2026-09-16 05:40:04.340 UTC 3aab4 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.958µs
2026-09-16T05:40:04.340249883Z [34m2026-09-16 05:40:04.340 UTC 37203 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.4µs
2026-09-16T05:40:04.340250549Z [34m2026-09-16 05:40:04.340 UTC 37204 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.911µs
2026-09-16T05:40:04.340251257Z [34m2026-09-16 05:40:04.340 UTC 3aab5 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 4.19µs
2026-09-16T05:40:04.340251893Z [34m2026-09-16 05:40:04.340 UTC 37205 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.906µs
2026-09-16T05:40:04.340252484Z [34m2026-09-16 05:40:04.340 UTC 3aab6 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.448µs
