2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:36:59.542992397Z [33m2026-09-16 11:36:59.542 UTC 11b54b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.542993437Z [34m2026-09-16 11:36:59.542 UTC 11b54c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.419127ms
2026-09-16T11:36:59.542994605Z [33m2026-09-16 11:36:59.542 UTC 11b54d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.542995518Z [34m2026-09-16 11:36:59.542 UTC 11b54e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.498203ms
2026-09-16T11:36:59.543903280Z [33m2026-09-16 11:36:59.543 UTC 11b54f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.543912461Z [34m2026-09-16 11:36:59.543 UTC 11b550 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=843.472µs
2026-09-16T11:36:59.543976966Z [33m2026-09-16 11:36:59.543 UTC 11b551 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.543979050Z [34m2026-09-16 11:36:59.543 UTC 11b552 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.053222ms
2026-09-16T11:36:59.545273791Z [33m2026-09-16 11:36:59.545 UTC 11b553 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.545281470Z [34m2026-09-16 11:36:59.545 UTC 11b554 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.3808ms
2026-09-16T11:36:59.547671225Z [33m2026-09-16 11:36:59.547 UTC 11b555 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.547675125Z [33m2026-09-16 11:36:59.547 UTC 11b557 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.547675848Z [34m2026-09-16 11:36:59.547 UTC 11b558 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.998196ms
2026-09-16T11:36:59.547676717Z [34m2026-09-16 11:36:59.547 UTC 11b559 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.894351ms
2026-09-16T11:36:59.547677528Z [33m2026-09-16 11:36:59.547 UTC 11b55a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.547678222Z [33m2026-09-16 11:36:59.547 UTC 11b556 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.547678894Z [34m2026-09-16 11:36:59.547 UTC 11b55b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.495762ms
2026-09-16T11:36:59.547679965Z [34m2026-09-16 11:36:59.547 UTC 11b55c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.660477ms
2026-09-16T11:36:59.549318950Z [33m2026-09-16 11:36:59.549 UTC 11b55d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.549322405Z [34m2026-09-16 11:36:59.549 UTC 11b55e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=807.972µs
2026-09-16T11:36:59.549940795Z [33m2026-09-16 11:36:59.549 UTC 11b55f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.549951557Z [33m2026-09-16 11:36:59.549 UTC 11b560 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.549953168Z [34m2026-09-16 11:36:59.549 UTC 11b561 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=372.432µs
2026-09-16T11:36:59.549954919Z [34m2026-09-16 11:36:59.549 UTC 11b562 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=410.752µs
2026-09-16T11:36:59.549956222Z [33m2026-09-16 11:36:59.549 UTC 11b563 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.549957095Z [34m2026-09-16 11:36:59.549 UTC 11b565 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=696.847µs
2026-09-16T11:36:59.549958187Z [33m2026-09-16 11:36:59.549 UTC 11b564 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.549960347Z [34m2026-09-16 11:36:59.549 UTC 11b566 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=673.433µs
2026-09-16T11:36:59.551023302Z [33m2026-09-16 11:36:59.550 UTC 11b567 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.551044452Z [33m2026-09-16 11:36:59.550 UTC 11b569 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.551045724Z [34m2026-09-16 11:36:59.551 UTC 11b56a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.559215ms
2026-09-16T11:36:59.551046988Z [34m2026-09-16 11:36:59.550 UTC 11b568 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.305986ms
2026-09-16T11:36:59.554866647Z [33m2026-09-16 11:36:59.554 UTC 11b56b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.554876383Z [34m2026-09-16 11:36:59.554 UTC 11b56c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.406765ms
2026-09-16T11:36:59.554877918Z [33m2026-09-16 11:36:59.554 UTC 11b56d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.554878857Z [34m2026-09-16 11:36:59.554 UTC 11b56e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.108613ms
2026-09-16T11:36:59.555637362Z [33m2026-09-16 11:36:59.555 UTC 11b56f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.555642837Z [33m2026-09-16 11:36:59.555 UTC 11b570 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.555643935Z [33m2026-09-16 11:36:59.555 UTC 11b572 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.555644757Z [34m2026-09-16 11:36:59.555 UTC 11b573 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.316118ms
2026-09-16T11:36:59.555653428Z [34m2026-09-16 11:36:59.555 UTC 11b574 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.630309ms
2026-09-16T11:36:59.555654718Z [34m2026-09-16 11:36:59.555 UTC 11b571 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.59559ms
2026-09-16T11:36:59.555655723Z [33m2026-09-16 11:36:59.555 UTC 11b575 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.555664229Z [34m2026-09-16 11:36:59.555 UTC 11b576 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.660505ms
2026-09-16T11:36:59.562352293Z [33m2026-09-16 11:36:59.562 UTC 11b577 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.562360882Z [34m2026-09-16 11:36:59.562 UTC 11b578 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.528616ms
2026-09-16T11:36:59.564711356Z [33m2026-09-16 11:36:59.564 UTC 11b579 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.564720363Z [34m2026-09-16 11:36:59.564 UTC 11b57a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.424602ms
2026-09-16T11:36:59.564722416Z [33m2026-09-16 11:36:59.564 UTC 11b57b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.564723524Z [34m2026-09-16 11:36:59.564 UTC 11b57c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.799039ms
2026-09-16T11:36:59.564735745Z [33m2026-09-16 11:36:59.564 UTC 11b57d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.564737031Z [34m2026-09-16 11:36:59.564 UTC 11b57e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.79132ms
2026-09-16T11:36:59.567168237Z [33m2026-09-16 11:36:59.567 UTC 11b57f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.567177729Z [33m2026-09-16 11:36:59.567 UTC 11b581 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.567179027Z [34m2026-09-16 11:36:59.567 UTC 11b580 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.402576ms
2026-09-16T11:36:59.567180425Z [34m2026-09-16 11:36:59.567 UTC 11b582 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.520553ms
2026-09-16T11:36:59.569360875Z [33m2026-09-16 11:36:59.569 UTC 11b583 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.569365008Z [33m2026-09-16 11:36:59.569 UTC 11b585 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
