2026-09-16T11:36:58.588735703Z [34m2026-09-16 11:36:58.588 UTC 11a31a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.547µs
2026-09-16T11:36:59.072909923Z [34m2026-09-16 11:36:59.072 UTC 11a685 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=389.303µs
2026-09-16T11:36:59.075610360Z [33m2026-09-16 11:36:59.075 UTC 11a686 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.075639562Z [34m2026-09-16 11:36:59.075 UTC 11a687 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=407.887µs
2026-09-16T11:36:59.075643381Z [33m2026-09-16 11:36:59.075 UTC 11a688 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.075645348Z [34m2026-09-16 11:36:59.075 UTC 11a689 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=410.025µs
2026-09-16T11:36:59.077280752Z [33m2026-09-16 11:36:59.077 UTC 11a68a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.077287103Z [34m2026-09-16 11:36:59.077 UTC 11a68b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=286.562µs
2026-09-16T11:36:59.077504030Z [33m2026-09-16 11:36:59.077 UTC 11a68c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.077509507Z [34m2026-09-16 11:36:59.077 UTC 11a68d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=398.373µs
2026-09-16T11:36:59.079602477Z [33m2026-09-16 11:36:59.079 UTC 11a68e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.079611283Z [34m2026-09-16 11:36:59.079 UTC 11a68f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=395.448µs
2026-09-16T11:36:59.079612938Z [33m2026-09-16 11:36:59.079 UTC 11a690 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.079712448Z [34m2026-09-16 11:36:59.079 UTC 11a691 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=391.108µs
2026-09-16T11:36:59.081853566Z [33m2026-09-16 11:36:59.081 UTC 11a692 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.081859089Z [34m2026-09-16 11:36:59.081 UTC 11a693 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.914µs
2026-09-16T11:36:59.082732860Z [33m2026-09-16 11:36:59.082 UTC 11a694 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.082736864Z [34m2026-09-16 11:36:59.082 UTC 11a695 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=455.987µs
2026-09-16T11:36:59.082738439Z [33m2026-09-16 11:36:59.082 UTC 11a696 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.082739387Z [34m2026-09-16 11:36:59.082 UTC 11a697 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=429.831µs
2026-09-16T11:36:59.087375512Z [33m2026-09-16 11:36:59.087 UTC 11a698 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.087386710Z [34m2026-09-16 11:36:59.087 UTC 11a699 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.889287ms
2026-09-16T11:36:59.087513579Z [33m2026-09-16 11:36:59.087 UTC 11a69a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.087515858Z [34m2026-09-16 11:36:59.087 UTC 11a69b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.007204ms
2026-09-16T11:36:59.087520511Z [33m2026-09-16 11:36:59.087 UTC 11a69c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.087522201Z [34m2026-09-16 11:36:59.087 UTC 11a69d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=579.956µs
2026-09-16T11:36:59.087940472Z [33m2026-09-16 11:36:59.087 UTC 11a69e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.087946344Z [34m2026-09-16 11:36:59.087 UTC 11a69f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.018968ms
2026-09-16T11:36:59.094458767Z [33m2026-09-16 11:36:59.094 UTC 11a6a0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094467238Z [34m2026-09-16 11:36:59.094 UTC 11a6a3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.178µs
2026-09-16T11:36:59.094468703Z [33m2026-09-16 11:36:59.094 UTC 11a6a2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094510914Z [34m2026-09-16 11:36:59.094 UTC 11a6a4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=443.568µs
2026-09-16T11:36:59.094516334Z [33m2026-09-16 11:36:59.094 UTC 11a6a5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094517515Z [34m2026-09-16 11:36:59.094 UTC 11a6a6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=477.865µs
2026-09-16T11:36:59.094518579Z [33m2026-09-16 11:36:59.094 UTC 11a6a7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094519345Z [33m2026-09-16 11:36:59.094 UTC 11a6a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094520074Z [34m2026-09-16 11:36:59.094 UTC 11a6a8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=666.46µs
2026-09-16T11:36:59.094527977Z [34m2026-09-16 11:36:59.094 UTC 11a6a9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=673.059µs
2026-09-16T11:36:59.094537995Z [33m2026-09-16 11:36:59.094 UTC 11a6aa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.094539144Z [34m2026-09-16 11:36:59.094 UTC 11a6ab INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=653.248µs
2026-09-16T11:36:59.097839055Z [33m2026-09-16 11:36:59.097 UTC 11a6ac WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.097844551Z [34m2026-09-16 11:36:59.097 UTC 11a6ad INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.615727ms
2026-09-16T11:36:59.098204126Z [33m2026-09-16 11:36:59.098 UTC 11a6ae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.098211249Z [34m2026-09-16 11:36:59.098 UTC 11a6af INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=442.275µs
2026-09-16T11:36:59.100215446Z [33m2026-09-16 11:36:59.100 UTC 11a6b0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.100222362Z [34m2026-09-16 11:36:59.100 UTC 11a6b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=307.41µs
2026-09-16T11:36:59.100323415Z [33m2026-09-16 11:36:59.100 UTC 11a6b2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.100326158Z [34m2026-09-16 11:36:59.100 UTC 11a6b3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=475.621µs
2026-09-16T11:36:59.100636499Z [33m2026-09-16 11:36:59.100 UTC 11a6b4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.100644202Z [34m2026-09-16 11:36:59.100 UTC 11a6b5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=408.128µs
2026-09-16T11:36:59.100774343Z [33m2026-09-16 11:36:59.100 UTC 11a6b6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.100778405Z [34m2026-09-16 11:36:59.100 UTC 11a6b7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=571.917µs
2026-09-16T11:36:59.101834624Z [33m2026-09-16 11:36:59.101 UTC 11a6b8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.101844018Z [34m2026-09-16 11:36:59.101 UTC 11a6b9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=397.555µs
2026-09-16T11:36:59.101845699Z [33m2026-09-16 11:36:59.101 UTC 11a6ba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.101846794Z [34m2026-09-16 11:36:59.101 UTC 11a6bb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.861µs
2026-09-16T11:36:59.102135936Z [33m2026-09-16 11:36:59.102 UTC 11a6bc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
