2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:38.064560539Z [34m2026-09-16 03:45:38.064 UTC 076c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.159µs
2026-09-16T03:45:38.064562677Z [34m2026-09-16 03:45:38.064 UTC 076d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=941.179µs
2026-09-16T03:45:38.104794213Z [34m2026-09-16 03:45:38.104 UTC 076e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ec404d38
2026-09-16T03:45:38.104806922Z [34m2026-09-16 03:45:38.104 UTC 076f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a5da10c1
2026-09-16T03:45:38.104849944Z [34m2026-09-16 03:45:38.104 UTC 0770 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=896.449µs
2026-09-16T03:45:38.104876424Z [34m2026-09-16 03:45:38.104 UTC 0771 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=934.61µs
2026-09-16T03:45:38.145291302Z [34m2026-09-16 03:45:38.145 UTC 0772 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=a59106d8
2026-09-16T03:45:38.145351606Z [34m2026-09-16 03:45:38.145 UTC 0773 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=595a1a45
2026-09-16T03:45:38.145354963Z [34m2026-09-16 03:45:38.145 UTC 0774 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.413437ms
2026-09-16T03:45:38.145609133Z [34m2026-09-16 03:45:38.145 UTC 0775 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.515614ms
2026-09-16T03:45:38.185191404Z [34m2026-09-16 03:45:38.185 UTC 0776 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=aa425f6f
2026-09-16T03:45:38.185209109Z [34m2026-09-16 03:45:38.185 UTC 0777 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2fcfd10a
2026-09-16T03:45:38.185251761Z [34m2026-09-16 03:45:38.185 UTC 0779 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.184Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.001363ms
2026-09-16T03:45:38.185322883Z [34m2026-09-16 03:45:38.185 UTC 0778 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.184Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=950.938µs
2026-09-16T03:45:38.225724492Z [34m2026-09-16 03:45:38.225 UTC 077a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5b5296f0
2026-09-16T03:45:38.225735636Z [34m2026-09-16 03:45:38.225 UTC 077b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=300a2b3b
2026-09-16T03:45:38.226066742Z [34m2026-09-16 03:45:38.225 UTC 077c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.146526ms
2026-09-16T03:45:38.226073097Z [34m2026-09-16 03:45:38.225 UTC 077d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.143608ms
2026-09-16T03:45:38.265267870Z [34m2026-09-16 03:45:38.265 UTC 077e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b1d6dcd9
2026-09-16T03:45:38.265280314Z [34m2026-09-16 03:45:38.265 UTC 077f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=634d459d
2026-09-16T03:45:38.265442799Z [34m2026-09-16 03:45:38.265 UTC 0780 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.264Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=899.799µs
2026-09-16T03:45:38.265450389Z [34m2026-09-16 03:45:38.265 UTC 0781 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.264Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.073µs
2026-09-16T03:45:38.305551044Z [34m2026-09-16 03:45:38.305 UTC 0782 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0a3d0cf2
2026-09-16T03:45:38.305571015Z [34m2026-09-16 03:45:38.305 UTC 0783 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=70ae3379
2026-09-16T03:45:38.305572321Z [34m2026-09-16 03:45:38.305 UTC 0784 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.304Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.387µs
2026-09-16T03:45:38.305574146Z [34m2026-09-16 03:45:38.305 UTC 0785 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.304Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.689µs
2026-09-16T03:45:38.345193874Z [34m2026-09-16 03:45:38.345 UTC 0786 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=69ce0ce8
2026-09-16T03:45:38.345438949Z [34m2026-09-16 03:45:38.345 UTC 0788 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=916.901µs
2026-09-16T03:45:38.345447260Z [34m2026-09-16 03:45:38.345 UTC 0787 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=03d18238
2026-09-16T03:45:38.345448591Z [34m2026-09-16 03:45:38.345 UTC 0789 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.054433ms
2026-09-16T03:45:38.384781362Z [34m2026-09-16 03:45:38.384 UTC 078a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7b118289
2026-09-16T03:45:38.384794437Z [34m2026-09-16 03:45:38.384 UTC 078b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b0031b29
2026-09-16T03:45:38.384839815Z [34m2026-09-16 03:45:38.384 UTC 078c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=972.122µs
2026-09-16T03:45:38.384845311Z [34m2026-09-16 03:45:38.384 UTC 078d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=927.373µs
2026-09-16T03:45:38.424054052Z [34m2026-09-16 03:45:38.423 UTC 078e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d1e65c39
2026-09-16T03:45:38.424081769Z [34m2026-09-16 03:45:38.423 UTC 078f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fc151e7c
2026-09-16T03:45:38.424107533Z [34m2026-09-16 03:45:38.424 UTC 0790 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=861.395µs
2026-09-16T03:45:38.424114472Z [34m2026-09-16 03:45:38.424 UTC 0791 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=840.571µs
2026-09-16T03:45:38.464464373Z [34m2026-09-16 03:45:38.464 UTC 0793 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=53eca596
2026-09-16T03:45:38.464518516Z [34m2026-09-16 03:45:38.464 UTC 0792 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ca695187
2026-09-16T03:45:38.464523225Z [34m2026-09-16 03:45:38.464 UTC 0794 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=888.079µs
2026-09-16T03:45:38.464619428Z [34m2026-09-16 03:45:38.464 UTC 0795 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=933.738µs
2026-09-16T03:45:38.504780692Z [34m2026-09-16 03:45:38.504 UTC 0796 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2f9a2495
2026-09-16T03:45:38.504794660Z [34m2026-09-16 03:45:38.504 UTC 0797 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=11cbfd6c
2026-09-16T03:45:38.504845161Z [34m2026-09-16 03:45:38.504 UTC 0798 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=842.081µs
2026-09-16T03:45:38.504884157Z [34m2026-09-16 03:45:38.504 UTC 0799 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.157µs
2026-09-16T03:45:38.545118873Z [34m2026-09-16 03:45:38.544 UTC 079a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=da5291cc
2026-09-16T03:45:38.545133306Z [34m2026-09-16 03:45:38.544 UTC 079b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=716a75a9
2026-09-16T03:45:38.545134732Z [34m2026-09-16 03:45:38.545 UTC 079d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.544Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=938.707µs
2026-09-16T03:45:38.545136758Z [34m2026-09-16 03:45:38.545 UTC 079c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.544Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=917.768µs
2026-09-16T03:45:38.584768696Z [34m2026-09-16 03:45:38.584 UTC 079e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ae15a6b8
2026-09-16T03:45:38.584782088Z [34m2026-09-16 03:45:38.584 UTC 079f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=581babe1
2026-09-16T03:45:38.584838693Z [34m2026-09-16 03:45:38.584 UTC 07a1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.583Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.014253ms
2026-09-16T03:45:38.585194973Z [34m2026-09-16 03:45:38.584 UTC 07a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.583Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=989.271µs
2026-09-16T03:45:38.624400717Z [34m2026-09-16 03:45:38.624 UTC 07a2 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=22da4e52
2026-09-16T03:45:38.624414474Z [34m2026-09-16 03:45:38.624 UTC 07a3 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1ddc9bb9
2026-09-16T03:45:38.624480262Z [34m2026-09-16 03:45:38.624 UTC 07a4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=837.444µs
2026-09-16T03:45:38.624490161Z [34m2026-09-16 03:45:38.624 UTC 07a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=878.637µs
2026-09-16T03:45:38.664271939Z [34m2026-09-16 03:45:38.664 UTC 07a6 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=86b52daa
2026-09-16T03:45:38.664285799Z [34m2026-09-16 03:45:38.664 UTC 07a7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8011d7e6
2026-09-16T03:45:38.664335557Z [34m2026-09-16 03:45:38.664 UTC 07a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.663Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=890.439µs
2026-09-16T03:45:38.664341755Z [34m2026-09-16 03:45:38.664 UTC 07a9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.663Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=922.815µs
2026-09-16T03:45:38.704902628Z [34m2026-09-16 03:45:38.704 UTC 07aa INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0f1b7e94
2026-09-16T03:45:38.704914483Z [34m2026-09-16 03:45:38.704 UTC 07ab INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c5c0df82
2026-09-16T03:45:38.705023454Z [34m2026-09-16 03:45:38.704 UTC 07ac INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=902.745µs
