2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:44:02.740437255Z [34m2026-09-14 17:44:02.740 UTC 059d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c931fda0
2026-09-14T17:44:02.740453736Z [34m2026-09-14 17:44:02.740 UTC 059c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d4221706
2026-09-14T17:44:02.740513369Z [34m2026-09-14 17:44:02.740 UTC 059e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=844.741µs
2026-09-14T17:44:02.740523288Z [34m2026-09-14 17:44:02.740 UTC 059f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=852.176µs
2026-09-14T17:44:02.780887639Z [34m2026-09-14 17:44:02.780 UTC 05a0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e7c832ab
2026-09-14T17:44:02.780930450Z [34m2026-09-14 17:44:02.780 UTC 05a1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d06ef27a
2026-09-14T17:44:02.780963703Z [34m2026-09-14 17:44:02.780 UTC 05a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.183002ms
2026-09-14T17:44:02.781005903Z [34m2026-09-14 17:44:02.780 UTC 05a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.269426ms
2026-09-14T17:44:02.820614130Z [34m2026-09-14 17:44:02.820 UTC 05a4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cec3f55e
2026-09-14T17:44:02.820626334Z [34m2026-09-14 17:44:02.820 UTC 05a5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2b891a2e
2026-09-14T17:44:02.820667482Z [34m2026-09-14 17:44:02.820 UTC 05a7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=752.697µs
2026-09-14T17:44:02.820674284Z [34m2026-09-14 17:44:02.820 UTC 05a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=801.198µs
2026-09-14T17:44:02.860812016Z [34m2026-09-14 17:44:02.860 UTC 05a8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e1680f3b
2026-09-14T17:44:02.860858344Z [34m2026-09-14 17:44:02.860 UTC 05a9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d45ba3de
2026-09-14T17:44:02.860875185Z [34m2026-09-14 17:44:02.860 UTC 05aa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.86Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=715.717µs
2026-09-14T17:44:02.860916794Z [34m2026-09-14 17:44:02.860 UTC 05ab INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.86Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.049µs
2026-09-14T17:44:02.900235523Z [34m2026-09-14 17:44:02.900 UTC 05ac INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bd9642d8
2026-09-14T17:44:02.900257685Z [34m2026-09-14 17:44:02.900 UTC 05ad INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=dfdb6351
2026-09-14T17:44:02.900280528Z [34m2026-09-14 17:44:02.900 UTC 05af INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=713.212µs
2026-09-14T17:44:02.900285558Z [34m2026-09-14 17:44:02.900 UTC 05ae INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=714.554µs
2026-09-14T17:44:02.939618343Z [34m2026-09-14 17:44:02.939 UTC 05b0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b51a5126
2026-09-14T17:44:02.939630797Z [34m2026-09-14 17:44:02.939 UTC 05b1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3e51cb65
2026-09-14T17:44:02.939674620Z [34m2026-09-14 17:44:02.939 UTC 05b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.938Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=656.304µs
2026-09-14T17:44:02.939682224Z [34m2026-09-14 17:44:02.939 UTC 05b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.938Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=680.881µs
2026-09-14T17:44:02.980140563Z [34m2026-09-14 17:44:02.980 UTC 05b5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fd1b061e
2026-09-14T17:44:02.980182383Z [34m2026-09-14 17:44:02.980 UTC 05b4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d6210a7c
2026-09-14T17:44:02.980195498Z [34m2026-09-14 17:44:02.980 UTC 05b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=793.014µs
2026-09-14T17:44:02.980271131Z [34m2026-09-14 17:44:02.980 UTC 05b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=865.39µs
2026-09-14T17:44:03.020954547Z [34m2026-09-14 17:44:03.020 UTC 05b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a2d0c269
2026-09-14T17:44:03.020980586Z [34m2026-09-14 17:44:03.020 UTC 05b9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=83cafac3
2026-09-14T17:44:03.021034228Z [34m2026-09-14 17:44:03.021 UTC 05ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.02Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=762.816µs
2026-09-14T17:44:03.021040069Z [34m2026-09-14 17:44:03.021 UTC 05bb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.02Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=767.995µs
2026-09-14T17:44:03.060599885Z [34m2026-09-14 17:44:03.060 UTC 05bc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=83b82c29
2026-09-14T17:44:03.060614302Z [34m2026-09-14 17:44:03.060 UTC 05bd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=06c48b7b
2026-09-14T17:44:03.060667843Z [34m2026-09-14 17:44:03.060 UTC 05be INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=731.657µs
2026-09-14T17:44:03.060677782Z [34m2026-09-14 17:44:03.060 UTC 05bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=738.78µs
2026-09-14T17:44:03.100050403Z [34m2026-09-14 17:44:03.099 UTC 05c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=37d262f1
2026-09-14T17:44:03.100071844Z [34m2026-09-14 17:44:03.100 UTC 05c1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b2dc6341
2026-09-14T17:44:03.100123822Z [34m2026-09-14 17:44:03.100 UTC 05c2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=692.683µs
2026-09-14T17:44:03.100137849Z [34m2026-09-14 17:44:03.100 UTC 05c3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=705.116µs
2026-09-14T17:44:03.143339147Z [34m2026-09-14 17:44:03.143 UTC 05c5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c0b1c4f1
2026-09-14T17:44:03.143373332Z [34m2026-09-14 17:44:03.143 UTC 05c4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8e214086
2026-09-14T17:44:03.143397037Z [34m2026-09-14 17:44:03.143 UTC 05c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.14Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.182503ms
2026-09-14T17:44:03.143432504Z [34m2026-09-14 17:44:03.143 UTC 05c7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.14Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.199725ms
2026-09-14T17:44:03.180097142Z [34m2026-09-14 17:44:03.180 UTC 05c8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4186c839
2026-09-14T17:44:03.180144352Z [34m2026-09-14 17:44:03.180 UTC 05c9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=66e52ef3
2026-09-14T17:44:03.180154040Z [34m2026-09-14 17:44:03.180 UTC 05ca INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=899.736µs
2026-09-14T17:44:03.180216669Z [34m2026-09-14 17:44:03.180 UTC 05cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=965.04µs
2026-09-14T17:44:03.224033644Z [34m2026-09-14 17:44:03.223 UTC 05cc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ea9ba728
2026-09-14T17:44:03.224070143Z [34m2026-09-14 17:44:03.223 UTC 05cd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6149d5a9
2026-09-14T17:44:03.224093177Z [34m2026-09-14 17:44:03.224 UTC 05ce INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.223Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=711.419µs
2026-09-14T17:44:03.224130728Z [34m2026-09-14 17:44:03.224 UTC 05cf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.223Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=751.886µs
2026-09-14T17:44:03.260706378Z [34m2026-09-14 17:44:03.260 UTC 05d0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3eacd885
2026-09-14T17:44:03.260723360Z [34m2026-09-14 17:44:03.260 UTC 05d1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e46bfb03
2026-09-14T17:44:03.260775970Z [34m2026-09-14 17:44:03.260 UTC 05d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.259Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=701.309µs
2026-09-14T17:44:03.260786670Z [34m2026-09-14 17:44:03.260 UTC 05d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.259Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=703.213µs
2026-09-14T17:44:03.300174670Z [34m2026-09-14 17:44:03.300 UTC 05d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=879f623f
2026-09-14T17:44:03.300188406Z [34m2026-09-14 17:44:03.300 UTC 05d5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d6870818
2026-09-14T17:44:03.300238491Z [34m2026-09-14 17:44:03.300 UTC 05d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=739.211µs
2026-09-14T17:44:03.300244382Z [34m2026-09-14 17:44:03.300 UTC 05d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=751.184µs
2026-09-14T17:44:03.340029565Z [34m2026-09-14 17:44:03.339 UTC 05d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1d7d3bca
2026-09-14T17:44:03.340046287Z [34m2026-09-14 17:44:03.339 UTC 05d9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=692c2ec1
2026-09-14T17:44:03.340104497Z [34m2026-09-14 17:44:03.340 UTC 05da INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=857.766µs
2026-09-14T17:44:03.340113244Z [34m2026-09-14 17:44:03.340 UTC 05db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:33.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=891.8µs
2026-09-14T17:44:03.380289548Z [34m2026-09-14 17:44:03.380 UTC 05dc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d4c6a4f5
2026-09-14T17:44:03.380335235Z [34m2026-09-14 17:44:03.380 UTC 05dd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b301115f
