2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:39:08.137964580Z [34m2026-09-14 17:39:08.137 UTC 0763 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=5.529697ms
2026-09-14T17:39:08.138017720Z [34m2026-09-14 17:39:08.137 UTC 0764 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.126Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.65847ms
2026-09-14T17:39:08.173429856Z [34m2026-09-14 17:39:08.173 UTC 0765 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=01052b5d
2026-09-14T17:39:08.173443732Z [34m2026-09-14 17:39:08.173 UTC 0766 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e24d5cff
2026-09-14T17:39:08.173488367Z [34m2026-09-14 17:39:08.173 UTC 0767 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=770.47µs
2026-09-14T17:39:08.173497023Z [34m2026-09-14 17:39:08.173 UTC 0768 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=823.43µs
2026-09-14T17:39:08.213519564Z [34m2026-09-14 17:39:08.213 UTC 0769 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1f1d48ba
2026-09-14T17:39:08.213589096Z [34m2026-09-14 17:39:08.213 UTC 076a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=788.494µs
2026-09-14T17:39:08.213677413Z [34m2026-09-14 17:39:08.213 UTC 076b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4e76770d
2026-09-14T17:39:08.213775218Z [34m2026-09-14 17:39:08.213 UTC 076c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=929.962µs
2026-09-14T17:39:08.252618795Z [34m2026-09-14 17:39:08.252 UTC 076d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fa3ac2bb
2026-09-14T17:39:08.252631529Z [34m2026-09-14 17:39:08.252 UTC 076e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eacbe9cd
2026-09-14T17:39:08.252683338Z [34m2026-09-14 17:39:08.252 UTC 076f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.251Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=800.297µs
2026-09-14T17:39:08.252700049Z [34m2026-09-14 17:39:08.252 UTC 0770 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.251Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=820.274µs
2026-09-14T17:39:08.292976782Z [34m2026-09-14 17:39:08.292 UTC 0771 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7c069c0e
2026-09-14T17:39:08.292991419Z [34m2026-09-14 17:39:08.292 UTC 0772 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5f6dd28f
2026-09-14T17:39:08.293041244Z [34m2026-09-14 17:39:08.292 UTC 0773 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.292Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=832.948µs
2026-09-14T17:39:08.293051373Z [34m2026-09-14 17:39:08.292 UTC 0774 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.292Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=850.311µs
2026-09-14T17:39:08.333367971Z [34m2026-09-14 17:39:08.333 UTC 0775 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eddfd083
2026-09-14T17:39:08.333395383Z [34m2026-09-14 17:39:08.333 UTC 0776 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9a7bd06e
2026-09-14T17:39:08.333433315Z [34m2026-09-14 17:39:08.333 UTC 0777 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=856.473µs
2026-09-14T17:39:08.333454175Z [34m2026-09-14 17:39:08.333 UTC 0778 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=884.155µs
2026-09-14T17:39:08.373941006Z [34m2026-09-14 17:39:08.373 UTC 0779 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=98f27bf6
2026-09-14T17:39:08.373957417Z [34m2026-09-14 17:39:08.373 UTC 077a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0db6ed28
2026-09-14T17:39:08.374004536Z [34m2026-09-14 17:39:08.373 UTC 077b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.373Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=814.142µs
2026-09-14T17:39:08.374019775Z [34m2026-09-14 17:39:08.373 UTC 077c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.373Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=857.144µs
2026-09-14T17:39:08.413112234Z [34m2026-09-14 17:39:08.413 UTC 077e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a5a78565
2026-09-14T17:39:08.413161437Z [34m2026-09-14 17:39:08.413 UTC 077d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e543dd9a
2026-09-14T17:39:08.413199539Z [34m2026-09-14 17:39:08.413 UTC 077f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.365µs
2026-09-14T17:39:08.413221060Z [34m2026-09-14 17:39:08.413 UTC 0780 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=943.938µs
2026-09-14T17:39:08.453893312Z [34m2026-09-14 17:39:08.453 UTC 0781 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d2ba5130
2026-09-14T17:39:08.453937716Z [34m2026-09-14 17:39:08.453 UTC 0782 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1ef4aa9b
2026-09-14T17:39:08.453957473Z [34m2026-09-14 17:39:08.453 UTC 0783 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.122096ms
2026-09-14T17:39:08.453995726Z [34m2026-09-14 17:39:08.453 UTC 0784 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.163534ms
2026-09-14T17:39:08.493155031Z [34m2026-09-14 17:39:08.493 UTC 0785 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=99b889e8
2026-09-14T17:39:08.493182623Z [34m2026-09-14 17:39:08.493 UTC 0786 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=286f8c47
2026-09-14T17:39:08.493189366Z [34m2026-09-14 17:39:08.493 UTC 0787 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=831.986µs
2026-09-14T17:39:08.493244601Z [34m2026-09-14 17:39:08.493 UTC 0788 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=863.536µs
2026-09-14T17:39:08.533437865Z [34m2026-09-14 17:39:08.533 UTC 0789 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=933726da
2026-09-14T17:39:08.533455528Z [34m2026-09-14 17:39:08.533 UTC 078a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=545c1119
2026-09-14T17:39:08.533501766Z [34m2026-09-14 17:39:08.533 UTC 078b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.532Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=866.903µs
2026-09-14T17:39:08.533590504Z [34m2026-09-14 17:39:08.533 UTC 078c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.532Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=933.258µs
2026-09-14T17:39:08.573750536Z [34m2026-09-14 17:39:08.573 UTC 078d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3aae5ea5
2026-09-14T17:39:08.573858551Z [34m2026-09-14 17:39:08.573 UTC 078e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=895.576µs
2026-09-14T17:39:08.574093396Z [34m2026-09-14 17:39:08.574 UTC 078f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=32830f71
2026-09-14T17:39:08.574190720Z [34m2026-09-14 17:39:08.574 UTC 0790 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.234829ms
2026-09-14T17:39:08.613813263Z [34m2026-09-14 17:39:08.613 UTC 0791 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=260ff400
2026-09-14T17:39:08.613834213Z [34m2026-09-14 17:39:08.613 UTC 0792 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cd6ab71f
2026-09-14T17:39:08.613854101Z [34m2026-09-14 17:39:08.613 UTC 0793 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=894.875µs
2026-09-14T17:39:08.613866504Z [34m2026-09-14 17:39:08.613 UTC 0794 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=932.116µs
2026-09-14T17:39:08.653266285Z [34m2026-09-14 17:39:08.653 UTC 0795 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5e062d6b
2026-09-14T17:39:08.653282596Z [34m2026-09-14 17:39:08.653 UTC 0796 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=00af169a
2026-09-14T17:39:08.653349152Z [34m2026-09-14 17:39:08.653 UTC 0797 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.652Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.289µs
2026-09-14T17:39:08.653359071Z [34m2026-09-14 17:39:08.653 UTC 0798 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.652Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.798µs
2026-09-14T17:39:08.693244663Z [34m2026-09-14 17:39:08.693 UTC 0799 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ed998b95
2026-09-14T17:39:08.693260313Z [34m2026-09-14 17:39:08.693 UTC 079a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=581be020
2026-09-14T17:39:08.693341446Z [34m2026-09-14 17:39:08.693 UTC 079c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.692Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.096318ms
2026-09-14T17:39:08.693411339Z [34m2026-09-14 17:39:08.693 UTC 079b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.692Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.077381ms
2026-09-14T17:39:08.733570639Z [34m2026-09-14 17:39:08.733 UTC 079d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=50df362d
2026-09-14T17:39:08.733587170Z [34m2026-09-14 17:39:08.733 UTC 079e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4085ae0b
2026-09-14T17:39:08.733633358Z [34m2026-09-14 17:39:08.733 UTC 079f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=840.001µs
2026-09-14T17:39:08.733643757Z [34m2026-09-14 17:39:08.733 UTC 07a0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.111µs
2026-09-14T17:39:08.773510403Z [34m2026-09-14 17:39:08.773 UTC 07a1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c985f12e
2026-09-14T17:39:08.773522747Z [34m2026-09-14 17:39:08.773 UTC 07a2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7e8a2bc0
2026-09-14T17:39:08.773604211Z [34m2026-09-14 17:39:08.773 UTC 07a3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.339µs
2026-09-14T17:39:08.773609401Z [34m2026-09-14 17:39:08.773 UTC 07a4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.3µs
