2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:40:54.593212570Z [34m2026-09-16 03:40:54.593 UTC 064b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d5a6640e
2026-09-16T03:40:54.593224330Z [34m2026-09-16 03:40:54.593 UTC 064c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=da5a0cad
2026-09-16T03:40:54.593266591Z [34m2026-09-16 03:40:54.593 UTC 064d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.592Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.054894ms
2026-09-16T03:40:54.593281542Z [34m2026-09-16 03:40:54.593 UTC 064e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.592Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=965.964µs
2026-09-16T03:40:54.633409613Z [34m2026-09-16 03:40:54.633 UTC 064f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=11cd752f
2026-09-16T03:40:54.633431181Z [34m2026-09-16 03:40:54.633 UTC 0650 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d5f65289
2026-09-16T03:40:54.633469479Z [34m2026-09-16 03:40:54.633 UTC 0651 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.632Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.047752ms
2026-09-16T03:40:54.633517279Z [34m2026-09-16 03:40:54.633 UTC 0652 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.632Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=961.667µs
2026-09-16T03:40:54.672312914Z [34m2026-09-16 03:40:54.672 UTC 0653 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d9b7ca1e
2026-09-16T03:40:54.672324391Z [34m2026-09-16 03:40:54.672 UTC 0654 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=279b1799
2026-09-16T03:40:54.672406197Z [34m2026-09-16 03:40:54.672 UTC 0655 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=977.589µs
2026-09-16T03:40:54.672414294Z [34m2026-09-16 03:40:54.672 UTC 0656 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.01067ms
2026-09-16T03:40:54.713523242Z [34m2026-09-16 03:40:54.713 UTC 0657 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=60e0826e
2026-09-16T03:40:54.713540752Z [34m2026-09-16 03:40:54.713 UTC 0658 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a8fbaeed
2026-09-16T03:40:54.713555287Z [34m2026-09-16 03:40:54.713 UTC 0659 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.712Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=984.771µs
2026-09-16T03:40:54.713616765Z [34m2026-09-16 03:40:54.713 UTC 065a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.712Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.076723ms
2026-09-16T03:40:54.752566930Z [34m2026-09-16 03:40:54.752 UTC 065b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f1db41f9
2026-09-16T03:40:54.752579884Z [34m2026-09-16 03:40:54.752 UTC 065c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=001e4e67
2026-09-16T03:40:54.752624423Z [34m2026-09-16 03:40:54.752 UTC 065d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.014503ms
2026-09-16T03:40:54.752634044Z [34m2026-09-16 03:40:54.752 UTC 065e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.018867ms
2026-09-16T03:40:54.792507290Z [34m2026-09-16 03:40:54.792 UTC 065f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b18d2b6a
2026-09-16T03:40:54.792518554Z [34m2026-09-16 03:40:54.792 UTC 0660 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=67b270de
2026-09-16T03:40:54.792546326Z [34m2026-09-16 03:40:54.792 UTC 0661 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=993.711µs
2026-09-16T03:40:54.792650100Z [34m2026-09-16 03:40:54.792 UTC 0662 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.061204ms
2026-09-16T03:40:54.832345944Z [34m2026-09-16 03:40:54.832 UTC 0663 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2cd3724f
2026-09-16T03:40:54.832360117Z [34m2026-09-16 03:40:54.832 UTC 0664 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=636a3685
2026-09-16T03:40:54.832451684Z [34m2026-09-16 03:40:54.832 UTC 0665 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.831Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.00445ms
2026-09-16T03:40:54.832466996Z [34m2026-09-16 03:40:54.832 UTC 0666 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.831Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.028396ms
2026-09-16T03:40:54.873222943Z [34m2026-09-16 03:40:54.873 UTC 0667 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bbdd1ece
2026-09-16T03:40:54.873296158Z [34m2026-09-16 03:40:54.873 UTC 0668 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=856da72d
2026-09-16T03:40:54.873316365Z [34m2026-09-16 03:40:54.873 UTC 0669 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.872Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=976.238µs
2026-09-16T03:40:54.873534828Z [34m2026-09-16 03:40:54.873 UTC 066a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.872Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.104009ms
2026-09-16T03:40:54.913161613Z [34m2026-09-16 03:40:54.912 UTC 066b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5b25bc11
2026-09-16T03:40:54.913176422Z [34m2026-09-16 03:40:54.913 UTC 066c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7197de71
2026-09-16T03:40:54.913178232Z [34m2026-09-16 03:40:54.913 UTC 066d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.912Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.006264ms
2026-09-16T03:40:54.913179725Z [34m2026-09-16 03:40:54.913 UTC 066e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.911Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.032044ms
2026-09-16T03:40:54.953142381Z [34m2026-09-16 03:40:54.952 UTC 066f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=93e59aff
2026-09-16T03:40:54.953177815Z [34m2026-09-16 03:40:54.952 UTC 0670 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8c64b2ad
2026-09-16T03:40:54.953185092Z [34m2026-09-16 03:40:54.953 UTC 0671 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=977.03µs
2026-09-16T03:40:54.953192089Z [34m2026-09-16 03:40:54.953 UTC 0672 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.042022ms
2026-09-16T03:40:54.993070760Z [34m2026-09-16 03:40:54.992 UTC 0673 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3c83f5ab
2026-09-16T03:40:54.993087482Z [34m2026-09-16 03:40:54.992 UTC 0674 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d5a1ca0c
2026-09-16T03:40:54.993143305Z [34m2026-09-16 03:40:54.993 UTC 0676 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.992Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=972.973µs
2026-09-16T03:40:54.993195213Z [34m2026-09-16 03:40:54.993 UTC 0675 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.992Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=958.053µs
2026-09-16T03:40:55.033640031Z [34m2026-09-16 03:40:55.033 UTC 0677 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cd46ac8e
2026-09-16T03:40:55.033661179Z [34m2026-09-16 03:40:55.033 UTC 0678 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3127b1e2
2026-09-16T03:40:55.033662990Z [34m2026-09-16 03:40:55.033 UTC 067a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.16493ms
2026-09-16T03:40:55.033664470Z [34m2026-09-16 03:40:55.033 UTC 0679 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.135683ms
2026-09-16T03:40:55.072682162Z [34m2026-09-16 03:40:55.072 UTC 067b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a41b971b
2026-09-16T03:40:55.072695918Z [34m2026-09-16 03:40:55.072 UTC 067c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e64a2b90
2026-09-16T03:40:55.072755190Z [34m2026-09-16 03:40:55.072 UTC 067d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=899.551µs
2026-09-16T03:40:55.072764470Z [34m2026-09-16 03:40:55.072 UTC 067e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=964.81µs
2026-09-16T03:40:55.112734913Z [34m2026-09-16 03:40:55.112 UTC 067f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ee0494f9
2026-09-16T03:40:55.112758086Z [34m2026-09-16 03:40:55.112 UTC 0680 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=da783c3d
2026-09-16T03:40:55.112759644Z [34m2026-09-16 03:40:55.112 UTC 0681 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.009393ms
2026-09-16T03:40:55.112763292Z [34m2026-09-16 03:40:55.112 UTC 0682 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.044089ms
2026-09-16T03:40:55.152797477Z [34m2026-09-16 03:40:55.152 UTC 0683 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b5ba990f
2026-09-16T03:40:55.152812828Z [34m2026-09-16 03:40:55.152 UTC 0684 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8a4b5c2a
2026-09-16T03:40:55.152874996Z [34m2026-09-16 03:40:55.152 UTC 0685 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=939.908µs
2026-09-16T03:40:55.152883053Z [34m2026-09-16 03:40:55.152 UTC 0686 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.032418ms
2026-09-16T03:40:55.192724758Z [34m2026-09-16 03:40:55.192 UTC 0687 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3163bf1b
2026-09-16T03:40:55.192737706Z [34m2026-09-16 03:40:55.192 UTC 0688 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5b6519ba
2026-09-16T03:40:55.192739214Z [34m2026-09-16 03:40:55.192 UTC 0689 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.02271ms
2026-09-16T03:40:55.192768272Z [34m2026-09-16 03:40:55.192 UTC 068a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=995.43µs
2026-09-16T03:40:55.232428738Z [34m2026-09-16 03:40:55.232 UTC 068b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7cccb3d4
2026-09-16T03:40:55.232446573Z [34m2026-09-16 03:40:55.232 UTC 068c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9b9259ee
2026-09-16T03:40:55.232502550Z [34m2026-09-16 03:40:55.232 UTC 068d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:25.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=968.909µs
